,# of features removed,AOPC-global,aggregation
1,1,0.008167412873519554,avg_4e-3
2,2,0.01291341912379198,avg_4e-3
3,3,0.018968106463485818,avg_4e-3
4,4,0.023293029509750485,avg_4e-3
5,5,0.02777309332638094,avg_4e-3
6,6,0.030980019355705053,avg_4e-3
7,7,0.03338521387769814,avg_4e-3
8,8,0.035255920728137206,avg_4e-3
9,9,0.036752486208488463,avg_4e-3
10,10,0.03797694887423039,avg_4e-3
11,11,0.03899733442901534,avg_4e-3
12,12,0.03986073759075645,avg_4e-3
13,13,0.0406007974436774,avg_4e-3
14,14,0.04124218264954223,avg_4e-3
15,15,0.041803394704673945,avg_4e-3
16,16,0.04229858181214311,avg_4e-3
17,17,0.04273874812989348,avg_4e-3
18,18,0.043132581151038546,avg_4e-3
19,19,0.0434870308700691,avg_4e-3
20,20,0.04380772347300151,avg_4e-3
21,21,0.044099262202940075,avg_4e-3
22,22,0.044365449738970934,avg_4e-3
23,23,0.04460945498033255,avg_4e-3
24,24,0.04483393980238524,avg_4e-3
25,25,0.045041156561203104,avg_4e-3
26,26,0.045233023930478906,avg_4e-3
27,27,0.045411186487663575,avg_4e-3
28,28,0.04557706197193896,avg_4e-3
29,29,0.045731879090595985,avg_4e-3
30,30,0.045876708008049334,avg_4e-3
0,0,0.0,root
1,1,0.008167412873519554,root
2,2,0.015740750376539336,root
3,3,0.02108860490304633,root
4,4,0.02617569273506143,root
5,5,0.030183339867826148,root
6,6,0.03324721146203031,root
7,7,0.035677116652544895,root
8,8,0.037764818539490874,root
9,9,0.03963957641411166,root
10,10,0.04134401777401741,root
11,11,0.043675567548392774,root
12,12,0.0457371664914645,root
13,13,0.04761476961875738,root
14,14,0.04941579002557926,root
15,15,0.05088411589363491,root
16,16,0.05223687735969077,root
17,17,0.05370074026238306,root
18,18,0.055089084284427076,root
19,19,0.05640779373861006,root
20,20,0.057659417880148535,root
21,21,0.05886948582922371,root
22,22,0.06002874007953465,root
23,23,0.0611636574435788,root
24,24,0.0622517845124429,root
25,25,0.0633234496782537,root
26,26,0.06434198350193368,root
27,27,0.06530788762220839,root
28,28,0.06624969070704022,root
29,29,0.06716946894072179,root
30,30,0.06805550604556002,root
0,0,0.0,homogenity
1,1,0.008167412873519554,homogenity
2,2,0.015740750376539336,homogenity
3,3,0.02108860490304633,homogenity
4,4,0.02617569273506143,homogenity
5,5,0.030183339867826148,homogenity
6,6,0.03324721146203031,homogenity
7,7,0.035677116652544895,homogenity
8,8,0.037764818539490874,homogenity
9,9,0.03963957641411166,homogenity
10,10,0.04134401777401741,homogenity
11,11,0.04285952734377668,homogenity
12,12,0.044256294203684,homogenity
13,13,0.04551911125344898,homogenity
14,14,0.0469221676807107,homogenity
15,15,0.048244456825828994,homogenity
16,16,0.049486484140571094,homogenity
17,17,0.05065275721938453,homogenity
18,18,0.05178652336682871,homogenity
19,19,0.052858824585819406,homogenity
20,20,0.05390950817724877,homogenity
21,21,0.054895148760784586,homogenity
22,22,0.055816690882204575,homogenity
23,23,0.05671062551084823,homogenity
24,24,0.05756283530925833,homogenity
25,25,0.05840417924474085,homogenity
26,26,0.059209580659773,homogenity
27,27,0.05997599530653499,homogenity
28,28,0.060723967498215785,homogenity
29,29,0.061437061870883776,homogenity
30,30,0.06212555771146127,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008167412873519554,probabilistic α=0.5
2,2,0.015740750376539336,probabilistic α=0.5
3,3,0.02108860490304633,probabilistic α=0.5
4,4,0.02617569273506143,probabilistic α=0.5
5,5,0.030183339867826148,probabilistic α=0.5
6,6,0.03324721146203031,probabilistic α=0.5
7,7,0.035677116652544895,probabilistic α=0.5
8,8,0.037764818539490874,probabilistic α=0.5
9,9,0.03963957641411166,probabilistic α=0.5
10,10,0.041277260242260826,probabilistic α=0.5
11,11,0.04276594375833872,probabilistic α=0.5
12,12,0.044169909355587414,probabilistic α=0.5
13,13,0.04543889675164501,probabilistic α=0.5
14,14,0.04660866716235206,probabilistic α=0.5
15,15,0.0477129634081893,probabilistic α=0.5
16,16,0.04877249453236203,probabilistic α=0.5
17,17,0.049771366082971696,probabilistic α=0.5
18,18,0.05069077030080613,probabilistic α=0.5
19,19,0.05155188182578102,probabilistic α=0.5
20,20,0.05241264532273977,probabilistic α=0.5
21,21,0.05322900979731357,probabilistic α=0.5
22,22,0.054024815549461494,probabilistic α=0.5
23,23,0.05477303789780449,probabilistic α=0.5
24,24,0.05548210397133758,probabilistic α=0.5
25,25,0.05616365199708014,probabilistic α=0.5
26,26,0.05681937519077075,probabilistic α=0.5
27,27,0.05745690798391244,probabilistic α=0.5
28,28,0.05807682868965876,probabilistic α=0.5
29,29,0.05868262390087225,probabilistic α=0.5
30,30,0.059268934402095165,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008167412873519554,probabilistic α=0.95
2,2,0.015740750376539336,probabilistic α=0.95
3,3,0.02108860490304633,probabilistic α=0.95
4,4,0.02617569273506143,probabilistic α=0.95
5,5,0.030183339867826148,probabilistic α=0.95
6,6,0.03324721146203031,probabilistic α=0.95
7,7,0.035677116652544895,probabilistic α=0.95
8,8,0.037764818539490874,probabilistic α=0.95
9,9,0.03963957641411166,probabilistic α=0.95
10,10,0.04134401777401741,probabilistic α=0.95
11,11,0.04285952734377668,probabilistic α=0.95
12,12,0.044256294203684,probabilistic α=0.95
13,13,0.04551911125344898,probabilistic α=0.95
14,14,0.04668353403070244,probabilistic α=0.95
15,15,0.04778315109726777,probabilistic α=0.95
16,16,0.048838553533847646,probabilistic α=0.95
17,17,0.0500377045393368,probabilistic α=0.95
18,18,0.0511682271048997,probabilistic α=0.95
19,19,0.05227144313698685,probabilistic α=0.95
20,20,0.05329282258404141,probabilistic α=0.95
21,21,0.05425193819856728,probabilistic α=0.95
22,22,0.05524099411295419,probabilistic α=0.95
23,23,0.0561791721160522,probabilistic α=0.95
24,24,0.05708863641098901,probabilistic α=0.95
25,25,0.05794546545269785,probabilistic α=0.95
26,26,0.05875824532525863,probabilistic α=0.95
27,27,0.059538440940010616,probabilistic α=0.95
28,28,0.06066920112409714,probabilistic α=0.95
29,29,0.0617594408839653,probabilistic α=0.95
30,30,0.06282610108824091,probabilistic α=0.95
0,0,0.0,avg
1,1,2.9903984977054253e-06,avg
2,2,4.773078657984913e-06,avg
3,3,6.145509227934893e-06,avg
4,4,6.986613416723953e-06,avg
5,5,8.86780964873702e-06,avg
6,6,1.0211528251995789e-05,avg
7,7,1.1219332471835728e-05,avg
8,8,1.2004137733378102e-05,avg
9,9,1.26347397406746e-05,avg
10,10,0.0014983391912503522,avg
11,11,0.0028442777563226357,avg
12,12,0.004070146594778469,avg
13,13,0.005121046831918116,avg
14,14,0.006052383706187449,avg
15,15,0.006939494491701558,avg
16,16,0.007750937171772239,avg
17,17,0.008479568089091501,avg
18,18,0.009145357818760781,avg
19,19,0.009794817771760578,avg
20,20,0.010401815056026505,avg
21,21,0.010985279257081317,avg
22,22,0.011523418123346606,avg
23,23,0.012017136357607238,avg
24,24,0.012471357133127019,avg
25,25,0.012890936011658971,avg
26,26,0.013279428907222834,avg
27,27,0.013640378432974143,avg
28,28,0.013977354613968089,avg
29,29,0.014292072374580665,avg
30,30,0.01458639167381232,avg
0,0,0.0,avg_4e-3
1,1,0.008167412873519554,avg_4e-3
2,2,0.01291341912379198,avg_4e-3
3,3,0.018968106463485818,avg_4e-3
4,4,0.023293029509750485,avg_4e-3
5,5,0.02777309332638094,avg_4e-3
6,6,0.030980019355705053,avg_4e-3
7,7,0.03338521387769814,avg_4e-3
8,8,0.035255920728137206,avg_4e-3
9,9,0.036752486208488463,avg_4e-3
10,10,0.03797694887423039,avg_4e-3
11,11,0.03899733442901534,avg_4e-3
12,12,0.03986073759075645,avg_4e-3
13,13,0.0406007974436774,avg_4e-3
14,14,0.04124218264954223,avg_4e-3
15,15,0.041803394704673945,avg_4e-3
16,16,0.04229858181214311,avg_4e-3
17,17,0.04273874812989348,avg_4e-3
18,18,0.043132581151038546,avg_4e-3
19,19,0.0434870308700691,avg_4e-3
20,20,0.04380772347300151,avg_4e-3
21,21,0.044099262202940075,avg_4e-3
22,22,0.044365449738970934,avg_4e-3
23,23,0.04460945498033255,avg_4e-3
24,24,0.04483393980238524,avg_4e-3
25,25,0.045041156561203104,avg_4e-3
26,26,0.045233023930478906,avg_4e-3
27,27,0.045411186487663575,avg_4e-3
28,28,0.04557706197193896,avg_4e-3
29,29,0.045731879090595985,avg_4e-3
30,30,0.045876708008049334,avg_4e-3
