,# of features removed,AOPC-global,optimization
24,24,0.05934716794016745,stop-words-topk-desired-masking-0.5
25,25,0.06050080389140686,stop-words-topk-desired-masking-0.5
26,26,0.06164820744990382,stop-words-topk-desired-masking-0.5
27,27,0.06273635738738549,stop-words-topk-desired-masking-0.5
28,28,0.06380996764433541,stop-words-topk-desired-masking-0.5
29,29,0.064865491932744,stop-words-topk-desired-masking-0.5
30,30,0.0658791936485437,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.027204725448973396,0.1
7,7,0.02997594260375664,0.1
8,8,0.032619361409998715,0.1
9,9,0.03501960995250637,0.1
10,10,0.03728836532690922,0.1
11,11,0.03945349507091863,0.1
12,12,0.04143976969816355,0.1
13,13,0.043326917187168634,0.1
14,14,0.045131714682824835,0.1
15,15,0.046833859621810706,0.1
16,16,0.04846215648080533,0.1
17,17,0.05001771761777652,0.1
18,18,0.051469563751683635,0.1
19,19,0.05283741375800736,0.1
20,20,0.05418798623825805,0.1
21,21,0.05549952435807575,0.1
22,22,0.05678095936919436,0.1
23,23,0.058044733016821115,0.1
24,24,0.059276515177741754,0.1
25,25,0.06047549429027585,0.1
26,26,0.06161980012878826,0.1
27,27,0.06273213606473664,0.1
28,28,0.06379154015745682,0.1
29,29,0.06482135778025645,0.1
30,30,0.06585312226234796,0.1
0,0,0.0,stop-words-0.1
1,1,0.006631204857759574,stop-words-0.1
2,2,0.012204607430233329,stop-words-0.1
3,3,0.017008616576171406,stop-words-0.1
4,4,0.020902178757283143,stop-words-0.1
5,5,0.024234133117029794,stop-words-0.1
6,6,0.027204725448973396,stop-words-0.1
7,7,0.02997594260375664,stop-words-0.1
8,8,0.032619361409998715,stop-words-0.1
9,9,0.03501960995250637,stop-words-0.1
10,10,0.03728836532690922,stop-words-0.1
11,11,0.03945349507091863,stop-words-0.1
12,12,0.041479259725141465,stop-words-0.1
13,13,0.043363586497933836,stop-words-0.1
14,14,0.045127813306659714,stop-words-0.1
15,15,0.046830202081655906,stop-words-0.1
16,16,0.0484587140900714,stop-words-0.1
17,17,0.050037110946818154,stop-words-0.1
18,18,0.051546328609748185,stop-words-0.1
19,19,0.05300199204246357,stop-words-0.1
20,20,0.05437551458138552,stop-words-0.1
21,21,0.05567852868560652,stop-words-0.1
22,22,0.05696123709808799,stop-words-0.1
23,23,0.058175460635632774,stop-words-0.1
24,24,0.059361656695278,stop-words-0.1
25,25,0.06051845866699361,stop-words-0.1
26,26,0.061615114137777656,stop-words-0.1
27,27,0.06266514507919743,stop-words-0.1
28,28,0.06369063172825394,stop-words-0.1
29,29,0.06468879307030083,stop-words-0.1
30,30,0.06567715517696729,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006631204857759574,topk-0.1
2,2,0.012204607430233329,topk-0.1
3,3,0.017008616576171406,topk-0.1
4,4,0.020902178757283143,topk-0.1
5,5,0.024234133117029794,topk-0.1
6,6,0.027204725448973396,topk-0.1
7,7,0.02997594260375664,topk-0.1
8,8,0.032442864620383025,topk-0.1
9,9,0.034860762841852244,topk-0.1
10,10,0.03714395886267819,topk-0.1
11,11,0.03932112247870686,topk-0.1
12,12,0.041357069640022906,topk-0.1
13,13,0.043250124276038034,topk-0.1
14,14,0.04506004129910294,topk-0.1
15,15,0.04676666582457143,topk-0.1
16,16,0.048409945475370926,topk-0.1
17,17,0.04999105169960104,topk-0.1
18,18,0.05150269353343723,topk-0.1
19,19,0.05292248958867822,topk-0.1
20,20,0.05426401266315451,topk-0.1
21,21,0.05557209503638601,topk-0.1
22,22,0.05685943099883358,topk-0.1
23,23,0.058119934995225365,topk-0.1
24,24,0.05931646986496512,topk-0.1
25,25,0.060482913016409165,topk-0.1
26,26,0.06162694408728701,topk-0.1
27,27,0.06273902488186042,topk-0.1
28,28,0.06380710395898091,topk-0.1
29,29,0.06486194879430793,topk-0.1
30,30,0.06588845570760819,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006631204857759574,desired-0.1
2,2,0.012204607430233329,desired-0.1
3,3,0.017008616576171406,desired-0.1
4,4,0.020902178757283143,desired-0.1
5,5,0.024234133117029794,desired-0.1
6,6,0.02721933834409859,desired-0.1
7,7,0.029988728886991185,desired-0.1
8,8,0.032454230205480404,desired-0.1
9,9,0.03487099186843988,desired-0.1
10,10,0.03715325797775786,desired-0.1
11,11,0.039329646667529895,desired-0.1
12,12,0.04132544809503548,desired-0.1
13,13,0.04320081029812677,desired-0.1
14,14,0.04499942486162136,desired-0.1
15,15,0.04673291492049351,desired-0.1
16,16,0.048390656049703315,desired-0.1
17,17,0.04996655866627735,desired-0.1
18,18,0.05147948960713058,desired-0.1
19,19,0.0529004458586869,desired-0.1
20,20,0.054278803930169636,desired-0.1
21,21,0.05557375580544861,desired-0.1
22,22,0.05684910305237431,desired-0.1
23,23,0.058067998841823835,desired-0.1
24,24,0.059253708801442206,desired-0.1
25,25,0.06040160558740936,desired-0.1
26,26,0.06152846409766045,desired-0.1
27,27,0.06264406203472053,desired-0.1
28,28,0.0637065031629585,desired-0.1
29,29,0.06476878114543552,desired-0.1
30,30,0.06581298073695732,desired-0.1
0,0,0.0,masking-0.1
1,1,0.006631204857759574,masking-0.1
2,2,0.012204607430233329,masking-0.1
3,3,0.017008616576171406,masking-0.1
4,4,0.020902178757283143,masking-0.1
5,5,0.024234133117029794,masking-0.1
6,6,0.02721933834409859,masking-0.1
7,7,0.029988728886991185,masking-0.1
8,8,0.032454230205480404,masking-0.1
9,9,0.03487099186843988,masking-0.1
10,10,0.03715325797775786,masking-0.1
11,11,0.039329646667529895,masking-0.1
12,12,0.041364938122013396,masking-0.1
13,13,0.04325743072360063,masking-0.1
14,14,0.04504163652552658,masking-0.1
15,15,0.04676150691957282,masking-0.1
16,16,0.04839405981987556,masking-0.1
17,17,0.049976048580522084,masking-0.1
18,18,0.05145395263456204,masking-0.1
19,19,0.05288143381927637,masking-0.1
20,20,0.054260697225969136,masking-0.1
21,21,0.05556893030089088,masking-0.1
22,22,0.05680348136175346,masking-0.1
23,23,0.05800714317286087,masking-0.1
24,24,0.05917883787240449,masking-0.1
25,25,0.060334757747761175,masking-0.1
26,26,0.06143059646265733,masking-0.1
27,27,0.06252455374429064,masking-0.1
28,28,0.06359111584806068,masking-0.1
29,29,0.06462761428117353,masking-0.1
30,30,0.06562782609869883,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.006631204857759574,stop-words-masking-0.1
2,2,0.012204607430233329,stop-words-masking-0.1
3,3,0.017008616576171406,stop-words-masking-0.1
4,4,0.020902178757283143,stop-words-masking-0.1
5,5,0.024234133117029794,stop-words-masking-0.1
6,6,0.02721933834409859,stop-words-masking-0.1
7,7,0.029988728886991185,stop-words-masking-0.1
8,8,0.032454230205480404,stop-words-masking-0.1
9,9,0.03487099186843988,stop-words-masking-0.1
10,10,0.03715325797775786,stop-words-masking-0.1
11,11,0.039329646667529895,stop-words-masking-0.1
12,12,0.041364938122013396,stop-words-masking-0.1
13,13,0.04325743072360063,stop-words-masking-0.1
14,14,0.04506686065016137,stop-words-masking-0.1
15,15,0.04679613597224976,stop-words-masking-0.1
16,16,0.04843768208495053,stop-words-masking-0.1
17,17,0.050017247386426225,stop-words-masking-0.1
18,18,0.051527510499903194,stop-words-masking-0.1
19,19,0.052946540277753626,stop-words-masking-0.1
20,20,0.05432315534921676,stop-words-masking-0.1
21,21,0.05562854941853634,stop-words-masking-0.1
22,22,0.05686050834384912,stop-words-masking-0.1
23,23,0.05805681010176585,stop-words-masking-0.1
24,24,0.05924296761098655,stop-words-masking-0.1
25,25,0.06039127751966352,stop-words-masking-0.1
26,26,0.06151851855094223,stop-words-masking-0.1
27,27,0.06258987266635385,stop-words-masking-0.1
28,28,0.06364127566502475,stop-words-masking-0.1
29,29,0.06467972100215899,stop-words-masking-0.1
30,30,0.06567980935365131,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.006631204857759574,stop-words-0.5
2,2,0.012204607430233329,stop-words-0.5
3,3,0.017008616576171406,stop-words-0.5
4,4,0.020902178757283143,stop-words-0.5
5,5,0.024234133117029794,stop-words-0.5
6,6,0.02721933834409859,stop-words-0.5
7,7,0.029988728886991185,stop-words-0.5
8,8,0.03263072699509609,stop-words-0.5
9,9,0.03502983897909401,stop-words-0.5
10,10,0.03729766444198889,stop-words-0.5
11,11,0.03946201925974167,stop-words-0.5
12,12,0.04144763818015404,stop-words-0.5
13,13,0.04333422363473123,stop-words-0.5
14,14,0.04512394397578553,stop-words-0.5
15,15,0.04684965159002241,stop-words-0.5
16,16,0.048500525856318755,stop-words-0.5
17,17,0.05007659983716287,stop-words-0.5
18,18,0.05158926343694801,stop-words-0.5
19,19,0.053042780128303414,stop-words-0.5
20,20,0.05441481234974036,stop-words-0.5
21,21,0.05571604019176341,stop-words-0.5
22,22,0.05694419517041415,stop-words-0.5
23,23,0.058159128788278676,stop-words-0.5
24,24,0.059341193550038855,stop-words-0.5
25,25,0.06051212959531344,stop-words-0.5
26,26,0.061647747318875276,stop-words-0.5
27,27,0.06272555965479136,stop-words-0.5
28,28,0.06378853196023657,stop-words-0.5
29,29,0.06482167991491289,stop-words-0.5
30,30,0.06584509974195966,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.006631204857759574,stop-words-topk-0.5
2,2,0.012204607430233329,stop-words-topk-0.5
3,3,0.017008616576171406,stop-words-topk-0.5
4,4,0.020902178757283143,stop-words-topk-0.5
5,5,0.024234133117029794,stop-words-topk-0.5
6,6,0.02721933834409859,stop-words-topk-0.5
7,7,0.029988728886991185,stop-words-topk-0.5
8,8,0.032454230205480404,stop-words-topk-0.5
9,9,0.03487099186843988,stop-words-topk-0.5
10,10,0.03715325797775786,stop-words-topk-0.5
11,11,0.039329646667529895,stop-words-topk-0.5
12,12,0.04132544809503548,stop-words-topk-0.5
13,13,0.04322076141283543,stop-words-topk-0.5
14,14,0.04501804590201611,stop-words-topk-0.5
15,15,0.046750372145863583,stop-words-topk-0.5
16,16,0.048407086379463386,stop-words-topk-0.5
17,17,0.04998835144235503,stop-words-topk-0.5
18,18,0.05150013539499364,stop-words-topk-0.5
19,19,0.052958108488446766,stop-words-topk-0.5
20,20,0.05433372072041713,stop-words-topk-0.5
21,21,0.055681504444864395,stop-words-topk-0.5
22,22,0.056982008968625826,stop-words-topk-0.5
23,23,0.058223965595174766,stop-words-topk-0.5
24,24,0.05940343688465911,stop-words-topk-0.5
25,25,0.06057197895552521,stop-words-topk-0.5
26,26,0.061717861013296675,stop-words-topk-0.5
27,27,0.06284360007149878,stop-words-topk-0.5
28,28,0.06393957358790435,stop-words-topk-0.5
29,29,0.06498547048382551,stop-words-topk-0.5
30,30,0.06599252964837655,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.006631204857759574,stop-words-topk-masking-0.5
2,2,0.012204607430233329,stop-words-topk-masking-0.5
3,3,0.017008616576171406,stop-words-topk-masking-0.5
4,4,0.020902178757283143,stop-words-topk-masking-0.5
5,5,0.024234133117029794,stop-words-topk-masking-0.5
6,6,0.02721933834409859,stop-words-topk-masking-0.5
7,7,0.029988728886991185,stop-words-topk-masking-0.5
8,8,0.032454230205480404,stop-words-topk-masking-0.5
9,9,0.03487099186843988,stop-words-topk-masking-0.5
10,10,0.03715325797775786,stop-words-topk-masking-0.5
11,11,0.039329646667529895,stop-words-topk-masking-0.5
12,12,0.04132544809503548,stop-words-topk-masking-0.5
13,13,0.04322076141283543,stop-words-topk-masking-0.5
14,14,0.045032635960113844,stop-words-topk-masking-0.5
15,15,0.04676405032533021,stop-words-topk-masking-0.5
16,16,0.04841995996013786,stop-words-topk-masking-0.5
17,17,0.05000050982410314,stop-words-topk-masking-0.5
18,18,0.05151717816141773,stop-words-topk-masking-0.5
19,19,0.05297429911654965,stop-words-topk-masking-0.5
20,20,0.054349140366229405,stop-words-topk-masking-0.5
21,21,0.05565335329841204,stop-words-topk-masking-0.5
22,22,0.05688423379416502,stop-words-topk-masking-0.5
23,23,0.058079546991651916,stop-words-topk-masking-0.5
24,24,0.05926479502527717,stop-words-topk-masking-0.5
25,25,0.06041859526653849,stop-words-topk-masking-0.5
26,26,0.061511519822247,stop-words-topk-masking-0.5
27,27,0.06258940419372051,stop-words-topk-masking-0.5
28,28,0.06364082334662016,stop-words-topk-masking-0.5
29,29,0.06467928376103455,stop-words-topk-masking-0.5
30,30,0.06571873060986642,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.006631204857759574,stop-words-topk-desired-masking-0.5
2,2,0.012204607430233329,stop-words-topk-desired-masking-0.5
3,3,0.017008616576171406,stop-words-topk-desired-masking-0.5
4,4,0.020902178757283143,stop-words-topk-desired-masking-0.5
5,5,0.024234133117029794,stop-words-topk-desired-masking-0.5
6,6,0.02721933834409859,stop-words-topk-desired-masking-0.5
7,7,0.029988728886991185,stop-words-topk-desired-masking-0.5
8,8,0.032454230205480404,stop-words-topk-desired-masking-0.5
9,9,0.03487099186843988,stop-words-topk-desired-masking-0.5
10,10,0.03715325797775786,stop-words-topk-desired-masking-0.5
11,11,0.039218353174338264,stop-words-topk-desired-masking-0.5
12,12,0.04122271563978167,stop-words-topk-desired-masking-0.5
13,13,0.04310541587539109,stop-words-topk-desired-masking-0.5
14,14,0.04491039006706806,stop-words-topk-desired-masking-0.5
15,15,0.046625945504378194,stop-words-topk-desired-masking-0.5
16,16,0.04825479116886466,stop-words-topk-desired-masking-0.5
17,17,0.04984170932152252,stop-words-topk-desired-masking-0.5
18,18,0.05135855130184671,stop-words-topk-desired-masking-0.5
19,19,0.05282360359995718,stop-words-topk-desired-masking-0.5
20,20,0.054228931581182395,stop-words-topk-desired-masking-0.5
21,21,0.05556042829574024,stop-words-topk-desired-masking-0.5
22,22,0.05681622007105318,stop-words-topk-desired-masking-0.5
23,23,0.0580551750440805,stop-words-topk-desired-masking-0.5
24,24,0.05924366082002378,stop-words-topk-desired-masking-0.5
25,25,0.06042299374006499,stop-words-topk-desired-masking-0.5
26,26,0.06157327915601906,stop-words-topk-desired-masking-0.5
27,27,0.06267983482444388,stop-words-topk-desired-masking-0.5
28,28,0.06373199719603134,stop-words-topk-desired-masking-0.5
29,29,0.06477250371416438,stop-words-topk-desired-masking-0.5
30,30,0.0657976434071811,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.02721933834409859,0.1
7,7,0.029988728886991185,0.1
8,8,0.032454230205480404,0.1
9,9,0.03487099186843988,0.1
10,10,0.03715325797775786,0.1
11,11,0.039329646667529895,0.1
12,12,0.041364938122013396,0.1
13,13,0.04325743072360063,0.1
14,14,0.04506686065016137,0.1
15,15,0.04678515453641794,0.1
16,16,0.04841631640043567,0.1
17,17,0.04999706868438441,0.1
18,18,0.05150839383481095,0.1
19,19,0.05296595400627321,0.1
20,20,0.054341644614473494,0.1
21,21,0.055646198262645045,0.1
22,22,0.05693031234569005,0.1
23,23,0.05818786295262948,0.1
24,24,0.05938168070407307,0.1
25,25,0.060545615746320655,0.1
26,26,0.0617018514477961,0.1
27,27,0.06283720460372333,0.1
28,28,0.06393671320020124,0.1
29,29,0.0649859095041899,0.1
30,30,0.06601236586615454,0.1
0,0,0.0,stop-words-0.1
1,1,0.006631204857759574,stop-words-0.1
2,2,0.012204607430233329,stop-words-0.1
3,3,0.017008616576171406,stop-words-0.1
4,4,0.020902178757283143,stop-words-0.1
5,5,0.024234133117029794,stop-words-0.1
6,6,0.02721933834409859,stop-words-0.1
7,7,0.029988728886991185,stop-words-0.1
8,8,0.032454230205480404,stop-words-0.1
9,9,0.03487099186843988,stop-words-0.1
10,10,0.03715325797775786,stop-words-0.1
11,11,0.039329646667529895,stop-words-0.1
12,12,0.041364938122013396,stop-words-0.1
13,13,0.04325743072360063,stop-words-0.1
14,14,0.04506686065016137,stop-words-0.1
15,15,0.046773058966188705,stop-words-0.1
16,16,0.04840493233433757,stop-words-0.1
17,17,0.04992347364581135,stop-words-0.1
18,18,0.05140464435002844,stop-words-0.1
19,19,0.052835065519902205,stop-words-0.1
20,20,0.05421698891316778,stop-words-0.1
21,21,0.055570510056974325,stop-words-0.1
22,22,0.056857914931570226,stop-words-0.1
23,23,0.05810504214299649,stop-words-0.1
24,24,0.059321509582612675,stop-words-0.1
25,25,0.0604977978885778,stop-words-0.1
26,26,0.06161240295846376,stop-words-0.1
27,27,0.06268040405932104,stop-words-0.1
28,28,0.06370536453664916,stop-words-0.1
29,29,0.06470303478508287,stop-words-0.1
30,30,0.06566078524055756,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006631204857759574,topk-0.1
2,2,0.012204607430233329,topk-0.1
3,3,0.017008616576171406,topk-0.1
4,4,0.020902178757283143,topk-0.1
5,5,0.024234133117029794,topk-0.1
6,6,0.02721933834409859,topk-0.1
7,7,0.029988728886991185,topk-0.1
8,8,0.032454230205480404,topk-0.1
9,9,0.03487099186843988,topk-0.1
10,10,0.03715325797775786,topk-0.1
11,11,0.039329646667529895,topk-0.1
12,12,0.041364938122013396,topk-0.1
13,13,0.04325743072360063,topk-0.1
14,14,0.04506686065016137,topk-0.1
15,15,0.046773058966188705,topk-0.1
16,16,0.04840493233433757,topk-0.1
17,17,0.049986317066402865,topk-0.1
18,18,0.05149820809146002,topk-0.1
19,19,0.05295627755008982,topk-0.1
20,20,0.05437734026496594,topk-0.1
21,21,0.05572314128284281,topk-0.1
22,22,0.057003910017183565,topk-0.1
23,23,0.058258394054477435,topk-0.1
24,24,0.05948162977389182,topk-0.1
25,25,0.060672719863497065,topk-0.1
26,26,0.06180972105114943,topk-0.1
27,27,0.06291527409701349,topk-0.1
28,28,0.06400455213628128,topk-0.1
29,29,0.06506225210919205,topk-0.1
30,30,0.06607396009734336,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006631204857759574,desired-0.1
2,2,0.012204607430233329,desired-0.1
3,3,0.017008616576171406,desired-0.1
4,4,0.020902178757283143,desired-0.1
5,5,0.024234133117029794,desired-0.1
6,6,0.02721933834409859,desired-0.1
7,7,0.029988728886991185,desired-0.1
8,8,0.032454230205480404,desired-0.1
9,9,0.03487099186843988,desired-0.1
10,10,0.03715325797775786,desired-0.1
11,11,0.039329646667529895,desired-0.1
12,12,0.04132544809503548,desired-0.1
13,13,0.04320081029812677,desired-0.1
14,14,0.04499942486162136,desired-0.1
15,15,0.04673291492049351,desired-0.1
16,16,0.048390656049703315,desired-0.1
17,17,0.04997283390869274,desired-0.1
18,18,0.05148543457362936,desired-0.1
19,19,0.05290609357686075,desired-0.1
20,20,0.05428418270938283,desired-0.1
21,21,0.05557889009469757,desired-0.1
22,22,0.056813008121046824,desired-0.1
23,23,0.05803340786596833,desired-0.1
24,24,0.0592391669470919,desired-0.1
25,25,0.060414027092479824,desired-0.1
26,26,0.06157513644780123,desired-0.1
27,27,0.06270307564935795,desired-0.1
28,28,0.06377573230573982,desired-0.1
29,29,0.06483594012840668,desired-0.1
30,30,0.06588467402550913,desired-0.1
0,0,0.0,masking-0.1
1,1,0.006631204857759574,masking-0.1
2,2,0.012204607430233329,masking-0.1
3,3,0.017008616576171406,masking-0.1
4,4,0.020902178757283143,masking-0.1
5,5,0.024234133117029794,masking-0.1
6,6,0.02721933834409859,masking-0.1
7,7,0.029988728886991185,masking-0.1
8,8,0.032454230205480404,masking-0.1
9,9,0.03487099186843988,masking-0.1
10,10,0.03715325797775786,masking-0.1
11,11,0.039329646667529895,masking-0.1
12,12,0.041364938122013396,masking-0.1
13,13,0.04325743072360063,masking-0.1
14,14,0.04506686065016137,masking-0.1
15,15,0.04678515453641794,masking-0.1
16,16,0.048439822747043955,masking-0.1
17,17,0.05001926912284779,masking-0.1
18,18,0.051534950128649504,masking-0.1
19,19,0.05295838143865946,masking-0.1
20,20,0.05433398067300065,masking-0.1
21,21,0.055638882682148234,masking-0.1
22,22,0.056900234335418666,masking-0.1
23,23,0.05814559823835124,masking-0.1
24,24,0.059328204222108515,masking-0.1
25,25,0.060494196052123965,masking-0.1
26,26,0.06163823037252483,masking-0.1
27,27,0.06275031418451249,masking-0.1
28,28,0.06380820892646798,masking-0.1
29,29,0.06485440148405434,masking-0.1
30,30,0.06586368199866778,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.006631204857759574,stop-words-masking-0.1
2,2,0.012204607430233329,stop-words-masking-0.1
3,3,0.017008616576171406,stop-words-masking-0.1
4,4,0.020902178757283143,stop-words-masking-0.1
5,5,0.024234133117029794,stop-words-masking-0.1
6,6,0.02721933834409859,stop-words-masking-0.1
7,7,0.029988728886991185,stop-words-masking-0.1
8,8,0.032454230205480404,stop-words-masking-0.1
9,9,0.03487099186843988,stop-words-masking-0.1
10,10,0.03715325797775786,stop-words-masking-0.1
11,11,0.039329646667529895,stop-words-masking-0.1
12,12,0.041364938122013396,stop-words-masking-0.1
13,13,0.04325743072360063,stop-words-masking-0.1
14,14,0.04506686065016137,stop-words-masking-0.1
15,15,0.04679613597224976,stop-words-masking-0.1
16,16,0.04845015821606214,stop-words-masking-0.1
17,17,0.05002903039914274,stop-words-masking-0.1
18,18,0.05150414593641319,stop-words-masking-0.1
19,19,0.05292386937150538,stop-words-masking-0.1
20,20,0.05430111203761582,stop-words-masking-0.1
21,21,0.055607508075644525,stop-words-masking-0.1
22,22,0.056870223842241205,stop-words-masking-0.1
23,23,0.05806612078772493,stop-words-masking-0.1
24,24,0.05923545638267399,stop-words-masking-0.1
25,25,0.06034136802486846,stop-words-masking-0.1
26,26,0.06144458240832381,stop-words-masking-0.1
27,27,0.06251857710025752,stop-words-masking-0.1
28,28,0.06354911781755333,stop-words-masking-0.1
29,29,0.0645519962899569,stop-words-masking-0.1
30,30,0.0655447711959893,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.006631204857759574,stop-words-0.5
2,2,0.012204607430233329,stop-words-0.5
3,3,0.017008616576171406,stop-words-0.5
4,4,0.020902178757283143,stop-words-0.5
5,5,0.024234133117029794,stop-words-0.5
6,6,0.02721933834409859,stop-words-0.5
7,7,0.029988728886991185,stop-words-0.5
8,8,0.032454230205480404,stop-words-0.5
9,9,0.03487099186843988,stop-words-0.5
10,10,0.03715325797775786,stop-words-0.5
11,11,0.039329646667529895,stop-words-0.5
12,12,0.04132544809503548,stop-words-0.5
13,13,0.04322076141283543,stop-words-0.5
14,14,0.045032635960113844,stop-words-0.5
15,15,0.046753068889498386,stop-words-0.5
16,16,0.04840962449111967,stop-words-0.5
17,17,0.04999074854780819,stop-words-0.5
18,18,0.05150240633700189,stop-words-0.5
19,19,0.052960265883354604,stop-words-0.5
20,20,0.05433577538223412,stop-words-0.5
21,21,0.05564059581368928,stop-words-0.5
22,22,0.05692495348147149,stop-words-0.5
23,23,0.05818873063089247,stop-words-0.5
24,24,0.0594205160134638,stop-words-0.5
25,25,0.06058397672190628,stop-words-0.5
26,26,0.061695488452203726,stop-words-0.5
27,27,0.06278935405344556,stop-words-0.5
28,28,0.06385565228233639,stop-words-0.5
29,29,0.06489190443222863,stop-words-0.5
30,30,0.06591305895226524,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.006631204857759574,stop-words-topk-0.5
2,2,0.012204607430233329,stop-words-topk-0.5
3,3,0.017008616576171406,stop-words-topk-0.5
4,4,0.020902178757283143,stop-words-topk-0.5
5,5,0.024234133117029794,stop-words-topk-0.5
6,6,0.02721933834409859,stop-words-topk-0.5
7,7,0.029988728886991185,stop-words-topk-0.5
8,8,0.032454230205480404,stop-words-topk-0.5
9,9,0.03487099186843988,stop-words-topk-0.5
10,10,0.03715325797775786,stop-words-topk-0.5
11,11,0.039329646667529895,stop-words-topk-0.5
12,12,0.041364938122013396,stop-words-topk-0.5
13,13,0.04325743072360063,stop-words-topk-0.5
14,14,0.04506686065016137,stop-words-topk-0.5
15,15,0.04678515453641794,stop-words-topk-0.5
16,16,0.048439822747043955,stop-words-topk-0.5
17,17,0.05001926912284779,stop-words-topk-0.5
18,18,0.051534950128649504,stop-words-topk-0.5
19,19,0.05299118248541983,stop-words-topk-0.5
20,20,0.05441058306051834,stop-words-topk-0.5
21,21,0.05575487304223373,stop-words-topk-0.5
22,22,0.05703426213486184,stop-words-topk-0.5
23,23,0.05824544296254105,stop-words-topk-0.5
24,24,0.05942405515733073,stop-words-topk-0.5
25,25,0.06056540016037908,stop-words-topk-0.5
26,26,0.06168619220496462,stop-words-topk-0.5
27,27,0.06278737576019765,stop-words-topk-0.5
28,28,0.06385507128016717,stop-words-topk-0.5
29,29,0.0649218371086644,stop-words-topk-0.5
30,30,0.06594841882304468,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.006631204857759574,stop-words-topk-masking-0.5
2,2,0.012204607430233329,stop-words-topk-masking-0.5
3,3,0.017008616576171406,stop-words-topk-masking-0.5
4,4,0.020902178757283143,stop-words-topk-masking-0.5
5,5,0.024234133117029794,stop-words-topk-masking-0.5
6,6,0.027204725448973396,stop-words-topk-masking-0.5
7,7,0.02997594260375664,stop-words-topk-masking-0.5
8,8,0.032442864620383025,stop-words-topk-masking-0.5
9,9,0.034860762841852244,stop-words-topk-masking-0.5
10,10,0.03714395886267819,stop-words-topk-masking-0.5
11,11,0.03932112247870686,stop-words-topk-masking-0.5
12,12,0.04131757961304499,stop-words-topk-masking-0.5
13,13,0.04321345496527283,stop-words-topk-masking-0.5
14,14,0.04502581660905542,stop-words-topk-masking-0.5
15,15,0.04674667574788111,stop-words-topk-masking-0.5
16,16,0.04840360741665635,stop-words-topk-masking-0.5
17,17,0.04997879051284411,stop-words-topk-masking-0.5
18,18,0.05149107767229908,stop-words-topk-masking-0.5
19,19,0.05294950365188693,stop-words-topk-masking-0.5
20,20,0.0543255256379792,stop-words-topk-masking-0.5
21,21,0.05563081196690048,stop-words-topk-masking-0.5
22,22,0.05686267252054526,stop-words-topk-masking-0.5
23,23,0.05805888410443299,stop-words-topk-masking-0.5
24,24,0.059244958653546995,stop-words-topk-masking-0.5
25,25,0.060406249011483025,stop-words-topk-masking-0.5
26,26,0.0615390309527493,stop-words-topk-masking-0.5
27,27,0.06266499928731421,stop-words-topk-masking-0.5
28,28,0.06376118626791967,stop-words-topk-masking-0.5
29,29,0.06482254457729454,stop-words-topk-masking-0.5
30,30,0.0658717763361329,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.006631204857759574,stop-words-topk-desired-masking-0.5
2,2,0.012204607430233329,stop-words-topk-desired-masking-0.5
3,3,0.017008616576171406,stop-words-topk-desired-masking-0.5
4,4,0.020902178757283143,stop-words-topk-desired-masking-0.5
5,5,0.024234133117029794,stop-words-topk-desired-masking-0.5
6,6,0.02721933834409859,stop-words-topk-desired-masking-0.5
7,7,0.029988728886991185,stop-words-topk-desired-masking-0.5
8,8,0.032454230205480404,stop-words-topk-desired-masking-0.5
9,9,0.03487099186843988,stop-words-topk-desired-masking-0.5
10,10,0.03715325797775786,stop-words-topk-desired-masking-0.5
11,11,0.039329646667529895,stop-words-topk-desired-masking-0.5
12,12,0.04132544809503548,stop-words-topk-desired-masking-0.5
13,13,0.04320081029812677,stop-words-topk-desired-masking-0.5
14,14,0.04499942486162136,stop-words-topk-desired-masking-0.5
15,15,0.04673291492049351,stop-words-topk-desired-masking-0.5
16,16,0.048390656049703315,stop-words-topk-desired-masking-0.5
17,17,0.049970026153425696,stop-words-topk-desired-masking-0.5
