,# of features removed,AOPC-global,optimization
1,1,0.00651086005818527,topk-0.5
2,2,0.012043350754656318,topk-0.5
3,3,0.016824790276260822,topk-0.5
4,4,0.020701997084909086,topk-0.5
5,5,0.02402562615808519,topk-0.5
6,6,0.026990271856764114,topk-0.5
7,7,0.0297505252774419,topk-0.5
8,8,0.032385416734935286,topk-0.5
9,9,0.0347737906215683,topk-0.5
10,10,0.03703421814991267,topk-0.5
11,11,0.039188891102379664,topk-0.5
12,12,0.04116537034271173,topk-0.5
13,13,0.04304443508850232,topk-0.5
14,14,0.04484219118802668,topk-0.5
15,15,0.04654917483667758,topk-0.5
16,16,0.04817243808233523,topk-0.5
17,17,0.049713007228185724,topk-0.5
18,18,0.05122138553992578,topk-0.5
19,19,0.05267743656316498,topk-0.5
20,20,0.054051773526574406,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00651086005818527,desired-0.1
2,2,0.012043350754656318,desired-0.1
3,3,0.016824790276260822,desired-0.1
4,4,0.020701997084909086,desired-0.1
5,5,0.02402562615808519,desired-0.1
6,6,0.026997451884281355,desired-0.1
7,7,0.029756807801519486,desired-0.1
8,8,0.032208890214637804,desired-0.1
9,9,0.03461491675330057,desired-0.1
10,10,0.036889787360578366,desired-0.1
11,11,0.03905649621215655,desired-0.1
12,12,0.041043159674813465,desired-0.1
13,13,0.042913546302042783,desired-0.1
14,14,0.04470814111565376,desired-0.1
15,15,0.04641351895820729,desired-0.1
16,16,0.04806834887989379,desired-0.1
17,17,0.049649904390638246,desired-0.1
18,18,0.05116160390435449,desired-0.1
19,19,0.05258193880620177,desired-0.1
20,20,0.05396886073160799,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00651086005818527,desired-0.5
2,2,0.012043350754656318,desired-0.5
3,3,0.016824790276260822,desired-0.5
4,4,0.020701997084909086,desired-0.5
5,5,0.02402562615808519,desired-0.5
6,6,0.026997451884281355,desired-0.5
7,7,0.029756807801519486,desired-0.5
8,8,0.032208890214637804,desired-0.5
9,9,0.03461491675330057,desired-0.5
10,10,0.036889787360578366,desired-0.5
11,11,0.03905649621215655,desired-0.5
12,12,0.041043159674813465,desired-0.5
13,13,0.04293095375402537,desired-0.5
14,14,0.04473627527584819,desired-0.5
15,15,0.04644987866901024,desired-0.5
16,16,0.048102569784178914,desired-0.5
17,17,0.049682224133574204,desired-0.5
18,18,0.05119222260818855,desired-0.5
19,19,0.052611026574844136,desired-0.5
20,20,0.05398852591864979,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00651086005818527,masking-0.1
2,2,0.012043350754656318,masking-0.1
3,3,0.016824790276260822,masking-0.1
4,4,0.020701997084909086,masking-0.1
5,5,0.02402562615808519,masking-0.1
6,6,0.026997451884281355,masking-0.1
7,7,0.029756807801519486,masking-0.1
8,8,0.032208890214637804,masking-0.1
9,9,0.03461491675330057,masking-0.1
10,10,0.036889787360578366,masking-0.1
11,11,0.03905649621215655,masking-0.1
12,12,0.04108393443724153,masking-0.1
13,13,0.042968816033422855,masking-0.1
14,14,0.044771613403285844,masking-0.1
15,15,0.0464973819116164,masking-0.1
16,16,0.04813791477994047,masking-0.1
17,17,0.04971560551846012,masking-0.1
18,18,0.051230918855738904,masking-0.1
19,19,0.05268649321318745,masking-0.1
20,20,0.054060398907548185,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00651086005818527,masking-0.5
2,2,0.012043350754656318,masking-0.5
3,3,0.016824790276260822,masking-0.5
4,4,0.020701997084909086,masking-0.5
5,5,0.02402562615808519,masking-0.5
6,6,0.026990271856764114,masking-0.5
7,7,0.0297505252774419,masking-0.5
8,8,0.032203305748791065,masking-0.5
9,9,0.0346098907340385,masking-0.5
10,10,0.036885218252158306,masking-0.5
11,11,0.039052307862771495,masking-0.5
12,12,0.0410800682685784,masking-0.5
13,13,0.04296522601966424,masking-0.5
14,14,0.044756375518767114,masking-0.5
15,15,0.04648309639488009,masking-0.5
16,16,0.04812446958771806,masking-0.5
17,17,0.049702907281361175,masking-0.5
18,18,0.05121181716924989,masking-0.5
19,19,0.052630156339698586,masking-0.5
20,20,0.054007235153602784,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00651086005818527,topk-desired-masking-0.1
2,2,0.012043350754656318,topk-desired-masking-0.1
3,3,0.016824790276260822,topk-desired-masking-0.1
4,4,0.020701997084909086,topk-desired-masking-0.1
5,5,0.02402562615808519,topk-desired-masking-0.1
6,6,0.026997451884281355,topk-desired-masking-0.1
7,7,0.029756807801519486,topk-desired-masking-0.1
8,8,0.032208890214637804,topk-desired-masking-0.1
9,9,0.03461491675330057,topk-desired-masking-0.1
10,10,0.036889787360578366,topk-desired-masking-0.1
11,11,0.03894769336188358,topk-desired-masking-0.1
12,12,0.04094272627456149,topk-desired-masking-0.1
13,13,0.042820286716094516,topk-desired-masking-0.1
14,14,0.04462109883543538,topk-desired-masking-0.1
15,15,0.04633191682050256,topk-desired-masking-0.1
16,16,0.04799154686793639,topk-desired-masking-0.1
17,17,0.04957265992400083,topk-desired-masking-0.1
18,18,0.051083963557213896,topk-desired-masking-0.1
19,19,0.052546885679588685,topk-desired-masking-0.1
20,20,0.05392743935173984,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00651086005818527,topk-desired-masking-0.5
2,2,0.012043350754656318,topk-desired-masking-0.5
3,3,0.016824790276260822,topk-desired-masking-0.5
4,4,0.020701997084909086,topk-desired-masking-0.5
5,5,0.02402562615808519,topk-desired-masking-0.5
6,6,0.026997451884281355,topk-desired-masking-0.5
7,7,0.029756807801519486,topk-desired-masking-0.5
8,8,0.032208890214637804,topk-desired-masking-0.5
9,9,0.03461491675330057,topk-desired-masking-0.5
10,10,0.036889787360578366,topk-desired-masking-0.5
11,11,0.03894769336188358,topk-desired-masking-0.5
12,12,0.04094272627456149,topk-desired-masking-0.5
13,13,0.042820286716094516,topk-desired-masking-0.5
14,14,0.04462109883543538,topk-desired-masking-0.5
15,15,0.04633191682050256,topk-desired-masking-0.5
16,16,0.04799154686793639,topk-desired-masking-0.5
17,17,0.04956876508109717,topk-desired-masking-0.5
18,18,0.051080273706042005,topk-desired-masking-0.5
19,19,0.052543380320975386,topk-desired-masking-0.5
20,20,0.05392410091496527,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00651086005818527,0.1
2,2,0.012043350754656318,0.1
3,3,0.016824790276260822,0.1
4,4,0.020701997084909086,0.1
5,5,0.02402562615808519,0.1
6,6,0.026990271856764114,0.1
7,7,0.0297505252774419,0.1
8,8,0.032203305748791065,0.1
9,9,0.0346098907340385,0.1
10,10,0.036885218252158306,0.1
11,11,0.039052307862771495,0.1
12,12,0.0410800682685784,0.1
13,13,0.04296522601966424,0.1
14,14,0.0447682627237778,0.1
15,15,0.0464710780359116,0.1
16,16,0.04811315819104184,0.1
17,17,0.049692224295611404,0.1
18,18,0.05120169644590801,0.1
19,19,0.05265873192384809,0.1
20,20,0.054033959584367845,0.1
0,0,0.0,0.5
1,1,0.00651086005818527,0.5
2,2,0.012043350754656318,0.5
3,3,0.016824790276260822,0.5
4,4,0.020701997084909086,0.5
5,5,0.02402562615808519,0.5
6,6,0.026990271856764114,0.5
7,7,0.0297505252774419,0.5
8,8,0.032203305748791065,0.5
9,9,0.0346098907340385,0.5
10,10,0.036885218252158306,0.5
11,11,0.039052307862771495,0.5
12,12,0.041039293506150334,0.5
13,13,0.04292736374026675,0.5
14,14,0.044732924596340144,0.5
15,15,0.04644673740697145,0.5
16,16,0.04809961330226005,0.5
17,17,0.049679431900650835,0.5
18,18,0.05119664911255116,0.5
19,19,0.052622464874610295,0.5
20,20,0.05401434567354154,0.5
0,0,0.0,topk-0.1
1,1,0.00651086005818527,topk-0.1
2,2,0.012043350754656318,topk-0.1
3,3,0.016824790276260822,topk-0.1
4,4,0.020701997084909086,topk-0.1
5,5,0.02402562615808519,topk-0.1
6,6,0.026990271856764114,topk-0.1
7,7,0.0297505252774419,topk-0.1
8,8,0.032203305748791065,topk-0.1
9,9,0.0346098907340385,topk-0.1
10,10,0.036885218252158306,topk-0.1
11,11,0.039052307862771495,topk-0.1
12,12,0.0410800682685784,topk-0.1
13,13,0.04296522601966424,topk-0.1
14,14,0.0447682627237778,topk-0.1
15,15,0.0464710780359116,topk-0.1
16,16,0.04811315819104184,topk-0.1
17,17,0.049692224295611404,topk-0.1
18,18,0.051168567937961915,topk-0.1
19,19,0.05259578775875051,topk-0.1
20,20,0.05394403934851416,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00651086005818527,topk-0.5
2,2,0.012043350754656318,topk-0.5
3,3,0.016824790276260822,topk-0.5
4,4,0.020701997084909086,topk-0.5
5,5,0.02402562615808519,topk-0.5
6,6,0.026997451884281355,topk-0.5
7,7,0.029756807801519486,topk-0.5
8,8,0.032208890214637804,topk-0.5
9,9,0.03461491675330057,topk-0.5
10,10,0.036889787360578366,topk-0.5
11,11,0.03905649621215655,topk-0.5
12,12,0.04108393443724153,topk-0.5
13,13,0.042968816033422855,topk-0.5
14,14,0.04474525694911823,topk-0.5
15,15,0.04645829898770091,topk-0.5
16,16,0.048110494790005426,topk-0.5
17,17,0.04968970886129924,topk-0.5
18,18,0.051206385180533866,topk-0.5
19,19,0.05266318622174265,topk-0.5
20,20,0.054038201772838856,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00651086005818527,desired-0.1
2,2,0.012043350754656318,desired-0.1
3,3,0.016824790276260822,desired-0.1
4,4,0.020701997084909086,desired-0.1
5,5,0.02402562615808519,desired-0.1
6,6,0.026997451884281355,desired-0.1
7,7,0.029756807801519486,desired-0.1
8,8,0.032208890214637804,desired-0.1
9,9,0.03461491675330057,desired-0.1
10,10,0.036889787360578366,desired-0.1
11,11,0.03905649621215655,desired-0.1
12,12,0.041043159674813465,desired-0.1
13,13,0.042913546302042783,desired-0.1
14,14,0.04470814111565376,desired-0.1
15,15,0.04643787664196131,desired-0.1
16,16,0.0480912737587211,desired-0.1
17,17,0.04967155566508627,desired-0.1
18,18,0.051182115638042085,desired-0.1
19,19,0.05264013015637546,desired-0.1
20,20,0.0540162436153463,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00651086005818527,desired-0.5
2,2,0.012043350754656318,desired-0.5
3,3,0.016824790276260822,desired-0.5
4,4,0.020701997084909086,desired-0.5
5,5,0.02402562615808519,desired-0.5
6,6,0.026997451884281355,desired-0.5
7,7,0.029756807801519486,desired-0.5
8,8,0.032208890214637804,desired-0.5
9,9,0.03461491675330057,desired-0.5
10,10,0.036889787360578366,desired-0.5
11,11,0.03905649621215655,desired-0.5
12,12,0.041043159674813465,desired-0.5
13,13,0.042913546302042783,desired-0.5
14,14,0.04470814111565376,desired-0.5
15,15,0.04643787664196131,desired-0.5
16,16,0.0480912737587211,desired-0.5
17,17,0.049662951589060506,desired-0.5
18,18,0.05116950302937569,desired-0.5
19,19,0.05262814817814239,desired-0.5
20,20,0.054049731755523335,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00651086005818527,masking-0.1
2,2,0.012043350754656318,masking-0.1
3,3,0.016824790276260822,masking-0.1
4,4,0.020701997084909086,masking-0.1
5,5,0.02402562615808519,masking-0.1
6,6,0.026990271856764114,masking-0.1
7,7,0.0297505252774419,masking-0.1
8,8,0.032203305748791065,masking-0.1
9,9,0.0346098907340385,masking-0.1
10,10,0.036885218252158306,masking-0.1
11,11,0.039052307862771495,masking-0.1
12,12,0.0410800682685784,masking-0.1
13,13,0.04296522601966424,masking-0.1
14,14,0.044756375518767114,masking-0.1
15,15,0.046448789526516564,masking-0.1
16,16,0.04809218077043474,masking-0.1
17,17,0.04967241228726026,masking-0.1
18,18,0.0511829271748385,masking-0.1
19,19,0.05264090111633206,masking-0.1
20,20,0.054017468274206094,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00651086005818527,masking-0.5
2,2,0.012043350754656318,masking-0.5
3,3,0.016824790276260822,masking-0.5
4,4,0.020701997084909086,masking-0.5
5,5,0.02402562615808519,masking-0.5
6,6,0.026997451884281355,masking-0.5
7,7,0.029756807801519486,masking-0.5
8,8,0.032208890214637804,masking-0.5
9,9,0.03461491675330057,masking-0.5
10,10,0.036889787360578366,masking-0.5
11,11,0.03905649621215655,masking-0.5
12,12,0.041043159674813465,masking-0.5
13,13,0.04293095375402537,masking-0.5
14,14,0.04470991882168058,masking-0.5
15,15,0.04641518555760744,masking-0.5
16,16,0.0480699174440351,masking-0.5
17,17,0.0496427817363015,masking-0.5
18,18,0.05115485612656178,masking-0.5
19,19,0.05257552841729869,masking-0.5
20,20,0.05395471814955889,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00651086005818527,topk-desired-masking-0.1
2,2,0.012043350754656318,topk-desired-masking-0.1
3,3,0.016824790276260822,topk-desired-masking-0.1
4,4,0.020701997084909086,topk-desired-masking-0.1
5,5,0.02402562615808519,topk-desired-masking-0.1
6,6,0.026997451884281355,topk-desired-masking-0.1
7,7,0.029756807801519486,topk-desired-masking-0.1
8,8,0.032208890214637804,topk-desired-masking-0.1
9,9,0.03461491675330057,topk-desired-masking-0.1
10,10,0.036889787360578366,topk-desired-masking-0.1
11,11,0.03905649621215655,topk-desired-masking-0.1
12,12,0.041043159674813465,topk-desired-masking-0.1
13,13,0.042913546302042783,topk-desired-masking-0.1
14,14,0.04470814111565376,topk-desired-masking-0.1
15,15,0.04641351895820729,topk-desired-masking-0.1
16,16,0.04806834887989379,topk-desired-masking-0.1
17,17,0.04964130031461248,topk-desired-masking-0.1
18,18,0.05114899129568809,topk-desired-masking-0.1
19,19,0.052608662031139175,topk-desired-masking-0.1
20,20,0.05398627397226412,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00651086005818527,topk-desired-masking-0.5
2,2,0.012043350754656318,topk-desired-masking-0.5
3,3,0.016824790276260822,topk-desired-masking-0.5
4,4,0.020701997084909086,topk-desired-masking-0.5
5,5,0.02402562615808519,topk-desired-masking-0.5
6,6,0.026997451884281355,topk-desired-masking-0.5
7,7,0.029756807801519486,topk-desired-masking-0.5
8,8,0.032208890214637804,topk-desired-masking-0.5
9,9,0.03461491675330057,topk-desired-masking-0.5
10,10,0.036889787360578366,topk-desired-masking-0.5
11,11,0.03894769336188358,topk-desired-masking-0.5
12,12,0.04094272627456149,topk-desired-masking-0.5
13,13,0.042820286716094516,topk-desired-masking-0.5
14,14,0.04462109883543538,topk-desired-masking-0.5
15,15,0.04633191682050256,topk-desired-masking-0.5
16,16,0.04799154686793639,topk-desired-masking-0.5
17,17,0.04957265992400083,topk-desired-masking-0.5
18,18,0.051083963557213896,topk-desired-masking-0.5
19,19,0.052546885679588685,topk-desired-masking-0.5
20,20,0.05392743935173984,topk-desired-masking-0.5
