,# of features removed,AOPC-global,optimization
1,1,0.008789168635523195,topk-0.5
2,2,0.01504782753415092,topk-0.5
3,3,0.019262177549140464,topk-0.5
4,4,0.02246506798616744,topk-0.5
5,5,0.02469249647081936,topk-0.5
6,6,0.02728366590140216,topk-0.5
7,7,0.02950081311363978,topk-0.5
8,8,0.0315409307741835,topk-0.5
9,9,0.033242831607623494,topk-0.5
10,10,0.0349657964686079,topk-0.5
11,11,0.0365310753352814,topk-0.5
12,12,0.03800993484273017,topk-0.5
13,13,0.039587101910465265,topk-0.5
14,14,0.04107579643615711,topk-0.5
15,15,0.04253931069687752,topk-0.5
16,16,0.043990832116783084,topk-0.5
17,17,0.045373587996683167,topk-0.5
18,18,0.04678689237897745,topk-0.5
19,19,0.048137576211840484,topk-0.5
20,20,0.04942200665584739,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008789168635523195,desired-0.1
2,2,0.01504782753415092,desired-0.1
3,3,0.019020007518506347,desired-0.1
4,4,0.02227133196166015,desired-0.1
5,5,0.025032611731944248,desired-0.1
6,6,0.027612539788464518,desired-0.1
7,7,0.029808275117004242,desired-0.1
8,8,0.03183986410364729,desired-0.1
9,9,0.03379316427266767,desired-0.1
10,10,0.03563887806801057,desired-0.1
11,11,0.03739698525746893,desired-0.1
12,12,0.039025171802766115,desired-0.1
13,13,0.04093232784541433,desired-0.1
14,14,0.04269621395702361,desired-0.1
15,15,0.044338001665679444,desired-0.1
16,16,0.04590470294175374,desired-0.1
17,17,0.047358064723007576,desired-0.1
18,18,0.048727965642991276,desired-0.1
19,19,0.0500918019388524,desired-0.1
20,20,0.051381130865976746,desired-0.1
0,0,0.0,desired-0.5
1,1,0.008789168635523195,desired-0.5
2,2,0.01504782753415092,desired-0.5
3,3,0.019262177549140464,desired-0.5
4,4,0.02246506798616744,desired-0.5
5,5,0.025767168875988764,desired-0.5
6,6,0.028634723918588196,desired-0.5
7,7,0.030854516345513214,desired-0.5
8,8,0.032681451092992496,desired-0.5
9,9,0.034434414248976856,desired-0.5
10,10,0.03626048893857335,desired-0.5
11,11,0.03796473127277077,desired-0.5
12,12,0.039659112463019314,desired-0.5
13,13,0.04124195676929103,desired-0.5
14,14,0.0427897650560646,desired-0.5
15,15,0.044269541435955566,desired-0.5
16,16,0.04565591887578016,desired-0.5
17,17,0.04698076899560826,desired-0.5
18,18,0.04830948490427491,desired-0.5
19,19,0.04963625468995068,desired-0.5
20,20,0.05088872695534209,desired-0.5
0,0,0.0,masking-0.1
1,1,0.008789168635523195,masking-0.1
2,2,0.01504782753415092,masking-0.1
3,3,0.019262177549140464,masking-0.1
4,4,0.02246506798616744,masking-0.1
5,5,0.02494804732571812,masking-0.1
6,6,0.027736588341972606,masking-0.1
7,7,0.030238030328795892,masking-0.1
8,8,0.03266250222762535,masking-0.1
9,9,0.034958317831597856,masking-0.1
10,10,0.0371016354693944,masking-0.1
11,11,0.03904000400129331,masking-0.1
12,12,0.04088325032213633,masking-0.1
13,13,0.042606540458817885,masking-0.1
14,14,0.04421107611858939,masking-0.1
15,15,0.04577870165573419,masking-0.1
16,16,0.04732208596660245,masking-0.1
17,17,0.04877279645257275,masking-0.1
18,18,0.05012834223714514,masking-0.1
19,19,0.05141438180317905,masking-0.1
20,20,0.05265290320939847,masking-0.1
0,0,0.0,masking-0.5
1,1,0.008789168635523195,masking-0.5
2,2,0.01504782753415092,masking-0.5
3,3,0.019257656141584888,masking-0.5
4,4,0.022651569758585812,masking-0.5
5,5,0.02589547651893311,masking-0.5
6,6,0.02829586514849301,masking-0.5
7,7,0.030225700532898556,masking-0.5
8,8,0.03197003484459222,masking-0.5
9,9,0.033500292204092105,masking-0.5
10,10,0.03507617375723649,masking-0.5
11,11,0.036750577123099,masking-0.5
12,12,0.038325765543645515,masking-0.5
13,13,0.03988408087411462,masking-0.5
14,14,0.04128195247857796,masking-0.5
15,15,0.04266643871106108,masking-0.5
16,16,0.04400720763049924,masking-0.5
17,17,0.045385238198271734,masking-0.5
18,18,0.04667761987294718,masking-0.5
19,19,0.04797186678773059,masking-0.5
20,20,0.04921057378090896,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008789168635523195,topk-desired-masking-0.1
2,2,0.01504782753415092,topk-desired-masking-0.1
3,3,0.019020007518506347,topk-desired-masking-0.1
4,4,0.02227133196166015,topk-desired-masking-0.1
5,5,0.025605722188899355,topk-desired-masking-0.1
6,6,0.028496341043940127,topk-desired-masking-0.1
7,7,0.03120307433293347,topk-desired-masking-0.1
8,8,0.033369756797684245,topk-desired-masking-0.1
9,9,0.035431131749190804,topk-desired-masking-0.1
10,10,0.03731681681082382,topk-desired-masking-0.1
11,11,0.0391151502144837,topk-desired-masking-0.1
12,12,0.04086098260065818,topk-desired-masking-0.1
13,13,0.04250077507905241,topk-desired-masking-0.1
14,14,0.04401650454523229,topk-desired-masking-0.1
15,15,0.045446846773121705,topk-desired-masking-0.1
16,16,0.04686294340699565,topk-desired-masking-0.1
17,17,0.04826837087710978,topk-desired-masking-0.1
18,18,0.04958481469471257,topk-desired-masking-0.1
19,19,0.050860976430796165,topk-desired-masking-0.1
20,20,0.052090560752774816,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008789168635523195,topk-desired-masking-0.5
2,2,0.01317112784922068,topk-desired-masking-0.5
3,3,0.017850131377887206,topk-desired-masking-0.5
4,4,0.02183509071390314,topk-desired-masking-0.5
5,5,0.024611008965285324,topk-desired-masking-0.5
6,6,0.02721381946808727,topk-desired-masking-0.5
7,7,0.029253185726445002,topk-desired-masking-0.5
8,8,0.030952190122607835,topk-desired-masking-0.5
9,9,0.03266763172444704,topk-desired-masking-0.5
10,10,0.03446517711312513,topk-desired-masking-0.5
11,11,0.03623648908677848,topk-desired-masking-0.5
12,12,0.0379447646204535,topk-desired-masking-0.5
13,13,0.039565440871775256,topk-desired-masking-0.5
14,14,0.04106460294115898,topk-desired-masking-0.5
15,15,0.04244691551228857,topk-desired-masking-0.5
16,16,0.043784668137604406,topk-desired-masking-0.5
17,17,0.0451180723865459,topk-desired-masking-0.5
18,18,0.046464494797704585,topk-desired-masking-0.5
19,19,0.0477591097925236,topk-desired-masking-0.5
20,20,0.04905511904295584,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008789168635523195,0.1
2,2,0.01504782753415092,0.1
3,3,0.019262177549140464,0.1
4,4,0.02246506798616744,0.1
5,5,0.025073833020723788,0.1
6,6,0.02745659461253099,0.1
7,7,0.0295044550925359,0.1
8,8,0.03156980185967543,0.1
9,9,0.033550108253093,0.1
10,10,0.0354103724222593,0.1
11,11,0.03710207424949026,0.1
12,12,0.03868790703125687,0.1
13,13,0.04017770984454407,0.1
14,14,0.04165041563123222,0.1
15,15,0.0433846225032164,0.1
16,16,0.04500740490649441,0.1
17,17,0.046525843137989305,0.1
18,18,0.04795134267284703,0.1
19,19,0.04929244314663149,0.1
20,20,0.05056872296569243,0.1
0,0,0.0,0.5
1,1,0.008789168635523195,0.5
2,2,0.01504782753415092,0.5
3,3,0.019020007518506347,0.5
4,4,0.02227133196166015,0.5
5,5,0.025032611731944248,0.5
6,6,0.028005103509407176,0.5
7,7,0.030287037792599003,0.5
8,8,0.032177025712624305,0.5
9,9,0.033908032160084964,0.5
10,10,0.0355892332152809,0.5
11,11,0.037349413526419364,0.5
12,12,0.03904826996104333,0.5
13,13,0.04064779733810855,0.5
14,14,0.04220568805235446,0.5
15,15,0.043777963258900245,0.5
16,16,0.04524595731047909,0.5
17,17,0.046652354578817036,0.5
18,18,0.047985375280675896,0.5
19,19,0.049239758494617876,0.5
20,20,0.050453974884361215,0.5
0,0,0.0,topk-0.1
1,1,0.008789168635523195,topk-0.1
2,2,0.01504782753415092,topk-0.1
3,3,0.019262177549140464,topk-0.1
4,4,0.02246506798616744,topk-0.1
5,5,0.02494804732571812,topk-0.1
6,6,0.027230515546695654,topk-0.1
7,7,0.029306635909929987,topk-0.1
8,8,0.03139396258624796,topk-0.1
9,9,0.0337800185326532,topk-0.1
10,10,0.03603045428853562,topk-0.1
11,11,0.038058087918839426,topk-0.1
12,12,0.03997686624602505,topk-0.1
13,13,0.04171588774720792,topk-0.1
14,14,0.0433340572562139,topk-0.1
15,15,0.044875399705558226,topk-0.1
16,16,0.04631311170194293,topk-0.1
17,17,0.04767853335294954,topk-0.1
18,18,0.04896143787481072,topk-0.1
19,19,0.050254529887071575,topk-0.1
20,20,0.051484996051825854,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008789168635523195,topk-0.5
2,2,0.01504782753415092,topk-0.5
3,3,0.019262177549140464,topk-0.5
4,4,0.02246506798616744,topk-0.5
5,5,0.025767168875988764,topk-0.5
6,6,0.02820481367726165,topk-0.5
7,7,0.030478344884352488,topk-0.5
8,8,0.0325704417765353,topk-0.5
9,9,0.03446313540172195,topk-0.5
10,10,0.03640353502066578,topk-0.5
11,11,0.03829389218620725,topk-0.5
12,12,0.03996295330619144,topk-0.5
13,13,0.041524094695093716,topk-0.5
14,14,0.042968535284052596,topk-0.5
15,15,0.0443578649283557,topk-0.5
16,16,0.04573904686862734,topk-0.5
17,17,0.0470592787666306,topk-0.5
18,18,0.04831520413713737,topk-0.5
19,19,0.049581694481972895,topk-0.5
20,20,0.050779628205651704,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008789168635523195,desired-0.1
2,2,0.01504782753415092,desired-0.1
3,3,0.019262177549140464,desired-0.1
4,4,0.02246506798616744,desired-0.1
5,5,0.025194058419033657,desired-0.1
6,6,0.027750922663112583,desired-0.1
7,7,0.029929360132321295,desired-0.1
8,8,0.03194749522837356,desired-0.1
9,9,0.033890032284921316,desired-0.1
10,10,0.035719394269375954,desired-0.1
11,11,0.0374707917753872,desired-0.1
12,12,0.03909330089622914,desired-0.1
13,13,0.04062738771862405,desired-0.1
14,14,0.04243439270160022,desired-0.1
15,15,0.04411960100668639,desired-0.1
16,16,0.045760579473381,desired-0.1
17,17,0.04730668243132973,desired-0.1
18,18,0.04876470296073508,desired-0.1
19,19,0.050142969797118665,desired-0.1
20,20,0.05145508596882096,desired-0.1
0,0,0.0,desired-0.5
1,1,0.008789168635523195,desired-0.5
2,2,0.01504782753415092,desired-0.5
3,3,0.019020007518506347,desired-0.5
4,4,0.02280352422728361,desired-0.5
5,5,0.026049215743585572,desired-0.5
6,6,0.028446568135201772,desired-0.5
7,7,0.030689880035050094,desired-0.5
8,8,0.03267802941431036,desired-0.5
9,9,0.03454086394047742,desired-0.5
10,10,0.036147170892690324,desired-0.5
11,11,0.03759808494465521,desired-0.5
12,12,0.03904994711016469,desired-0.5
13,13,0.04052870680896276,desired-0.5
14,14,0.04209923353851484,desired-0.5
15,15,0.043638453696877355,desired-0.5
16,16,0.04510407418983378,desired-0.5
17,17,0.046499362579112406,desired-0.5
18,18,0.04785341566759462,desired-0.5
19,19,0.04914299543590728,desired-0.5
20,20,0.05040780629498144,desired-0.5
0,0,0.0,masking-0.1
1,1,0.008789168635523195,masking-0.1
2,2,0.01504782753415092,masking-0.1
3,3,0.019262177549140464,masking-0.1
4,4,0.02246506798616744,masking-0.1
5,5,0.025767168875988764,masking-0.1
6,6,0.028634723918588196,masking-0.1
7,7,0.03132415934825053,masking-0.1
8,8,0.03378041910432783,masking-0.1
9,9,0.03596444302063009,masking-0.1
10,10,0.03798163773588605,masking-0.1
11,11,0.03991441460518148,masking-0.1
12,12,0.04169039857187925,masking-0.1
13,13,0.043356035262150594,masking-0.1
14,14,0.04491060460169992,masking-0.1
15,15,0.04644104966302986,masking-0.1
16,16,0.04788404223337766,masking-0.1
17,17,0.049242667280045706,masking-0.1
18,18,0.05048738490915942,masking-0.1
19,19,0.05167856276404041,masking-0.1
20,20,0.052819198308855383,masking-0.1
0,0,0.0,masking-0.5
1,1,0.008789168635523195,masking-0.5
2,2,0.01504782753415092,masking-0.5
3,3,0.019262177549140464,masking-0.5
4,4,0.022655186884630273,masking-0.5
5,5,0.02589849079063683,masking-0.5
6,6,0.028317375318388564,masking-0.5
7,7,0.030218797095458633,masking-0.5
8,8,0.03209350079418973,masking-0.5
9,9,0.03374863353219838,masking-0.5
10,10,0.03549683530501512,masking-0.5
11,11,0.03712525448591382,masking-0.5
12,12,0.038712620733411834,masking-0.5
13,13,0.04021658509294053,masking-0.5
14,14,0.041666031612159,masking-0.5
15,15,0.04313931542879138,masking-0.5
16,16,0.04461069253640874,masking-0.5
17,17,0.04595960127218411,masking-0.5
18,18,0.047241369902923186,masking-0.5
19,19,0.048526065078163864,masking-0.5
20,20,0.04981446646364228,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008789168635523195,topk-desired-masking-0.1
2,2,0.01504782753415092,topk-desired-masking-0.1
3,3,0.019020007518506347,topk-desired-masking-0.1
4,4,0.02280352422728361,topk-desired-masking-0.1
5,5,0.026049215743585572,topk-desired-masking-0.1
6,6,0.028446568135201772,topk-desired-masking-0.1
7,7,0.030783351576626684,topk-desired-masking-0.1
8,8,0.03299666990318932,topk-desired-masking-0.1
9,9,0.03498634067587985,topk-desired-masking-0.1
10,10,0.03691246128963204,topk-desired-masking-0.1
11,11,0.03874449098672458,topk-desired-masking-0.1
12,12,0.040449062735297144,topk-desired-masking-0.1
13,13,0.04201145564647172,topk-desired-masking-0.1
14,14,0.043559806408156966,topk-desired-masking-0.1
15,15,0.04507962259463602,topk-desired-masking-0.1
16,16,0.046518593530924156,topk-desired-masking-0.1
17,17,0.04789919247455924,topk-desired-masking-0.1
18,18,0.04927228149557567,topk-desired-masking-0.1
19,19,0.05058677150328864,topk-desired-masking-0.1
20,20,0.05182813349338039,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008789168635523195,topk-desired-masking-0.5
2,2,0.01317112784922068,topk-desired-masking-0.5
3,3,0.017850131377887206,topk-desired-masking-0.5
4,4,0.02183509071390314,topk-desired-masking-0.5
5,5,0.024611008965285324,topk-desired-masking-0.5
6,6,0.02672293139324951,topk-desired-masking-0.5
7,7,0.028849383497060493,topk-desired-masking-0.5
8,8,0.030653057255741207,topk-desired-masking-0.5
9,9,0.03245223434759471,topk-desired-masking-0.5
10,10,0.03417184744343745,topk-desired-masking-0.5
11,11,0.035787371782840076,topk-desired-masking-0.5
12,12,0.03748774044378893,topk-desired-masking-0.5
13,13,0.03917950571010646,topk-desired-masking-0.5
14,14,0.040839979179582285,topk-desired-masking-0.5
15,15,0.04238155845122196,topk-desired-masking-0.5
16,16,0.04388847119115156,topk-desired-masking-0.5
17,17,0.04537462408887072,topk-desired-masking-0.5
18,18,0.04679198526681483,topk-desired-masking-0.5
19,19,0.04817419972280119,topk-desired-masking-0.5
20,20,0.049511786421304146,topk-desired-masking-0.5
