,# of features removed,AOPC-global,aggregation
4,4,0.02246506798616744,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02494804732571812,$\mathcal{G}_{\mathsf{h}}$
6,6,0.027127465205287197,$\mathcal{G}_{\mathsf{h}}$
7,7,0.029172064839596428,$\mathcal{G}_{\mathsf{h}}$
8,8,0.031166254107377903,$\mathcal{G}_{\mathsf{h}}$
9,9,0.032944330122085225,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03504501871739377,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03715477197862606,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03909434058916304,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04094540999248554,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04266068768334587,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04433175255207294,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0458705328271486,$\mathcal{G}_{\mathsf{h}}$
17,17,0.047311724582681146,$\mathcal{G}_{\mathsf{h}}$
18,18,0.048662423408591844,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05000897781978726,$\mathcal{G}_{\mathsf{h}}$
20,20,0.051292401797271694,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.02246506798616744,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02494804732571812,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.027127465205287197,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.029172064839596428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.031166254107377903,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.032944330122085225,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.034785764819956794,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.036487552573468564,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.038478445753633045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04037350764520769,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04212691215921987,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.043831337998204815,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.045399554423508015,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.046866911645909476,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04824102167901869,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04954608919453998,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05085155548751238,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02246506798616744,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02494804732571812,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.027127465205287197,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.029172064839596428,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.031166254107377903,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.032944330122085225,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03504501871739377,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03715477197862606,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03909434058916304,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04094540999248554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04266068768334587,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04433175255207294,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0458705328271486,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.047311724582681146,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.048662423408591844,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04994642083763448,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05123282371903095,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.004898943013334409,$\mathcal{G}_{\mathsf{av}}$
2,2,0.012454343786025062,$\mathcal{G}_{\mathsf{av}}$
3,3,0.016743158292188667,$\mathcal{G}_{\mathsf{av}}$
4,4,0.019884652687732863,$\mathcal{G}_{\mathsf{av}}$
5,5,0.022283523285565904,$\mathcal{G}_{\mathsf{av}}$
6,6,0.024049865962431853,$\mathcal{G}_{\mathsf{av}}$
7,7,0.025917133252919153,$\mathcal{G}_{\mathsf{av}}$
8,8,0.02749867646199262,$\mathcal{G}_{\mathsf{av}}$
9,9,0.028851148393850844,$\mathcal{G}_{\mathsf{av}}$
10,10,0.030073265540542436,$\mathcal{G}_{\mathsf{av}}$
11,11,0.03118280413323378,$\mathcal{G}_{\mathsf{av}}$
12,12,0.03222325734230916,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0332584390974756,$\mathcal{G}_{\mathsf{av}}$
14,14,0.03437428260509046,$\mathcal{G}_{\mathsf{av}}$
15,15,0.035509637158728374,$\mathcal{G}_{\mathsf{av}}$
16,16,0.036589124181957866,$\mathcal{G}_{\mathsf{av}}$
17,17,0.03764417094572473,$\mathcal{G}_{\mathsf{av}}$
18,18,0.03863701235873048,$\mathcal{G}_{\mathsf{av}}$
19,19,0.03958125614186474,$\mathcal{G}_{\mathsf{av}}$
20,20,0.040510533744508276,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.004898943013334409,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.012454343786025062,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.016743158292188667,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.019884652687732863,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.022283523285565904,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.02461701403583275,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.026503793554205415,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.028118062868314735,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.029610188925944737,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.031129227500101952,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.03260708162453283,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.03398280079946346,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.035428545130714105,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.03696506338741277,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.03852720975451404,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0400657595035792,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.04182943866597671,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.04340746739022711,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.04482769324205248,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.046112659488942095,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00018395917903581645,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.001872026620397299,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.002859766627867241,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0034681868317444397,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.003979398352403571,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.004479891524707887,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.005010177839089219,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.005471564751673533,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.005888207676741223,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.006256095594979203,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.006569877911853042,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.006902063203744692,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.007197914707779561,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.007506718073549286,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.007778484556576422,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.008013692541444866,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.008257010955384803,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.008486174143832148,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.008727106158260407,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.00895946576855878,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0002765045799017894,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0006013617898857707,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0007919158880047141,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0013037025786843365,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0020162800946264426,$\mathcal{G}_{\mathsf{b}}$
6,6,0.002745769635469598,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0032778433199535774,$\mathcal{G}_{\mathsf{b}}$
8,8,0.003930900370764124,$\mathcal{G}_{\mathsf{b}}$
9,9,0.004553728414402235,$\mathcal{G}_{\mathsf{b}}$
10,10,0.005155019348359654,$\mathcal{G}_{\mathsf{b}}$
11,11,0.005740572645705977,$\mathcal{G}_{\mathsf{b}}$
12,12,0.006267221177739124,$\mathcal{G}_{\mathsf{b}}$
13,13,0.006753881530753771,$\mathcal{G}_{\mathsf{b}}$
14,14,0.007276387755448861,$\mathcal{G}_{\mathsf{b}}$
15,15,0.007787787088625384,$\mathcal{G}_{\mathsf{b}}$
16,16,0.008339402221988791,$\mathcal{G}_{\mathsf{b}}$
17,17,0.00895399376766797,$\mathcal{G}_{\mathsf{b}}$
18,18,0.009584941271821835,$\mathcal{G}_{\mathsf{b}}$
19,19,0.010298686093954224,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0110407509300863,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.022199678853988814,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.024726889715569262,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02704095188085378,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.029140767702318344,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.031246524179482052,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03325915834091896,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03555694502332267,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03762403775906089,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03952750900187211,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04134763780428682,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04303610030769373,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0446118923591725,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04608000106332289,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04753627270187816,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04890614949568463,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05019370319237946,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.051414014529781935,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{h}}$
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{h}}$
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{h}}$
4,4,0.022199678853988814,$\mathcal{G}_{\mathsf{h}}$
5,5,0.024726889715569262,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02704095188085378,$\mathcal{G}_{\mathsf{h}}$
7,7,0.029140767702318344,$\mathcal{G}_{\mathsf{h}}$
8,8,0.031246524179482052,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03325915834091896,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03555694502332267,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03762403775906089,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03952750900187211,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04134763780428682,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04303610030769373,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0446118923591725,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04608000106332289,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04753627270187816,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04890614949568463,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05019370319237946,$\mathcal{G}_{\mathsf{h}}$
20,20,0.051414014529781935,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.022199678853988814,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02475174319873594,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.027062254866425217,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.029159407814693353,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03126309316825984,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03327407043081897,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03508552873698747,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03719190616325362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03912861829805002,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.040977239293594876,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04269039503104791,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04428779366231705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04577496699569423,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.047167512249078586,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04855679748776924,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.049861818784859846,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05109793414166802,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.022199678853988814,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.024726889715569262,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02704095188085378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.029140767702318344,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.031246524179482052,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03325915834091896,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03555694502332267,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03762403775906089,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03952750900187211,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04134763780428682,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04303610030769373,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0446118923591725,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04608000106332289,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.047455599979616764,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04882972270617383,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0501210977423442,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05134486648212931,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.004898943013334409,$\mathcal{G}_{\mathsf{av}}$
2,2,0.012454343786025062,$\mathcal{G}_{\mathsf{av}}$
3,3,0.016743158292188667,$\mathcal{G}_{\mathsf{av}}$
4,4,0.019884652687732863,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0221908224892429,$\mathcal{G}_{\mathsf{av}}$
6,6,0.024099121776724564,$\mathcal{G}_{\mathsf{av}}$
7,7,0.02607285652517365,$\mathcal{G}_{\mathsf{av}}$
8,8,0.02776834174192662,$\mathcal{G}_{\mathsf{av}}$
9,9,0.02925682663516651,$\mathcal{G}_{\mathsf{av}}$
10,10,0.030805178454169028,$\mathcal{G}_{\mathsf{av}}$
11,11,0.032126308782412495,$\mathcal{G}_{\mathsf{av}}$
12,12,0.033452302050631676,$\mathcal{G}_{\mathsf{av}}$
13,13,0.03467194041255169,$\mathcal{G}_{\mathsf{av}}$
14,14,0.03586276739711074,$\mathcal{G}_{\mathsf{av}}$
15,15,0.03701218159460815,$\mathcal{G}_{\mathsf{av}}$
16,16,0.038223190198593514,$\mathcal{G}_{\mathsf{av}}$
17,17,0.03934782574575234,$\mathcal{G}_{\mathsf{av}}$
18,18,0.04039192353734215,$\mathcal{G}_{\mathsf{av}}$
19,19,0.04138932061594096,$\mathcal{G}_{\mathsf{av}}$
20,20,0.042494255951064694,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.004898943013334409,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.012454343786025062,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.016743158292188667,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.019884652687732863,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.022283523285565904,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.02461701403583275,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.026547535062487023,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.02819582554970426,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.02987800853646491,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.031500292696193734,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.03301945500125321,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.034430127252100345,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.03587827013177574,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.037416867130442504,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.03898083239676588,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.04078017992223431,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.04237959994487291,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.04381065996512851,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.045098613983358536,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.04626390571413809,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00018395917903581645,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0004355123966191347,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0006329049687078619,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.000826197683684472,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0010021846167082235,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0013224361944300903,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0016772679804858842,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0019637603963447215,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.002391541707340051,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.002741308138102617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.003047886852259174,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.003341094205594061,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0036076084605305907,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0038714072172941275,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0041524518581236,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.004405462574478874,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.004715021792514834,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.005061641963982716,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.005378897534119229,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.005893906226268599,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0002765045799017894,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0006013617898857707,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0007919158880047141,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0013037025786843365,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0020162800946264426,$\mathcal{G}_{\mathsf{b}}$
6,6,0.002745769635469598,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0032778433199535774,$\mathcal{G}_{\mathsf{b}}$
8,8,0.003930900370764124,$\mathcal{G}_{\mathsf{b}}$
9,9,0.004553728414402235,$\mathcal{G}_{\mathsf{b}}$
10,10,0.005155019348359654,$\mathcal{G}_{\mathsf{b}}$
11,11,0.005740572645705977,$\mathcal{G}_{\mathsf{b}}$
12,12,0.006267221177739124,$\mathcal{G}_{\mathsf{b}}$
13,13,0.006753881530753771,$\mathcal{G}_{\mathsf{b}}$
14,14,0.007276387755448861,$\mathcal{G}_{\mathsf{b}}$
15,15,0.007787787088625384,$\mathcal{G}_{\mathsf{b}}$
16,16,0.008339402221988791,$\mathcal{G}_{\mathsf{b}}$
17,17,0.00895399376766797,$\mathcal{G}_{\mathsf{b}}$
18,18,0.009584941271821835,$\mathcal{G}_{\mathsf{b}}$
19,19,0.010298686093954224,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0110407509300863,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02246506798616744,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025194058419033657,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.027559644953939446,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.029594624141268303,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03164995212521535,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03362224349207892,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03588702243346809,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03799435057796501,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03990557155559413,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04168712568380662,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04341268261009668,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.045036747795901826,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04656234635843363,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04799439895370968,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.049336920636232996,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05061123851042274,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05182471855025553,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{h}}$
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{h}}$
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02246506798616744,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025194058419033657,$\mathcal{G}_{\mathsf{h}}$
6,6,0.027559644953939446,$\mathcal{G}_{\mathsf{h}}$
7,7,0.029594624141268303,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03164995212521535,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03362224349207892,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03588702243346809,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03799435057796501,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03990557155559413,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04168712568380662,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04341268261009668,$\mathcal{G}_{\mathsf{h}}$
15,15,0.045036747795901826,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04656234635843363,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04799439895370968,$\mathcal{G}_{\mathsf{h}}$
18,18,0.049336920636232996,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05061123851042274,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05182471855025553,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.02246506798616744,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025073833020723788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02745659461253099,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0295044550925359,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
