,time (minutes),percents,optimization
9,1.6638482276338467,0.85,0.5
10,1.8302330503972315,0.9,0.5
11,1.9966178731606161,0.9,0.5
12,2.1630026959240007,0.85,0.5
13,2.329387518687385,0.85,0.5
14,2.49577234145077,0.85,0.5
15,2.6621571642141544,0.85,0.5
16,2.8285419869775392,0.85,0.5
17,2.994926809740924,0.85,0.5
18,3.1613116325043085,0.85,0.5
19,3.3276964552676933,0.85,0.5
0,0.24088812131705947,0.5,topk-0.1
1,0.48177624263411895,0.8,topk-0.1
2,0.7226643639511784,0.85,topk-0.1
3,0.9635524852682379,0.85,topk-0.1
4,1.2044406065852973,0.85,topk-0.1
5,1.4453287279023568,0.95,topk-0.1
6,1.686216849219416,0.95,topk-0.1
7,1.9271049705364758,0.95,topk-0.1
8,2.167993091853535,0.95,topk-0.1
9,2.4088812131705946,0.95,topk-0.1
10,2.649769334487654,1.0,topk-0.1
11,2.8906574558047136,1.0,topk-0.1
12,3.1315455771217726,1.0,topk-0.1
13,3.372433698438832,1.0,topk-0.1
14,3.613321819755892,1.0,topk-0.1
15,3.8542099410729516,1.0,topk-0.1
16,4.095098062390011,1.0,topk-0.1
17,4.33598618370707,1.0,topk-0.1
18,4.57687430502413,1.0,topk-0.1
19,4.817762426341189,1.0,topk-0.1
0,0.1416196723159003,0.65,topk-0.5
1,0.2832393446318006,0.75,topk-0.5
2,0.4248590169477009,0.85,topk-0.5
3,0.5664786892636012,0.85,topk-0.5
4,0.7080983615795016,0.8,topk-0.5
5,0.8497180338954018,0.85,topk-0.5
6,0.9913377062113022,0.85,topk-0.5
7,1.1329573785272025,0.9,topk-0.5
8,1.2745770508431027,0.9,topk-0.5
9,1.4161967231590031,0.9,topk-0.5
10,1.5578163954749036,0.9,topk-0.5
11,1.6994360677908036,0.9,topk-0.5
12,1.841055740106704,0.9,topk-0.5
13,1.9826754124226045,0.9,topk-0.5
14,2.1242950847385047,0.9,topk-0.5
15,2.265914757054405,0.9,topk-0.5
16,2.4075344293703056,0.9,topk-0.5
17,2.5491541016862054,0.9,topk-0.5
18,2.690773774002106,0.9,topk-0.5
19,2.8323934463180063,0.85,topk-0.5
0,0.16619039604104194,0.6,desired-0.1
1,0.3323807920820839,0.8,desired-0.1
2,0.49857118812312584,0.8,desired-0.1
3,0.6647615841641678,0.85,desired-0.1
4,0.8309519802052098,0.85,desired-0.1
5,0.9971423762462517,0.85,desired-0.1
6,1.1633327722872937,0.9,desired-0.1
7,1.3295231683283355,0.9,desired-0.1
8,1.4957135643693775,0.9,desired-0.1
9,1.6619039604104195,0.9,desired-0.1
10,1.8280943564514616,0.9,desired-0.1
11,1.9942847524925034,0.9,desired-0.1
12,2.1604751485335454,0.85,desired-0.1
13,2.3266655445745874,0.8,desired-0.1
14,2.4928559406156294,0.8,desired-0.1
15,2.659046336656671,0.8,desired-0.1
16,2.8252367326977135,0.8,desired-0.1
17,2.991427128738755,0.8,desired-0.1
18,3.157617524779797,0.8,desired-0.1
19,3.323807920820839,0.85,desired-0.1
0,0.07248449141234631,0.65,desired-0.5
1,0.14496898282469262,0.75,desired-0.5
2,0.21745347423703895,0.8,desired-0.5
3,0.28993796564938523,0.75,desired-0.5
4,0.3624224570617315,0.8,desired-0.5
5,0.4349069484740779,0.75,desired-0.5
6,0.5073914398864242,0.8,desired-0.5
7,0.5798759312987705,0.8,desired-0.5
8,0.6523604227111167,0.85,desired-0.5
9,0.724844914123463,0.8,desired-0.5
10,0.7973294055358094,0.85,desired-0.5
11,0.8698138969481558,0.85,desired-0.5
12,0.9422983883605021,0.85,desired-0.5
13,1.0147828797728484,0.85,desired-0.5
14,1.0872673711851946,0.9,desired-0.5
15,1.159751862597541,0.85,desired-0.5
16,1.2322363540098873,0.85,desired-0.5
17,1.3047208454222334,0.85,desired-0.5
18,1.3772053368345798,0.85,desired-0.5
19,1.449689828246926,0.85,desired-0.5
0,0.3021977458929298,0.55,masking-0.1
1,0.6043954917858596,0.65,masking-0.1
2,0.9065932376787894,0.75,masking-0.1
3,1.2087909835717192,0.75,masking-0.1
4,1.5109887294646491,0.8,masking-0.1
5,1.8131864753575788,0.8,masking-0.1
6,2.1153842212505087,0.85,masking-0.1
7,2.4175819671434384,0.9,masking-0.1
8,2.719779713036368,0.85,masking-0.1
9,3.0219774589292983,0.85,masking-0.1
10,3.324175204822228,0.9,masking-0.1
11,3.6263729507151576,0.9,masking-0.1
12,3.9285706966080873,0.85,masking-0.1
13,4.2307684425010175,0.9,masking-0.1
14,4.532966188393948,0.9,masking-0.1
15,4.835163934286877,0.9,masking-0.1
16,5.137361680179807,0.9,masking-0.1
17,5.439559426072736,0.9,masking-0.1
18,5.741757171965666,0.85,masking-0.1
19,6.0439549178585965,0.85,masking-0.1
0,0.09104255127056265,0.5,masking-0.5
1,0.1820851025411253,0.75,masking-0.5
2,0.27312765381168796,0.75,masking-0.5
3,0.3641702050822506,0.7,masking-0.5
4,0.45521275635281333,0.75,masking-0.5
5,0.5462553076233759,0.75,masking-0.5
6,0.6372978588939386,0.75,masking-0.5
7,0.7283404101645012,0.75,masking-0.5
8,0.8193829614350641,0.75,masking-0.5
9,0.9104255127056267,0.75,masking-0.5
10,1.0014680639761893,0.75,masking-0.5
11,1.0925106152467519,0.75,masking-0.5
12,1.1835531665173147,0.75,masking-0.5
13,1.2745957177878773,0.75,masking-0.5
14,1.3656382690584399,0.75,masking-0.5
15,1.4566808203290025,0.75,masking-0.5
16,1.5477233715995653,0.75,masking-0.5
17,1.6387659228701281,0.75,masking-0.5
18,1.7298084741406907,0.75,masking-0.5
19,1.8208510254112533,0.7,masking-0.5
0,0.09188686930138511,0.7,topk-desired-masking-0.1
1,0.18377373860277021,0.75,topk-desired-masking-0.1
2,0.27566060790415536,0.8,topk-desired-masking-0.1
3,0.36754747720554043,0.75,topk-desired-masking-0.1
4,0.4594343465069255,0.8,topk-desired-masking-0.1
5,0.5513212158083107,0.75,topk-desired-masking-0.1
6,0.6432080851096957,0.85,topk-desired-masking-0.1
7,0.7350949544110809,0.85,topk-desired-masking-0.1
8,0.826981823712466,0.85,topk-desired-masking-0.1
9,0.918868693013851,0.85,topk-desired-masking-0.1
10,1.0107555623152362,0.9,topk-desired-masking-0.1
11,1.1026424316166215,0.9,topk-desired-masking-0.1
12,1.1945293009180065,0.9,topk-desired-masking-0.1
13,1.2864161702193915,0.9,topk-desired-masking-0.1
14,1.3783030395207765,0.9,topk-desired-masking-0.1
15,1.4701899088221617,0.9,topk-desired-masking-0.1
16,1.562076778123547,0.9,topk-desired-masking-0.1
17,1.653963647424932,0.85,topk-desired-masking-0.1
18,1.7458505167263172,0.9,topk-desired-masking-0.1
19,1.837737386027702,0.9,topk-desired-masking-0.1
0,0.1235690158414846,0.45,topk-desired-masking-0.5
1,0.2471380316829692,0.6,topk-desired-masking-0.5
2,0.3707070475244538,0.65,topk-desired-masking-0.5
3,0.4942760633659384,0.65,topk-desired-masking-0.5
4,0.617845079207423,0.65,topk-desired-masking-0.5
5,0.7414140950489077,0.7,topk-desired-masking-0.5
6,0.8649831108903921,0.7,topk-desired-masking-0.5
7,0.9885521267318768,0.7,topk-desired-masking-0.5
8,1.1121211425733615,0.7,topk-desired-masking-0.5
9,1.235690158414846,0.7,topk-desired-masking-0.5
10,1.3592591742563307,0.75,topk-desired-masking-0.5
11,1.4828281900978153,0.75,topk-desired-masking-0.5
12,1.6063972059392997,0.75,topk-desired-masking-0.5
13,1.7299662217807843,0.75,topk-desired-masking-0.5
14,1.853535237622269,0.75,topk-desired-masking-0.5
15,1.9771042534637535,0.75,topk-desired-masking-0.5
16,2.1006732693052386,0.75,topk-desired-masking-0.5
17,2.224242285146723,0.75,topk-desired-masking-0.5
18,2.347811300988208,0.75,topk-desired-masking-0.5
19,2.471380316829692,0.75,topk-desired-masking-0.5
0,0.28418841405840334,0.55,0.1
1,0.5683768281168067,0.7,0.1
2,0.8525652421752099,0.75,0.1
3,1.1367536562336134,0.8,0.1
4,1.4209420702920168,0.85,0.1
5,1.7051304843504198,0.85,0.1
6,1.9893188984088233,0.9,0.1
7,2.2735073124672267,0.9,0.1
8,2.5576957265256297,0.9,0.1
9,2.8418841405840336,0.9,0.1
10,3.126072554642436,0.95,0.1
11,3.4102609687008396,1.0,0.1
12,3.694449382759243,1.0,0.1
13,3.9786377968176465,0.95,0.1
14,4.2628262108760495,0.95,0.1
15,4.547014624934453,0.95,0.1
16,4.831203038992856,0.95,0.1
17,5.115391453051259,1.0,0.1
18,5.399579867109663,1.0,0.1
19,5.683768281168067,1.0,0.1
0,0.16638482276338465,0.45,0.5
1,0.3327696455267693,0.65,0.5
2,0.49915446829015403,0.75,0.5
3,0.6655392910535386,0.75,0.5
4,0.8319241138169233,0.75,0.5
5,0.9983089365803081,0.75,0.5
6,1.1646937593436926,0.75,0.5
7,1.3310785821070772,0.75,0.5
8,1.497463404870462,0.8,0.5
9,1.6638482276338467,0.85,0.5
10,1.8302330503972315,0.85,0.5
11,1.9966178731606161,0.85,0.5
12,2.1630026959240007,0.8,0.5
13,2.329387518687385,0.8,0.5
14,2.49577234145077,0.75,0.5
15,2.6621571642141544,0.8,0.5
16,2.8285419869775392,0.8,0.5
17,2.994926809740924,0.8,0.5
18,3.1613116325043085,0.8,0.5
19,3.3276964552676933,0.8,0.5
0,0.24088812131705947,0.6,topk-0.1
1,0.48177624263411895,0.65,topk-0.1
2,0.7226643639511784,0.75,topk-0.1
3,0.9635524852682379,0.8,topk-0.1
4,1.2044406065852973,0.85,topk-0.1
5,1.4453287279023568,0.85,topk-0.1
6,1.686216849219416,0.85,topk-0.1
7,1.9271049705364758,0.85,topk-0.1
8,2.167993091853535,0.9,topk-0.1
9,2.4088812131705946,0.9,topk-0.1
10,2.649769334487654,0.95,topk-0.1
11,2.8906574558047136,0.95,topk-0.1
12,3.1315455771217726,0.95,topk-0.1
13,3.372433698438832,0.95,topk-0.1
14,3.613321819755892,0.95,topk-0.1
15,3.8542099410729516,0.95,topk-0.1
16,4.095098062390011,0.95,topk-0.1
17,4.33598618370707,0.95,topk-0.1
18,4.57687430502413,0.95,topk-0.1
19,4.817762426341189,0.95,topk-0.1
0,0.1416196723159003,0.55,topk-0.5
1,0.2832393446318006,0.7,topk-0.5
2,0.4248590169477009,0.65,topk-0.5
3,0.5664786892636012,0.8,topk-0.5
4,0.7080983615795016,0.75,topk-0.5
5,0.8497180338954018,0.75,topk-0.5
6,0.9913377062113022,0.8,topk-0.5
7,1.1329573785272025,0.75,topk-0.5
8,1.2745770508431027,0.8,topk-0.5
9,1.4161967231590031,0.85,topk-0.5
10,1.5578163954749036,0.8,topk-0.5
11,1.6994360677908036,0.8,topk-0.5
12,1.841055740106704,0.8,topk-0.5
13,1.9826754124226045,0.8,topk-0.5
14,2.1242950847385047,0.8,topk-0.5
15,2.265914757054405,0.85,topk-0.5
16,2.4075344293703056,0.8,topk-0.5
17,2.5491541016862054,0.8,topk-0.5
18,2.690773774002106,0.8,topk-0.5
19,2.8323934463180063,0.8,topk-0.5
0,0.16619039604104194,0.65,desired-0.1
1,0.3323807920820839,0.8,desired-0.1
2,0.49857118812312584,0.75,desired-0.1
3,0.6647615841641678,0.8,desired-0.1
4,0.8309519802052098,0.8,desired-0.1
5,0.9971423762462517,0.8,desired-0.1
6,1.1633327722872937,0.85,desired-0.1
7,1.3295231683283355,0.85,desired-0.1
8,1.4957135643693775,0.85,desired-0.1
9,1.6619039604104195,0.85,desired-0.1
10,1.8280943564514616,0.85,desired-0.1
11,1.9942847524925034,0.85,desired-0.1
12,2.1604751485335454,0.85,desired-0.1
13,2.3266655445745874,0.85,desired-0.1
14,2.4928559406156294,0.85,desired-0.1
15,2.659046336656671,0.85,desired-0.1
16,2.8252367326977135,0.85,desired-0.1
17,2.991427128738755,0.85,desired-0.1
18,3.157617524779797,0.85,desired-0.1
19,3.323807920820839,0.85,desired-0.1
0,0.07248449141234631,0.6,desired-0.5
1,0.14496898282469262,0.75,desired-0.5
2,0.21745347423703895,0.8,desired-0.5
3,0.28993796564938523,0.75,desired-0.5
4,0.3624224570617315,0.85,desired-0.5
5,0.4349069484740779,0.75,desired-0.5
6,0.5073914398864242,0.75,desired-0.5
7,0.5798759312987705,0.75,desired-0.5
8,0.6523604227111167,0.75,desired-0.5
9,0.724844914123463,0.8,desired-0.5
10,0.7973294055358094,0.8,desired-0.5
11,0.8698138969481558,0.85,desired-0.5
12,0.9422983883605021,0.85,desired-0.5
13,1.0147828797728484,0.8,desired-0.5
14,1.0872673711851946,0.85,desired-0.5
15,1.159751862597541,0.85,desired-0.5
16,1.2322363540098873,0.85,desired-0.5
17,1.3047208454222334,0.85,desired-0.5
18,1.3772053368345798,0.85,desired-0.5
19,1.449689828246926,0.85,desired-0.5
0,0.3021977458929298,0.55,masking-0.1
1,0.6043954917858596,0.65,masking-0.1
2,0.9065932376787894,0.7,masking-0.1
3,1.2087909835717192,0.7,masking-0.1
4,1.5109887294646491,0.7,masking-0.1
5,1.8131864753575788,0.7,masking-0.1
6,2.1153842212505087,0.7,masking-0.1
7,2.4175819671434384,0.75,masking-0.1
8,2.719779713036368,0.75,masking-0.1
9,3.0219774589292983,0.75,masking-0.1
10,3.324175204822228,0.8,masking-0.1
11,3.6263729507151576,0.8,masking-0.1
12,3.9285706966080873,0.75,masking-0.1
13,4.2307684425010175,0.75,masking-0.1
14,4.532966188393948,0.75,masking-0.1
15,4.835163934286877,0.75,masking-0.1
16,5.137361680179807,0.8,masking-0.1
17,5.439559426072736,0.8,masking-0.1
18,5.741757171965666,0.8,masking-0.1
19,6.0439549178585965,0.75,masking-0.1
0,0.09104255127056265,0.5,masking-0.5
1,0.1820851025411253,0.6,masking-0.5
2,0.27312765381168796,0.7,masking-0.5
3,0.3641702050822506,0.7,masking-0.5
4,0.45521275635281333,0.65,masking-0.5
5,0.5462553076233759,0.65,masking-0.5
6,0.6372978588939386,0.7,masking-0.5
7,0.7283404101645012,0.75,masking-0.5
8,0.8193829614350641,0.75,masking-0.5
9,0.9104255127056267,0.7,masking-0.5
10,1.0014680639761893,0.7,masking-0.5
11,1.0925106152467519,0.7,masking-0.5
12,1.1835531665173147,0.65,masking-0.5
13,1.2745957177878773,0.65,masking-0.5
14,1.3656382690584399,0.65,masking-0.5
15,1.4566808203290025,0.65,masking-0.5
16,1.5477233715995653,0.65,masking-0.5
17,1.6387659228701281,0.65,masking-0.5
18,1.7298084741406907,0.65,masking-0.5
19,1.8208510254112533,0.65,masking-0.5
0,0.09188686930138511,0.6,topk-desired-masking-0.1
1,0.18377373860277021,0.7,topk-desired-masking-0.1
2,0.27566060790415536,0.75,topk-desired-masking-0.1
3,0.36754747720554043,0.75,topk-desired-masking-0.1
4,0.4594343465069255,0.75,topk-desired-masking-0.1
5,0.5513212158083107,0.75,topk-desired-masking-0.1
6,0.6432080851096957,0.7,topk-desired-masking-0.1
7,0.7350949544110809,0.75,topk-desired-masking-0.1
8,0.826981823712466,0.75,topk-desired-masking-0.1
9,0.918868693013851,0.75,topk-desired-masking-0.1
10,1.0107555623152362,0.75,topk-desired-masking-0.1
11,1.1026424316166215,0.75,topk-desired-masking-0.1
12,1.1945293009180065,0.75,topk-desired-masking-0.1
13,1.2864161702193915,0.75,topk-desired-masking-0.1
14,1.3783030395207765,0.8,topk-desired-masking-0.1
15,1.4701899088221617,0.75,topk-desired-masking-0.1
16,1.562076778123547,0.75,topk-desired-masking-0.1
17,1.653963647424932,0.75,topk-desired-masking-0.1
18,1.7458505167263172,0.8,topk-desired-masking-0.1
19,1.837737386027702,0.75,topk-desired-masking-0.1
0,0.1235690158414846,0.55,topk-desired-masking-0.5
1,0.2471380316829692,0.6,topk-desired-masking-0.5
2,0.3707070475244538,0.7,topk-desired-masking-0.5
3,0.4942760633659384,0.7,topk-desired-masking-0.5
4,0.617845079207423,0.6,topk-desired-masking-0.5
5,0.7414140950489077,0.6,topk-desired-masking-0.5
6,0.8649831108903921,0.65,topk-desired-masking-0.5
7,0.9885521267318768,0.65,topk-desired-masking-0.5
8,1.1121211425733615,0.7,topk-desired-masking-0.5
9,1.235690158414846,0.65,topk-desired-masking-0.5
10,1.3592591742563307,0.65,topk-desired-masking-0.5
11,1.4828281900978153,0.65,topk-desired-masking-0.5
12,1.6063972059392997,0.6,topk-desired-masking-0.5
13,1.7299662217807843,0.6,topk-desired-masking-0.5
14,1.853535237622269,0.6,topk-desired-masking-0.5
15,1.9771042534637535,0.6,topk-desired-masking-0.5
16,2.1006732693052386,0.6,topk-desired-masking-0.5
17,2.224242285146723,0.6,topk-desired-masking-0.5
18,2.347811300988208,0.6,topk-desired-masking-0.5
19,2.471380316829692,0.6,topk-desired-masking-0.5
