,# of features removed,AOPC-global,optimization
1,1,0.017490295125555784,topk-0.5
2,2,0.024809971836596723,topk-0.5
3,3,0.029333416732594892,topk-0.5
4,4,0.032974861166117204,topk-0.5
5,5,0.03601834617443625,topk-0.5
6,6,0.03850626180388665,topk-0.5
7,7,0.040644560048312406,topk-0.5
8,8,0.04263034656984293,topk-0.5
9,9,0.044688993336270535,topk-0.5
10,10,0.046643948312790215,topk-0.5
11,11,0.04843400105034701,topk-0.5
12,12,0.05008995976321409,topk-0.5
13,13,0.051618249141489395,topk-0.5
14,14,0.05301857390826445,topk-0.5
15,15,0.054363928203903594,topk-0.5
16,16,0.05576354980563704,topk-0.5
17,17,0.057151093955416905,topk-0.5
18,18,0.058470343844281084,topk-0.5
19,19,0.059725406403082396,topk-0.5
20,20,0.060900004639268736,topk-0.5
0,0,0.0,desired-0.1
1,1,0.017490295125555784,desired-0.1
2,2,0.024471868888044646,desired-0.1
3,3,0.029079839521180834,desired-0.1
4,4,0.032771999396985954,desired-0.1
5,5,0.03584929470016021,desired-0.1
6,6,0.038361360540221476,desired-0.1
7,7,0.04081904118810147,desired-0.1
8,8,0.04305970570048469,desired-0.1
9,9,0.04507541655384811,desired-0.1
10,10,0.0468228224217601,desired-0.1
11,11,0.048412699964492184,desired-0.1
12,12,0.04983496658943963,desired-0.1
13,13,0.05115512978153508,desired-0.1
14,14,0.052423270554049564,desired-0.1
15,15,0.05358097897809763,desired-0.1
16,16,0.054715205525977584,desired-0.1
17,17,0.0557650532100216,desired-0.1
18,18,0.05673343654699727,desired-0.1
19,19,0.05763456655587277,desired-0.1
20,20,0.05854270907560388,desired-0.1
0,0,0.0,desired-0.5
1,1,0.017490295125555784,desired-0.5
2,2,0.02489878450420353,desired-0.5
3,3,0.029450551031055323,desired-0.5
4,4,0.03305900113749662,desired-0.5
5,5,0.036237449121726995,desired-0.5
6,6,0.039035645155580834,desired-0.5
7,7,0.04140904022654091,desired-0.5
8,8,0.04350299110779525,desired-0.5
9,9,0.04547437342042762,desired-0.5
10,10,0.04735793020747847,desired-0.5
11,11,0.04908848445381125,desired-0.5
12,12,0.05069409828948877,desired-0.5
13,13,0.0523282565983431,desired-0.5
14,14,0.05400957271873956,desired-0.5
15,15,0.05557795733128842,desired-0.5
16,16,0.057026661679422,desired-0.5
17,17,0.058395010841292824,desired-0.5
18,18,0.05975177030675274,desired-0.5
19,19,0.06107335483005383,desired-0.5
20,20,0.06232527405368954,desired-0.5
0,0,0.0,masking-0.1
1,1,0.017490295125555784,masking-0.1
2,2,0.024809971836596723,masking-0.1
3,3,0.029333416732594892,masking-0.1
4,4,0.032974861166117204,masking-0.1
5,5,0.03616733247891081,masking-0.1
6,6,0.03876166689727161,masking-0.1
7,7,0.04099554369519477,masking-0.1
8,8,0.04306213854650045,masking-0.1
9,9,0.0450776061152623,masking-0.1
10,10,0.04682481293213663,masking-0.1
11,11,0.04840000850156851,masking-0.1
12,12,0.049880921807104725,masking-0.1
13,13,0.05128254555959581,masking-0.1
14,14,0.05256949373691098,masking-0.1
15,15,0.05378974202350969,masking-0.1
16,16,0.05507664377935123,masking-0.1
17,17,0.056398312129109174,masking-0.1
18,18,0.05780722966367139,masking-0.1
19,19,0.05916977122934619,masking-0.1
20,20,0.060457509074217396,masking-0.1
0,0,0.0,masking-0.5
1,1,0.017490295125555784,masking-0.5
2,2,0.024809971836596723,masking-0.5
3,3,0.02963315743073507,masking-0.5
4,4,0.033205086257240425,masking-0.5
5,5,0.036359186721513496,masking-0.5
6,6,0.03892611339093106,masking-0.5
7,7,0.041365682445281445,masking-0.5
8,8,0.04394768276607107,masking-0.5
9,9,0.04639415060123762,masking-0.5
10,10,0.04861079890866875,masking-0.5
11,11,0.050782105439016394,masking-0.5
12,12,0.0529074750634306,masking-0.5
13,13,0.054951969229654854,masking-0.5
14,14,0.05680491495555833,masking-0.5
15,15,0.058547341223284644,masking-0.5
16,16,0.060240787665329594,masking-0.5
17,17,0.0619220512673858,masking-0.5
18,18,0.06351105781172868,masking-0.5
19,19,0.06500251876098691,masking-0.5
20,20,0.06642100922286923,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.017490295125555784,topk-desired-masking-0.1
2,2,0.02489878450420353,topk-desired-masking-0.1
3,3,0.029450551031055323,topk-desired-masking-0.1
4,4,0.03305900113749662,topk-desired-masking-0.1
5,5,0.03608048992776166,topk-desired-masking-0.1
6,6,0.038530246539389565,topk-desired-masking-0.1
7,7,0.04096681643737355,topk-desired-masking-0.1
8,8,0.04310990329520204,topk-desired-masking-0.1
9,9,0.04512204116585163,topk-desired-masking-0.1
10,10,0.04703762815786394,topk-desired-masking-0.1
11,11,0.048731649773103965,topk-desired-masking-0.1
12,12,0.05025079473157234,topk-desired-masking-0.1
13,13,0.05168486520925332,topk-desired-masking-0.1
14,14,0.05305828465122945,topk-desired-masking-0.1
15,15,0.054350535942003175,topk-desired-masking-0.1
16,16,0.05557426343992513,topk-desired-masking-0.1
17,17,0.056767262114761005,topk-desired-masking-0.1
18,18,0.0579183134988903,topk-desired-masking-0.1
19,19,0.059011677828373445,topk-desired-masking-0.1
20,20,0.06005286590482037,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.017490295125555784,topk-desired-masking-0.5
2,2,0.02489878450420353,topk-desired-masking-0.5
3,3,0.029450551031055323,topk-desired-masking-0.5
4,4,0.03296618233152428,topk-desired-masking-0.5
5,5,0.03605638748656146,topk-desired-masking-0.5
6,6,0.03878993324812958,topk-desired-masking-0.5
7,7,0.04142375470776264,topk-desired-masking-0.5
8,8,0.043724055338180697,topk-desired-masking-0.5
9,9,0.04593818773956351,topk-desired-masking-0.5
10,10,0.0483273501040123,topk-desired-masking-0.5
11,11,0.05062656046799913,topk-desired-masking-0.5
12,12,0.052810606341354635,topk-desired-masking-0.5
13,13,0.05490539443524285,topk-desired-masking-0.5
14,14,0.05680423355350094,topk-desired-masking-0.5
15,15,0.05859279742737876,topk-desired-masking-0.5
16,16,0.06031765002695018,topk-desired-masking-0.5
17,17,0.061959900890805414,topk-desired-masking-0.5
18,18,0.06356982371022026,topk-desired-masking-0.5
19,19,0.06509117272282006,topk-desired-masking-0.5
20,20,0.0665617030976918,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.017490295125555784,0.1
2,2,0.024809971836596723,0.1
3,3,0.029333416732594892,0.1
4,4,0.032974861166117204,0.1
5,5,0.03616733247891081,0.1
6,6,0.038776955969937736,0.1
7,7,0.041099061124104636,0.1
8,8,0.043307578119253676,0.1
9,9,0.045233319551292214,0.1
10,10,0.04690711407448385,0.1
11,11,0.04848996731282229,0.1
12,12,0.04997444898186176,0.1
13,13,0.051318348494914436,0.1
14,14,0.05269109675993415,0.1
15,15,0.053982205890308034,0.1
16,16,0.05516667653296536,0.1
17,17,0.05632132008818527,0.1
18,18,0.05738625022582094,0.1
19,19,0.05836508960683416,0.1
20,20,0.05928469708141184,0.1
0,0,0.0,0.5
1,1,0.017490295125555784,0.5
2,2,0.024809971836596723,0.5
3,3,0.029333416732594892,0.5
4,4,0.032974861166117204,0.5
5,5,0.03616733247891081,0.5
6,6,0.03876166689727161,0.5
7,7,0.04116930925052034,0.5
8,8,0.04337105508930146,0.5
9,9,0.04535563100378321,0.5
10,10,0.047249982555983554,0.5
11,11,0.04892149607385455,0.5
12,12,0.050459274576181185,0.5
13,13,0.051913508186811404,0.5
14,14,0.05329598089678701,0.5
15,15,0.05457383372709104,0.5
16,16,0.05581274174218549,0.5
17,17,0.05705742937050847,0.5
18,18,0.05836126844821226,0.5
19,19,0.05960246127696922,0.5
20,20,0.0607958022811856,0.5
0,0,0.0,topk-0.1
1,1,0.017490295125555784,topk-0.1
2,2,0.024809971836596723,topk-0.1
3,3,0.029333416732594892,topk-0.1
4,4,0.032974861166117204,topk-0.1
5,5,0.03616733247891081,topk-0.1
6,6,0.038776955969937736,topk-0.1
7,7,0.041099061124104636,topk-0.1
8,8,0.043307578119253676,topk-0.1
9,9,0.04518239840204901,topk-0.1
10,10,0.04692145987234928,topk-0.1
11,11,0.04850311762753227,topk-0.1
12,12,0.049918429047630476,topk-0.1
13,13,0.05123263063556944,topk-0.1
14,14,0.05249560468448163,topk-0.1
15,15,0.05364879222537769,topk-0.1
16,16,0.054851069615139456,topk-0.1
17,17,0.056027276039280545,topk-0.1
18,18,0.05717753157907761,topk-0.1
19,19,0.058242998173711924,topk-0.1
20,20,0.059226422480420225,topk-0.1
0,0,0.0,topk-0.5
1,1,0.017490295125555784,topk-0.5
2,2,0.024809971836596723,topk-0.5
3,3,0.029333416732594892,topk-0.5
4,4,0.032974861166117204,topk-0.5
5,5,0.03616733247891081,topk-0.5
6,6,0.038776955969937736,topk-0.5
7,7,0.04118691319785457,topk-0.5
8,8,0.04330554486007406,topk-0.5
9,9,0.04529667179747855,topk-0.5
10,10,0.04702396355233322,topk-0.5
11,11,0.04871557811004776,topk-0.5
12,12,0.05026919645574414,topk-0.5
13,13,0.051778910477830564,topk-0.5
14,14,0.05321739698353823,topk-0.5
15,15,0.0545442618851078,topk-0.5
16,16,0.05576328234782733,topk-0.5
17,17,0.056920414279437184,topk-0.5
18,18,0.05803133006645549,topk-0.5
19,19,0.05912447184815902,topk-0.5
20,20,0.06020414927806254,topk-0.5
0,0,0.0,desired-0.1
1,1,0.017490295125555784,desired-0.1
2,2,0.024471868888044646,desired-0.1
3,3,0.02913036431893616,desired-0.1
4,4,0.032802851767801296,desired-0.1
5,5,0.03602399131364755,desired-0.1
6,6,0.03885268132008417,desired-0.1
7,7,0.04133908636080833,desired-0.1
8,8,0.04352093388521252,desired-0.1
9,9,0.045438775357586614,desired-0.1
10,10,0.04721946896634801,desired-0.1
11,11,0.048835820170248595,desired-0.1
12,12,0.05043247763846202,desired-0.1
13,13,0.051878971707302504,desired-0.1
14,14,0.05320840720590072,desired-0.1
15,15,0.054491733391885136,desired-0.1
16,16,0.0557087429898541,desired-0.1
17,17,0.05683327174191352,desired-0.1
18,18,0.05786847498185034,desired-0.1
19,19,0.05889675143621852,desired-0.1
20,20,0.05985956712407169,desired-0.1
0,0,0.0,desired-0.5
1,1,0.017490295125555784,desired-0.5
2,2,0.02489878450420353,desired-0.5
3,3,0.029450551031055323,desired-0.5
4,4,0.03305900113749662,desired-0.5
5,5,0.036237449121726995,desired-0.5
6,6,0.039035645155580834,desired-0.5
7,7,0.04140904022654091,desired-0.5
8,8,0.04350299110779525,desired-0.5
9,9,0.04547437342042762,desired-0.5
10,10,0.04735793020747847,desired-0.5
11,11,0.0490204480877249,desired-0.5
12,12,0.05057690756793009,desired-0.5
13,13,0.05204382612565922,desired-0.5
14,14,0.053437920638098206,desired-0.5
15,15,0.05488462822773143,desired-0.5
16,16,0.056253620416298535,desired-0.5
17,17,0.05753111499198073,desired-0.5
18,18,0.0587336553680441,desired-0.5
19,19,0.059889816573609214,desired-0.5
20,20,0.06097250356767128,desired-0.5
0,0,0.0,masking-0.1
1,1,0.017490295125555784,masking-0.1
2,2,0.024809971836596723,masking-0.1
3,3,0.02962903206202145,masking-0.1
4,4,0.033211353429658454,masking-0.1
5,5,0.03636440936519519,masking-0.1
6,6,0.038930589942658224,masking-0.1
7,7,0.041143351359908056,masking-0.1
8,8,0.0431935231373567,masking-0.1
9,9,0.045195852247032924,masking-0.1
10,10,0.047158776341429336,masking-0.1
11,11,0.0488846397503504,masking-0.1
12,12,0.05049266133359624,masking-0.1
13,13,0.051978665638974464,masking-0.1
14,14,0.053360712453584896,masking-0.1
15,15,0.05468940260027721,masking-0.1
16,16,0.05592064762113888,masking-0.1
17,17,0.05709745769711985,masking-0.1
18,18,0.05824825334645784,masking-0.1
19,19,0.05934293649669129,masking-0.1
20,20,0.06038792689618634,masking-0.1
0,0,0.0,masking-0.5
1,1,0.017490295125555784,masking-0.5
2,2,0.024809971836596723,masking-0.5
3,3,0.029333416732594892,masking-0.5
4,4,0.03296529369872828,masking-0.5
5,5,0.03615935958942004,masking-0.5
6,6,0.03901898112941762,masking-0.5
7,7,0.041624171603889676,masking-0.5
8,8,0.043902203690293615,masking-0.5
9,9,0.046098521256465144,masking-0.5
10,10,0.04847310784665013,masking-0.5
11,11,0.05076017173208381,masking-0.5
12,12,0.05288722856472361,masking-0.5
13,13,0.054933168909426934,masking-0.5
14,14,0.05683815208100541,masking-0.5
15,15,0.058622672061908396,masking-0.5
16,16,0.060270085257954284,masking-0.5
17,17,0.06184361212417709,masking-0.5
18,18,0.06341919955521025,masking-0.5
19,19,0.06489617420119086,masking-0.5
20,20,0.06630366002075035,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.017490295125555784,topk-desired-masking-0.1
2,2,0.02489878450420353,topk-desired-masking-0.1
3,3,0.029450551031055323,topk-desired-masking-0.1
4,4,0.03305900113749662,topk-desired-masking-0.1
5,5,0.035804776596802514,topk-desired-masking-0.1
6,6,0.03845090471260736,topk-desired-masking-0.1
7,7,0.040897392338939124,topk-desired-masking-0.1
8,8,0.04304819298548255,topk-desired-masking-0.1
9,9,0.045125953807844746,topk-desired-masking-0.1
10,10,0.04710015185236143,topk-desired-masking-0.1
11,11,0.048992168229149424,topk-desired-masking-0.1
12,12,0.05067892822402974,topk-desired-masking-0.1
13,13,0.05226503475019747,topk-desired-masking-0.1
14,14,0.053763616809259215,topk-desired-masking-0.1
15,15,0.05516316650151572,topk-desired-masking-0.1
16,16,0.05646743630742351,topk-desired-masking-0.1
17,17,0.05770723993849231,topk-desired-masking-0.1
18,18,0.05891623982841149,topk-desired-masking-0.1
19,19,0.06006175781310551,topk-desired-masking-0.1
20,20,0.06117304805454974,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.017490295125555784,topk-desired-masking-0.5
2,2,0.02489878450420353,topk-desired-masking-0.5
3,3,0.029450551031055323,topk-desired-masking-0.5
4,4,0.03305900113749662,topk-desired-masking-0.5
5,5,0.03603289779198133,topk-desired-masking-0.5
6,6,0.038829747114341416,topk-desired-masking-0.5
7,7,0.04120203909602877,topk-desired-masking-0.5
8,8,0.0434626432202844,topk-desired-masking-0.5
9,9,0.0456863193749407,topk-desired-masking-0.5
10,10,0.048085455317505146,topk-desired-masking-0.5
11,11,0.05028568972176303,topk-desired-masking-0.5
12,12,0.05244924517058135,topk-desired-masking-0.5
13,13,0.05452647004343769,topk-desired-masking-0.5
14,14,0.0564085383457127,topk-desired-masking-0.5
15,15,0.05813133321818065,topk-desired-masking-0.5
16,16,0.05976542164218014,topk-desired-masking-0.5
17,17,0.061330571258981705,topk-desired-masking-0.5
18,18,0.06289766049605305,topk-desired-masking-0.5
19,19,0.06436698676746802,topk-desired-masking-0.5
20,20,0.06576651166413325,topk-desired-masking-0.5
