,# of features removed,AOPC-global,aggregation
4,4,0.033211353429658454,$\mathcal{G}_{\mathsf{h}}$
5,5,0.03636440936519519,$\mathcal{G}_{\mathsf{h}}$
6,6,0.03894587901532435,$\mathcal{G}_{\mathsf{h}}$
7,7,0.04124686878881792,$\mathcal{G}_{\mathsf{h}}$
8,8,0.04343896271010993,$\mathcal{G}_{\mathsf{h}}$
9,9,0.045351565683062846,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04708795684964162,$\mathcal{G}_{\mathsf{h}}$
11,11,0.048686763082125654,$\mathcal{G}_{\mathsf{h}}$
12,12,0.05011658475224782,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05156575609975566,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05297111127784064,$\mathcal{G}_{\mathsf{h}}$
15,15,0.054270462476943046,$\mathcal{G}_{\mathsf{h}}$
16,16,0.055527215859693266,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05668707242044714,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05775915308969375,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05879790055912378,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05980610813222621,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.02962903206202145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.033211353429658454,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.03636440936519519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.039033606503031934,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.04132363034056206,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.04350719520054916,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04541297492445816,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04713786407347648,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.048658672793847065,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.05018485604789375,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.051629150874284026,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.05295518283665216,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05425647915548335,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0554499384938383,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05661408824158412,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05769001018340247,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05873221479814707,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.059703958600836896,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.02962903206202145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.033211353429658454,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03636440936519519,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.039033606503031934,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.04132363034056206,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.04350719520054916,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04541297492445816,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04713786407347648,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.04873251137064094,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05015881394164655,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.05160496891848305,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.052932613011237924,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0542353199441575,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0554300239420022,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.056595280053738914,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0576721919001807,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05871528742908638,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05968783729696958,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00029125009196568036,$\mathcal{G}_{\mathsf{av}}$
2,2,0.001780769021703478,$\mathcal{G}_{\mathsf{av}}$
3,3,0.003535547831245138,$\mathcal{G}_{\mathsf{av}}$
4,4,0.005132633377799305,$\mathcal{G}_{\mathsf{av}}$
5,5,0.006445390478947137,$\mathcal{G}_{\mathsf{av}}$
6,6,0.007809702340927332,$\mathcal{G}_{\mathsf{av}}$
7,7,0.008918418932928879,$\mathcal{G}_{\mathsf{av}}$
8,8,0.009997367055851407,$\mathcal{G}_{\mathsf{av}}$
9,9,0.010955846612190208,$\mathcal{G}_{\mathsf{av}}$
10,10,0.01174018763923801,$\mathcal{G}_{\mathsf{av}}$
11,11,0.012446660749553721,$\mathcal{G}_{\mathsf{av}}$
12,12,0.01307597414399588,$\mathcal{G}_{\mathsf{av}}$
13,13,0.013914575246238231,$\mathcal{G}_{\mathsf{av}}$
14,14,0.014757047588692635,$\mathcal{G}_{\mathsf{av}}$
15,15,0.015547572399847697,$\mathcal{G}_{\mathsf{av}}$
16,16,0.016251556671472673,$\mathcal{G}_{\mathsf{av}}$
17,17,0.016896444965356378,$\mathcal{G}_{\mathsf{av}}$
18,18,0.017497531683219946,$\mathcal{G}_{\mathsf{av}}$
19,19,0.01818511522404567,$\mathcal{G}_{\mathsf{av}}$
20,20,0.01887609672511681,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.002088653348623856,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0041181798196892406,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.005813215881258396,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.007127877602333954,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.008502051671071362,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.009762107000496928,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.010826299820067078,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.012124355541434463,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.01333632719929492,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.014405557117918875,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.015541398465770495,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.016761417194562082,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.017931027236891987,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.019063538561890782,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.022483062647894552,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.025500289782603762,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.02818226945790084,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.03058193548316665,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03274163490590588,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0346956486693366,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.000977196314973756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0035433920823752375,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0037331792578343473,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0036773807957296103,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.003597766338760149,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.003162660226305646,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0025222841164446045,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0019191477031609877,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0014049423933682422,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0008696100260756453,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0003881420588018487,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,9.402786742549035e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0005567473190427852,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0010105300734482739,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0015513248028763615,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0020392381412144586,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.002520560423039674,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.002969006218827819,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.00338743792435118,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0037671507376525076,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.001341863209415674,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0018229104283472772,$\mathcal{G}_{\mathsf{b}}$
3,3,0.002234399428845877,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0033242271456574808,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0044967424155012954,$\mathcal{G}_{\mathsf{b}}$
6,6,0.005424862901576945,$\mathcal{G}_{\mathsf{b}}$
7,7,0.006133956757523278,$\mathcal{G}_{\mathsf{b}}$
8,8,0.006708313007237315,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00729908314126995,$\mathcal{G}_{\mathsf{b}}$
10,10,0.007813319619075438,$\mathcal{G}_{\mathsf{b}}$
11,11,0.008603537823009785,$\mathcal{G}_{\mathsf{b}}$
12,12,0.009291358956659994,$\mathcal{G}_{\mathsf{b}}$
13,13,0.010164247186991507,$\mathcal{G}_{\mathsf{b}}$
14,14,0.010978828612909053,$\mathcal{G}_{\mathsf{b}}$
15,15,0.011711525689315114,$\mathcal{G}_{\mathsf{b}}$
16,16,0.012342888493860468,$\mathcal{G}_{\mathsf{b}}$
17,17,0.013075737310386486,$\mathcal{G}_{\mathsf{b}}$
18,18,0.013789489635741623,$\mathcal{G}_{\mathsf{b}}$
19,19,0.014502161713440782,$\mathcal{G}_{\mathsf{b}}$
20,20,0.015188122414770753,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.029333416732594892,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.032974861166117204,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.035777842058024666,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03844310703774961,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.04080694330844003,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.043047917838662915,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04499962529876053,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.046687459871046194,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.048280747027423666,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04971199514949391,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05099481907155686,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05231336499471127,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.05358373964420519,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.054814031749390736,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.05598807742426199,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.05714039604906003,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.058358145451122334,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05952830715374919,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{h}}$
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{h}}$
3,3,0.029333416732594892,$\mathcal{G}_{\mathsf{h}}$
4,4,0.032974861166117204,$\mathcal{G}_{\mathsf{h}}$
5,5,0.035777842058024666,$\mathcal{G}_{\mathsf{h}}$
6,6,0.03844310703774961,$\mathcal{G}_{\mathsf{h}}$
7,7,0.04080694330844003,$\mathcal{G}_{\mathsf{h}}$
8,8,0.043047917838662915,$\mathcal{G}_{\mathsf{h}}$
9,9,0.04499962529876053,$\mathcal{G}_{\mathsf{h}}$
10,10,0.046687459871046194,$\mathcal{G}_{\mathsf{h}}$
11,11,0.048280747027423666,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04971199514949391,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05099481907155686,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05231336499471127,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05358373964420519,$\mathcal{G}_{\mathsf{h}}$
16,16,0.054814031749390736,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05598807742426199,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05714039604906003,$\mathcal{G}_{\mathsf{h}}$
19,19,0.058358145451122334,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05952830715374919,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.029333416732594892,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.032974861166117204,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.035777842058024666,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03844310703774961,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.04080694330844003,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.043047917838662915,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04499962529876053,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.046687459871046194,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.048183994253514335,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.049510643149759566,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.05080784935751782,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0520535456125097,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05325973896348669,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05450908993224391,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05570007681917888,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05686755337056024,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.057950880825946946,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0589994226720578,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.029333416732594892,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.032974861166117204,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.035777842058024666,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03844310703774961,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.04080694330844003,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.043047917838662915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04499962529876053,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.046687459871046194,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.048183994253514335,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.049623853625460075,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0509129733706683,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0521516613581168,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.05335172247499335,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.05459566264895606,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.055781839940518135,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.056945013169723745,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.058024467635152274,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05906950534749145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.001999963032286148,$\mathcal{G}_{\mathsf{av}}$
2,2,0.004059052942130769,$\mathcal{G}_{\mathsf{av}}$
3,3,0.005259563288085876,$\mathcal{G}_{\mathsf{av}}$
4,4,0.006524087756488111,$\mathcal{G}_{\mathsf{av}}$
5,5,0.007692023562471589,$\mathcal{G}_{\mathsf{av}}$
6,6,0.008952891642191532,$\mathcal{G}_{\mathsf{av}}$
7,7,0.009976374139237753,$\mathcal{G}_{\mathsf{av}}$
8,8,0.010937771683681517,$\mathcal{G}_{\mathsf{av}}$
9,9,0.011747876710664054,$\mathcal{G}_{\mathsf{av}}$
10,10,0.012497345421832295,$\mathcal{G}_{\mathsf{av}}$
11,11,0.013144731506608618,$\mathcal{G}_{\mathsf{av}}$
12,12,0.01374130950552016,$\mathcal{G}_{\mathsf{av}}$
13,13,0.014553420457076105,$\mathcal{G}_{\mathsf{av}}$
14,14,0.015314168894032549,$\mathcal{G}_{\mathsf{av}}$
15,15,0.01598026892533733,$\mathcal{G}_{\mathsf{av}}$
16,16,0.01660563886465512,$\mathcal{G}_{\mathsf{av}}$
17,17,0.01724152356135318,$\mathcal{G}_{\mathsf{av}}$
18,18,0.017905700531764848,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0185775601308974,$\mathcal{G}_{\mathsf{av}}$
20,20,0.019339552535250944,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.001999963032286148,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.004059052942130769,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.005259563288085876,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.006524087756488111,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.007692023562471589,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.008952891642191532,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.010084567754565281,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.011070672573079064,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.01228287160342163,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.013352287554076398,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.014519855844978368,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.015644932039179507,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.019361117611979204,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.022581811775072274,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.025399919167778708,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.027886484514284385,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.030096764822289433,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.032074384045241315,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03385424134589801,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03546458842744454,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.000977196314973756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.001431903441936,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.001436773239897713,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0009105254415803385,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.00034918879393120366,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0003623230466347651,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0010037823886724477,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0015329632044469195,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0020515909059174086,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0025303335625438197,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0029451200523904785,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.003341476171894022,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0036953468713994864,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0040196355650447945,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.004306540694966257,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.004568045370413952,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.004848300026124163,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.00509785879718126,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.005323913016855314,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.005537481595155506,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.001341863209415674,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0018229104283472772,$\mathcal{G}_{\mathsf{b}}$
3,3,0.002234399428845877,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0033242271456574808,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0044967424155012954,$\mathcal{G}_{\mathsf{b}}$
6,6,0.005424862901576945,$\mathcal{G}_{\mathsf{b}}$
7,7,0.006133956757523278,$\mathcal{G}_{\mathsf{b}}$
8,8,0.006708313007237315,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00729908314126995,$\mathcal{G}_{\mathsf{b}}$
10,10,0.007813319619075438,$\mathcal{G}_{\mathsf{b}}$
11,11,0.008603537823009785,$\mathcal{G}_{\mathsf{b}}$
12,12,0.009291358956659994,$\mathcal{G}_{\mathsf{b}}$
13,13,0.010164247186991507,$\mathcal{G}_{\mathsf{b}}$
14,14,0.010978828612909053,$\mathcal{G}_{\mathsf{b}}$
15,15,0.011711525689315114,$\mathcal{G}_{\mathsf{b}}$
16,16,0.012342888493860468,$\mathcal{G}_{\mathsf{b}}$
17,17,0.013075737310386486,$\mathcal{G}_{\mathsf{b}}$
18,18,0.013789489635741623,$\mathcal{G}_{\mathsf{b}}$
19,19,0.014502161713440782,$\mathcal{G}_{\mathsf{b}}$
20,20,0.015188122414770753,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.029333416732594892,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.032974861166117204,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.03616733247891081,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.038776955969937736,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.041099061124104636,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.043307578119253676,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.045233319551292214,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04690711407448385,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0484604486396654,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04994720097587079,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05143801127223747,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.052802782018768986,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.05408691082046569,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.05526522234958433,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0564143911372143,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.05746407084945283,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05850537612889255,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05951589791105136,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{h}}$
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{h}}$
3,3,0.029333416732594892,$\mathcal{G}_{\mathsf{h}}$
4,4,0.032974861166117204,$\mathcal{G}_{\mathsf{h}}$
5,5,0.03616733247891081,$\mathcal{G}_{\mathsf{h}}$
6,6,0.038776955969937736,$\mathcal{G}_{\mathsf{h}}$
7,7,0.041099061124104636,$\mathcal{G}_{\mathsf{h}}$
8,8,0.043307578119253676,$\mathcal{G}_{\mathsf{h}}$
9,9,0.045233319551292214,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04690711407448385,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0484604486396654,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04994720097587079,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05143801127223747,$\mathcal{G}_{\mathsf{h}}$
14,14,0.052802782018768986,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05408691082046569,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05526522234958433,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0564143911372143,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05746407084945283,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05850537612889255,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05951589791105136,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.029333416732594892,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.032974861166117204,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.03616733247891081,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.038776955969937736,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
