# of features removed,AOPC-global,aggregation
24,0.0215048038339398,sum
25,0.0220535621032357,sum
26,0.0225801172645877,sum
27,0.0230881744535989,sum
28,0.0235862954593649,sum
29,0.0240483122203066,sum
30,0.0244832507685682,sum
0,0.0,Gavg
1,1.4886420988914571e-06,Gavg
2,0.0001915832129034,Gavg
3,0.0002874191712763,Gavg
4,0.0004847501390287,Gavg
5,0.0006552400441248,Gavg
6,0.0008230501576964,Gavg
7,0.0009489201915711,Gavg
8,0.0012580360175986,Gavg
9,0.001509371482899,Gavg
10,0.0017239651972209,Gavg
11,0.0019029359650805,Gavg
12,0.0020642052112767,Gavg
13,0.0022054679316554,Gavg
14,0.0023430523021905,Gavg
15,0.0024779780839401,Gavg
16,0.0026067768475264,Gavg
17,0.0027364230518602,Gavg
18,0.0028535234903073,Gavg
19,0.0029599953745928,Gavg
20,0.0032592164212102,Gavg
21,0.0035313456824667,Gavg
22,0.0037828237034702,Gavg
23,0.004030788653641,Gavg
24,0.0042740887504721,Gavg
25,0.0045082722473676,Gavg
26,0.0047276331348242,Gavg
27,0.0049460353556122,Gavg
28,0.0051496730456928,Gavg
29,0.0053397820239735,Gavg
30,0.005519645969713,Gavg
0,0.0,Gavg_4e-3
1,0.0002843975351573,Gavg_4e-3
2,0.0006122538678366,Gavg_4e-3
3,0.0012514200834573,Gavg_4e-3
4,0.0024863205964488,Gavg_4e-3
5,0.0036105667525944,Gavg_4e-3
6,0.0044919799211245,Gavg_4e-3
7,0.0053253636479424,Gavg_4e-3
8,0.0064717055756136,Gavg_4e-3
9,0.0075794169140821,Gavg_4e-3
10,0.0086663286676727,Gavg_4e-3
11,0.0095720884623314,Gavg_4e-3
12,0.0103385005962735,Gavg_4e-3
13,0.0109954252825095,Gavg_4e-3
14,0.0115647600105807,Gavg_4e-3
15,0.0120629278976431,Gavg_4e-3
16,0.0125024877979922,Gavg_4e-3
17,0.0128932077094136,Gavg_4e-3
18,0.0132427992091065,Gavg_4e-3
19,0.01355743155883,Gavg_4e-3
20,0.0138420989228656,Gavg_4e-3
21,0.0141008874356253,Gavg_4e-3
22,0.0143371725994493,Gavg_4e-3
23,0.0145537673329547,Gavg_4e-3
24,0.0147530344877796,Gavg_4e-3
25,0.0149369733999257,Gavg_4e-3
26,0.0151072872074684,Gavg_4e-3
27,0.0152654357430437,Gavg_4e-3
28,0.0154126774830621,Gavg_4e-3
29,0.0155501031070793,Gavg_4e-3
30,0.0156786625618051,Gavg_4e-3
0,0.0,Gsq
1,0.0009492692569902,Gsq
2,0.0026840249855499,Gsq
3,0.0045394984734704,Gsq
4,0.0060463439578411,Gsq
5,0.0071628101727585,Gsq
6,0.0080839228556289,Gsq
7,0.0088607409964736,Gsq
8,0.0096799157492277,Gsq
9,0.0104847195654611,Gsq
10,0.0112506878193381,Gsq
11,0.0120813349250937,Gsq
12,0.0130231270491684,Gsq
13,0.0139682146351175,Gsq
14,0.0148425704482092,Gsq
15,0.0157131046560596,Gsq
16,0.0165992569594608,Gsq
17,0.0174715455006452,Gsq
18,0.0182973685102927,Gsq
19,0.0190660485856165,Gsq
20,0.0198535940189845,Gsq
21,0.0204743987227388,Gsq
22,0.0210691639217082,Gsq
23,0.0216284226131442,Gsq
24,0.0221719472444626,Gsq
25,0.0227310267875475,Gsq
26,0.0232555147236278,Gsq
27,0.023771650795085,Gsq
28,0.0242601298610002,Gsq
29,0.0247326447433243,Gsq
30,0.025177404292987,Gsq
0,0.0,Gh
1,0.0009492692569902,Gh
2,0.0026840249855499,Gh
3,0.0045394984734704,Gh
4,0.0057877965407015,Gh
5,0.0067551539334055,Gh
6,0.0075464832813484,Gh
7,0.0083749397517372,Gh
8,0.0091929596626235,Gh
9,0.009961805569782,Gh
10,0.0107263534019519,Gh
11,0.0116217883069651,Gh
12,0.0125282876766645,Gh
13,0.0133636184845483,Gh
14,0.0141934694781594,Gh
15,0.0150427308126971,Gh
16,0.0158747126220249,Gh
17,0.0166596669974144,Gh
18,0.0173879311989361,Gh
19,0.0181384890653511,Gh
20,0.0188467461174104,Gh
21,0.0195059349219436,Gh
22,0.0201393275556663,Gh
23,0.0207835895330865,Gh
24,0.021382972084996,Gh
25,0.0219645370209448,Gh
26,0.0225192636247017,Gh
27,0.0230503406061685,Gh
28,0.0235467303143772,Gh
29,0.0240671436539871,Gh
30,0.0245803575185327,Gh
0,0.0,Gpr α=0.5
1,0.0009492692569902,Gpr α=0.5
2,0.0026840249855499,Gpr α=0.5
3,0.0045394984734704,Gpr α=0.5
4,0.0057877965407015,Gpr α=0.5
5,0.0067551539334055,Gpr α=0.5
6,0.0075464832813484,Gpr α=0.5
7,0.0083904813689782,Gpr α=0.5
8,0.0092099157909316,Gpr α=0.5
9,0.0100617196029946,Gpr α=0.5
10,0.010866142398914,Gpr α=0.5
11,0.0117288349563716,Gpr α=0.5
12,0.0126977424626557,Gpr α=0.5
13,0.0136660718047843,Gpr α=0.5
14,0.0146177441821346,Gpr α=0.5
15,0.0155388862703525,Gpr α=0.5
16,0.0164023929636571,Gpr α=0.5
17,0.0172167409338879,Gpr α=0.5
18,0.0179626417180577,Gpr α=0.5
19,0.0186648491314427,Gpr α=0.5
20,0.0194006363276699,Gpr α=0.5
21,0.0201025025527783,Gpr α=0.5
22,0.0207647039281431,Gpr α=0.5
23,0.0213749039707193,Gpr α=0.5
24,0.0219648324426648,Gpr α=0.5
25,0.0225151191156452,Gpr α=0.5
26,0.0230380714454979,Gpr α=0.5
27,0.0235378257442985,Gpr α=0.5
28,0.0240154604865773,Gpr α=0.5
29,0.0244779980565924,Gpr α=0.5
30,0.0249107497211581,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0009492692569902,Gpr α=0.95
2,0.0026840249855499,Gpr α=0.95
3,0.0045394984734704,Gpr α=0.95
4,0.0057877965407015,Gpr α=0.95
5,0.0069473539918088,Gpr α=0.95
6,0.0078992461291005,Gpr α=0.95
7,0.0086991488607613,Gpr α=0.95
8,0.0095362782952612,Gpr α=0.95
9,0.0103554458568913,Gpr α=0.95
10,0.0111331662660928,Gpr α=0.95
11,0.0119736068346189,Gpr α=0.95
12,0.0129236857348839,Gpr α=0.95
13,0.0138758762718533,Gpr α=0.95
14,0.0147563879758293,Gpr α=0.95
15,0.0156323085882034,Gpr α=0.95
16,0.0164891683444647,Gpr α=0.95
17,0.0173675729198156,Gpr α=0.95
18,0.0181988681705593,Gpr α=0.95
19,0.0189724732628698,Gpr α=0.95
20,0.0197644746639877,Gpr α=0.95
21,0.0204998111294192,Gpr α=0.95
22,0.0211992861975273,Gpr α=0.95
23,0.021870709690581,Gpr α=0.95
24,0.0224045428388019,Gpr α=0.95
25,0.0229546763974892,Gpr α=0.95
26,0.0234708810146827,Gpr α=0.95
27,0.0239680007529375,Gpr α=0.95
28,0.0244337541110417,Gpr α=0.95
29,0.0248956280340295,Gpr α=0.95
30,0.0253351300581855,Gpr α=0.95
0,0.0,sum
1,0.0009492692569902,sum
2,0.0026840249855499,sum
3,0.0045394984734704,sum
4,0.0060463439578411,sum
5,0.0071628101727585,sum
6,0.0080839228556289,sum
7,0.0088607409964736,sum
8,0.0096799157492277,sum
9,0.0104847195654611,sum
10,0.0112506878193381,sum
11,0.0120813349250937,sum
12,0.0130231270491684,sum
13,0.0139682146351175,sum
14,0.0148425704482092,sum
15,0.0157131046560596,sum
16,0.0165992569594608,sum
17,0.0174715455006452,sum
18,0.0182973685102927,sum
19,0.0190660485856165,sum
20,0.0198535940189845,sum
21,0.0204743987227388,sum
22,0.0210691639217082,sum
23,0.0216284226131442,sum
24,0.0221719472444626,sum
25,0.0227310267875475,sum
26,0.0232555147236278,sum
27,0.023771650795085,sum
28,0.0242601298610002,sum
29,0.0247326447433243,sum
30,0.025177404292987,sum
0,0.0,Gavg
1,1.4886420988914571e-06,Gavg
2,2.0180526546892487e-06,Gavg
3,0.0001444815255112,Gavg
4,0.0003697939018013,Gavg
5,0.000573700369082,Gavg
6,0.0007250596000905,Gavg
7,0.0010762537685034,Gavg
8,0.0013746659209472,Gavg
9,0.0016367571988588,Gavg
10,0.0018628156766132,Gavg
11,0.002051340414,Gavg
12,0.002214126509554,Gavg
13,0.002373146838645,Gavg
14,0.0025111752681,Gavg
15,0.002638107123238,Gavg
16,0.0027582842925911,Gavg
17,0.002866211411435,Gavg
18,0.0029782971374429,Gavg
19,0.0030803544814536,Gavg
20,0.0031896449123562,Gavg
21,0.0032916414436688,Gavg
22,0.0035773664956918,Gavg
23,0.0038412073841766,Gavg
24,0.0040939243072183,Gavg
25,0.004336387642164,Gavg
26,0.0045670304402153,Gavg
27,0.0047814756918554,Gavg
28,0.0049814660980961,Gavg
29,0.0051702633084119,Gavg
30,0.0053485150461497,Gavg
0,0.0,Gavg_4e-3
1,0.0002843975351573,Gavg_4e-3
2,0.0006122538678366,Gavg_4e-3
3,0.0012514200834573,Gavg_4e-3
4,0.0024863205964488,Gavg_4e-3
5,0.0034507778560559,Gavg_4e-3
6,0.0042556792008715,Gavg_4e-3
7,0.0050361428175263,Gavg_4e-3
8,0.0061403591290288,Gavg_4e-3
9,0.0072144650895468,Gavg_4e-3
10,0.0082777292048705,Gavg_4e-3
11,0.0091637826343069,Gavg_4e-3
12,0.0099135201515223,Gavg_4e-3
13,0.0105561523091356,Gavg_4e-3
14,0.011113100179067,Gavg_4e-3
15,0.0116004295652571,Gavg_4e-3
16,0.0120304260824836,Gavg_4e-3
17,0.0124126452089071,Gavg_4e-3
18,0.0127546307430756,Gavg_4e-3
19,0.0130624177238272,Gavg_4e-3
20,0.0133408916587929,Gavg_4e-3
21,0.013594049781489,Gavg_4e-3
22,0.0138251941543855,Gavg_4e-3
23,0.0140370764962072,Gavg_4e-3
24,0.0142320082506833,Gavg_4e-3
25,0.014411945254815,Gavg_4e-3
26,0.0145785535919739,Gavg_4e-3
27,0.0147332613336216,Gavg_4e-3
28,0.0148772995758452,Gavg_4e-3
29,0.0150117352685873,Gavg_4e-3
30,0.0151374976908299,Gavg_4e-3
