,time (minutes),AOPC-global,aggregation
4,2.9499864250207146,0.08929918421142709,probabilistic α=0.95
5,3.539983710024858,0.08899824958491753,probabilistic α=0.95
6,4.129980995029,0.09078659629108227,probabilistic α=0.95
7,4.719978280033144,0.09078659629108227,probabilistic α=0.95
8,5.309975565037287,0.09078659629108227,probabilistic α=0.95
9,5.899972850041429,0.09078659629108227,probabilistic α=0.95
10,6.4899701350455725,0.09078659629108227,probabilistic α=0.95
11,7.079967420049716,0.09078659629108227,probabilistic α=0.95
12,7.669964705053858,0.08937910235868601,probabilistic α=0.95
13,8.259961990058,0.08937910235868601,probabilistic α=0.95
14,8.849959275062144,0.08937910235868601,probabilistic α=0.95
15,9.439956560066287,0.08937910235868601,probabilistic α=0.95
16,10.02995384507043,0.08937910235868601,probabilistic α=0.95
17,10.619951130074574,0.08937910235868601,probabilistic α=0.95
18,11.209948415078715,0.08937910235868601,probabilistic α=0.95
19,11.799945700082858,0.08937910235868601,probabilistic α=0.95
0,0.589997285004143,0.005014478460479569,avg
1,1.179994570008286,0.0021773827976227823,avg
2,1.769991855012429,0.0020695736234628372,avg
3,2.359989140016572,0.0027541963031567905,avg
4,2.9499864250207146,0.0035756986060258406,avg
5,3.539983710024858,0.0037565015075596703,avg
6,4.129980995029,0.0037304936533195747,avg
7,4.719978280033144,0.008430514252615696,avg
8,5.309975565037287,0.008857724886298787,avg
9,5.899972850041429,0.00818141084338235,avg
10,6.4899701350455725,0.00856725724041141,avg
11,7.079967420049716,0.008715349687787607,avg
12,7.669964705053858,0.008773390547276647,avg
13,8.259961990058,0.009180302551018352,avg
14,8.849959275062144,0.009253777891621079,avg
15,9.439956560066287,0.00929666959679547,avg
16,10.02995384507043,0.010776316302404287,avg
17,10.619951130074574,0.01099932856581215,avg
18,11.209948415078715,0.01675021474318935,avg
19,11.799945700082858,0.017144774069989797,avg
0,0.589997285004143,0.04554417164495968,avg_4e-3
1,1.179994570008286,0.04721044207890884,avg_4e-3
2,1.769991855012429,0.04823633729877263,avg_4e-3
3,2.359989140016572,0.048367740458450166,avg_4e-3
4,2.9499864250207146,0.0475243773489042,avg_4e-3
5,3.539983710024858,0.05079604485819099,avg_4e-3
6,4.129980995029,0.050373229638844275,avg_4e-3
7,4.719978280033144,0.06051625994460455,avg_4e-3
8,5.309975565037287,0.05975396459813068,avg_4e-3
9,5.899972850041429,0.07872962148170431,avg_4e-3
10,6.4899701350455725,0.06255279556606184,avg_4e-3
11,7.079967420049716,0.06255279556606184,avg_4e-3
12,7.669964705053858,0.07977046657481757,avg_4e-3
13,8.259961990058,0.07957485188776332,avg_4e-3
14,8.849959275062144,0.07957485188776332,avg_4e-3
15,9.439956560066287,0.08056962143410198,avg_4e-3
16,10.02995384507043,0.08056962143410198,avg_4e-3
17,10.619951130074574,0.08721720098148997,avg_4e-3
18,11.209948415078715,0.08848770420592052,avg_4e-3
19,11.799945700082858,0.08294109730372266,avg_4e-3
