# of features removed,AOPC-global,optimization
1,0.0184537094711702,topk-0.1
2,0.0328339467293524,topk-0.1
3,0.041181690578342,topk-0.1
4,0.0478550840135305,topk-0.1
5,0.0534705274171141,topk-0.1
6,0.0577274869080921,topk-0.1
7,0.0610768794190777,topk-0.1
8,0.0637961298959849,topk-0.1
9,0.0660538281897541,topk-0.1
10,0.0681472428318613,topk-0.1
11,0.0702575800820118,topk-0.1
12,0.0721925198115454,topk-0.1
13,0.0740842420783019,topk-0.1
14,0.0759346232664984,topk-0.1
15,0.0776973667018576,topk-0.1
16,0.0793319711801702,topk-0.1
17,0.0809758604396599,topk-0.1
18,0.0831130911207355,topk-0.1
19,0.0855002100542643,topk-0.1
20,0.0877351171518017,topk-0.1
21,0.0898600461090601,topk-0.1
22,0.091868681299566,topk-0.1
23,0.0938150532163241,topk-0.1
24,0.0959031028943713,topk-0.1
25,0.09788208534796,topk-0.1
26,0.0997533566587634,topk-0.1
27,0.1016714957496654,topk-0.1
28,0.1034669464138787,topk-0.1
29,0.1051651886286471,topk-0.1
30,0.1067686898577612,topk-0.1
0,0.0,desired-0.1
1,0.0184537094711702,desired-0.1
2,0.0328339467293524,desired-0.1
3,0.041181690578342,desired-0.1
4,0.0478550840135305,desired-0.1
5,0.052544660121573,desired-0.1
6,0.0569338863690569,desired-0.1
7,0.0605645434373794,desired-0.1
8,0.0635276521034795,desired-0.1
9,0.0660008897078861,desired-0.1
10,0.0682033521010936,desired-0.1
11,0.0702275325664984,desired-0.1
12,0.0720057271539229,desired-0.1
13,0.0737547581801114,desired-0.1
14,0.0755595923306642,desired-0.1
15,0.0772736013388526,desired-0.1
16,0.0789336230406763,desired-0.1
17,0.0804589458666064,desired-0.1
18,0.0818688155999794,desired-0.1
19,0.0831438595382205,desired-0.1
20,0.0843771117902731,desired-0.1
21,0.0855600134635338,desired-0.1
22,0.0866486759725635,desired-0.1
23,0.0876667557765119,desired-0.1
24,0.0886270527572134,desired-0.1
25,0.0895689385064208,desired-0.1
26,0.0904798591952052,desired-0.1
27,0.0913496995828647,desired-0.1
28,0.0921684685650578,desired-0.1
29,0.0929358338082789,desired-0.1
30,0.0936716237675386,desired-0.1
0,0.0,masking-0.1
1,0.0184537094711702,masking-0.1
2,0.0328339467293524,masking-0.1
3,0.041181690578342,masking-0.1
4,0.0478550840135305,masking-0.1
5,0.0534705274171141,masking-0.1
6,0.0577274869080921,masking-0.1
7,0.0610768794190777,masking-0.1
8,0.0637961298959849,masking-0.1
9,0.0660538281897541,masking-0.1
10,0.0681472428318613,masking-0.1
11,0.0702575800820118,masking-0.1
12,0.0726304685630532,masking-0.1
13,0.0749105666845958,masking-0.1
14,0.0770346408230015,masking-0.1
15,0.0791232068851374,masking-0.1
16,0.0811585361135401,masking-0.1
17,0.0836784189241968,masking-0.1
18,0.0863081246519236,masking-0.1
19,0.0888943621346985,masking-0.1
20,0.0913596731512419,masking-0.1
21,0.0936765252870932,masking-0.1
22,0.0958340450223479,masking-0.1
23,0.0979108114704935,masking-0.1
24,0.0998952655629437,masking-0.1
25,0.1017752551343775,masking-0.1
26,0.103577319590648,masking-0.1
27,0.1053588885768399,masking-0.1
28,0.1070543846327309,masking-0.1
29,0.1086612995523255,masking-0.1
30,0.1101735204063924,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0009492692696973,stop-words-masking-0.1
2,0.0026840250759113,stop-words-masking-0.1
3,0.0045394985597726,stop-words-masking-0.1
4,0.0057877966381224,stop-words-masking-0.1
5,0.0067551541229526,stop-words-masking-0.1
6,0.0077345034732405,stop-words-masking-0.1
7,0.0085549991019414,stop-words-masking-0.1
8,0.009356153807026,stop-words-masking-0.1
9,0.0101153167001712,stop-words-masking-0.1
10,0.0109148671053915,stop-words-masking-0.1
11,0.0117320633985851,stop-words-masking-0.1
12,0.0124819207567002,stop-words-masking-0.1
13,0.0133549682119047,stop-words-masking-0.1
14,0.0142154575793592,stop-words-masking-0.1
15,0.0150527957777348,stop-words-masking-0.1
16,0.0158109072043419,stop-words-masking-0.1
17,0.0166284748822872,stop-words-masking-0.1
18,0.0174053371115373,stop-words-masking-0.1
19,0.0181290851631681,stop-words-masking-0.1
20,0.0187875415335811,stop-words-masking-0.1
21,0.0194142261611528,stop-words-masking-0.1
22,0.0200781377870985,stop-words-masking-0.1
23,0.0207169448125659,stop-words-masking-0.1
24,0.0213180801294576,stop-words-masking-0.1
25,0.0218787115836917,stop-words-masking-0.1
26,0.0223978781920972,stop-words-masking-0.1
27,0.0228976668433598,stop-words-masking-0.1
28,0.0233793798025424,stop-words-masking-0.1
29,0.0238409431351383,stop-words-masking-0.1
30,0.0243293411456635,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0009492692696973,stop-words-0.5
2,0.0026840250759113,stop-words-0.5
3,0.0045394985597726,stop-words-0.5
4,0.0060463440903124,stop-words-0.5
5,0.0071628103416567,stop-words-0.5
6,0.0081698473169355,stop-words-0.5
7,0.0090333067172965,stop-words-0.5
8,0.00992294362818,stop-words-0.5
9,0.0109433508518344,stop-words-0.5
10,0.0118409210565109,stop-words-0.5
11,0.0127812982122107,stop-words-0.5
12,0.0136643746123801,stop-words-0.5
13,0.0145623551794413,stop-words-0.5
14,0.0154616420933091,stop-words-0.5
15,0.016324465370998,stop-words-0.5
16,0.0171347110158112,stop-words-0.5
17,0.0179678925232268,stop-words-0.5
18,0.0187956743267366,stop-words-0.5
19,0.0196200674425743,stop-words-0.5
20,0.0204581431205057,stop-words-0.5
21,0.021257121110887,stop-words-0.5
22,0.0220097265898191,stop-words-0.5
23,0.022732505395892,stop-words-0.5
24,0.0234314228965879,stop-words-0.5
25,0.0239941150060308,stop-words-0.5
26,0.0245315756452407,stop-words-0.5
27,0.025034484062024,stop-words-0.5
28,0.0255093440927216,stop-words-0.5
29,0.0259884940844316,stop-words-0.5
30,0.0264422853513285,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0009492692696973,stop-words-topk-0.5
2,0.0026840250759113,stop-words-topk-0.5
3,0.0045394985597726,stop-words-topk-0.5
4,0.0060463440903124,stop-words-topk-0.5
5,0.0071628103416567,stop-words-topk-0.5
6,0.0081698473169355,stop-words-topk-0.5
7,0.0091701338444627,stop-words-topk-0.5
8,0.0100445677412166,stop-words-topk-0.5
9,0.0109748508417454,stop-words-topk-0.5
10,0.0117985950220462,stop-words-topk-0.5
11,0.0127424993472848,stop-words-topk-0.5
12,0.0136334327991668,stop-words-topk-0.5
13,0.0145349272399427,stop-words-topk-0.5
14,0.0153715023309414,stop-words-topk-0.5
15,0.0161998106088691,stop-words-topk-0.5
16,0.0169603948333474,stop-words-topk-0.5
17,0.0177318827947645,stop-words-topk-0.5
18,0.018456589369794,stop-words-topk-0.5
19,0.0191838051655211,stop-words-topk-0.5
20,0.0199096526531012,stop-words-topk-0.5
21,0.0205784733073398,stop-words-topk-0.5
22,0.0212182462080572,stop-words-topk-0.5
23,0.0218400643405239,stop-words-topk-0.5
24,0.0224977642156537,stop-words-topk-0.5
25,0.023185796888066,stop-words-topk-0.5
26,0.0238535288114099,stop-words-topk-0.5
27,0.0244719807745284,stop-words-topk-0.5
28,0.0250864600790904,stop-words-topk-0.5
29,0.0256896134023567,stop-words-topk-0.5
30,0.0262682080136127,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0009492692696973,stop-words-topk-masking-0.5
2,0.0026840250759113,stop-words-topk-masking-0.5
3,0.0045394985597726,stop-words-topk-masking-0.5
4,0.0060463440903124,stop-words-topk-masking-0.5
5,0.0071628103416567,stop-words-topk-masking-0.5
6,0.0082363367157006,stop-words-topk-masking-0.5
7,0.0092283120683821,stop-words-topk-masking-0.5
8,0.0100762835191624,stop-words-topk-masking-0.5
9,0.0108414506175962,stop-words-topk-masking-0.5
10,0.0117482844799307,stop-words-topk-masking-0.5
11,0.0126963813503456,stop-words-topk-masking-0.5
12,0.0135908623404537,stop-words-topk-masking-0.5
13,0.0144725023315925,stop-words-topk-masking-0.5
14,0.0153258811248833,stop-words-topk-masking-0.5
15,0.0161452858581463,stop-words-topk-masking-0.5
16,0.0170003679112008,stop-words-topk-masking-0.5
17,0.0178073726984602,stop-words-topk-masking-0.5
18,0.0186158037055438,stop-words-topk-masking-0.5
19,0.0193693034649355,stop-words-topk-masking-0.5
20,0.0201518893447905,stop-words-topk-masking-0.5
21,0.0208985610825154,stop-words-topk-masking-0.5
22,0.0216172018588476,stop-words-topk-masking-0.5
23,0.0223085496326168,stop-words-topk-masking-0.5
24,0.0229507960033438,stop-words-topk-masking-0.5
25,0.0235811390177419,stop-words-topk-masking-0.5
26,0.0241983519716548,stop-words-topk-masking-0.5
27,0.0247694370568564,stop-words-topk-masking-0.5
28,0.0253044546454085,stop-words-topk-masking-0.5
29,0.0258156611283922,stop-words-topk-masking-0.5
30,0.0263125466778395,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0009492692696973,stop-words-topk-desired-masking-0.5
2,0.0026840250759113,stop-words-topk-desired-masking-0.5
3,0.0045394985597726,stop-words-topk-desired-masking-0.5
4,0.0060463440903124,stop-words-topk-desired-masking-0.5
5,0.0071628103416567,stop-words-topk-desired-masking-0.5
6,0.0081698473169355,stop-words-topk-desired-masking-0.5
7,0.0091701338444627,stop-words-topk-desired-masking-0.5
8,0.0102045077915678,stop-words-topk-desired-masking-0.5
9,0.0111502414919232,stop-words-topk-desired-masking-0.5
10,0.0120843561995344,stop-words-topk-desired-masking-0.5
11,0.0129380366085134,stop-words-topk-desired-masking-0.5
12,0.0137812787582895,stop-words-topk-desired-masking-0.5
13,0.0145541975626168,stop-words-topk-desired-masking-0.5
14,0.0153183845267503,stop-words-topk-desired-masking-0.5
15,0.0161957366936302,stop-words-topk-desired-masking-0.5
16,0.017006218288697,stop-words-topk-desired-masking-0.5
17,0.0177734761884963,stop-words-topk-desired-masking-0.5
18,0.018505324405721,stop-words-topk-desired-masking-0.5
19,0.0191894757729622,stop-words-topk-desired-masking-0.5
20,0.0198320825523722,stop-words-topk-desired-masking-0.5
21,0.0204822013746154,stop-words-topk-desired-masking-0.5
22,0.0211597215769485,stop-words-topk-desired-masking-0.5
23,0.0217859082627417,stop-words-topk-desired-masking-0.5
24,0.0223594250103364,stop-words-topk-desired-masking-0.5
25,0.0229743410110903,stop-words-topk-desired-masking-0.5
26,0.0235477352118237,stop-words-topk-desired-masking-0.5
27,0.024109383247149,stop-words-topk-desired-masking-0.5
28,0.0246444582501502,stop-words-topk-desired-masking-0.5
29,0.0251628470453514,stop-words-topk-desired-masking-0.5
30,0.0256626527292678,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0184537094711702,0.1
2,0.0328339467293524,0.1
3,0.041181690578342,0.1
4,0.0478550840135305,0.1
5,0.0534705274171141,0.1
6,0.0577274869080921,0.1
7,0.0610768794190777,0.1
8,0.0637961298959849,0.1
9,0.066242519721141,0.1
10,0.0685288861585834,0.1
11,0.0707995488898013,0.1
12,0.072874349654269,0.1
13,0.0747173697894024,0.1
14,0.0765255424635255,0.1
15,0.0786204577682637,0.1
16,0.0812149594354284,0.1
17,0.0838942705572217,0.1
18,0.0864386797009506,0.1
19,0.0889394930982803,0.1
20,0.0912495224577338,0.1
21,0.0934109957794502,0.1
22,0.0954740766012545,0.1
23,0.0974052939435264,0.1
24,0.0992797735325924,0.1
25,0.1010717867974756,0.1
26,0.1029205210911365,0.1
27,0.1046768051662549,0.1
28,0.1063757156320326,0.1
29,0.1079858263132884,0.1
30,0.1095010367508449,0.1
0,0.0,stop-words-0.1
1,0.0009492692696973,stop-words-0.1
2,0.0026840250759113,stop-words-0.1
3,0.0045394985597726,stop-words-0.1
4,0.0057877966381224,stop-words-0.1
5,0.0067551541229526,stop-words-0.1
6,0.0077345034732405,stop-words-0.1
7,0.0085549991019414,stop-words-0.1
8,0.009356153807026,stop-words-0.1
9,0.0101778701110835,stop-words-0.1
10,0.0109579789429536,stop-words-0.1
11,0.011771582583017,stop-words-0.1
12,0.0127080495095553,stop-words-0.1
13,0.0136219470083325,stop-words-0.1
14,0.0145031657408953,stop-words-0.1
15,0.0153281372762894,stop-words-0.1
16,0.0160753369414423,stop-words-0.1
17,0.0168793016017979,stop-words-0.1
18,0.0176311596985863,stop-words-0.1
19,0.0183499412954747,stop-words-0.1
20,0.0190143580723187,stop-words-0.1
21,0.0196407115470002,stop-words-0.1
22,0.020215919971609,stop-words-0.1
23,0.0207727016969881,stop-words-0.1
24,0.021305517440343,stop-words-0.1
25,0.021816419814667,stop-words-0.1
26,0.0222895409787114,stop-words-0.1
27,0.0227409492331217,stop-words-0.1
28,0.0231573093777355,stop-words-0.1
29,0.0235698498606184,stop-words-0.1
30,0.0239651474599267,stop-words-0.1
0,0.0,topk-0.1
1,0.0184537094711702,topk-0.1
2,0.0328339467293524,topk-0.1
3,0.041181690578342,topk-0.1
4,0.0478550840135305,topk-0.1
5,0.0534705274171141,topk-0.1
6,0.0577274869080921,topk-0.1
7,0.0610768794190777,topk-0.1
8,0.0637961298959849,topk-0.1
9,0.0662928318598738,topk-0.1
10,0.0685746244665223,topk-0.1
11,0.0708414756720786,topk-0.1
12,0.0728269152112916,topk-0.1
13,0.0750929814293886,topk-0.1
14,0.0772048945848081,topk-0.1
15,0.0792182936622867,topk-0.1
16,0.0811875135442012,topk-0.1
17,0.0830441251474551,topk-0.1
18,0.0850457697830888,topk-0.1
19,0.0870573200565519,topk-0.1
20,0.0889277432996876,topk-0.1
21,0.0908265274216934,topk-0.1
22,0.092618332445513,topk-0.1
23,0.0943003766056819,topk-0.1
24,0.0959467437934932,topk-0.1
25,0.0975236226573424,topk-0.1
26,0.0990043805948885,topk-0.1
27,0.1004206447874266,topk-0.1
28,0.101799838503146,topk-0.1
29,0.1031950712051494,topk-0.1
30,0.1049567376387247,topk-0.1
0,0.0,desired-0.1
1,0.0184537094711702,desired-0.1
2,0.0328339467293524,desired-0.1
3,0.041181690578342,desired-0.1
4,0.0478550840135305,desired-0.1
5,0.052544660121573,desired-0.1
6,0.0569338863690569,desired-0.1
7,0.0605645434373794,desired-0.1
8,0.0635276521034795,desired-0.1
9,0.0660008897078861,desired-0.1
10,0.068099116939254,desired-0.1
11,0.0700140672401691,desired-0.1
12,0.0719677387267675,desired-0.1
13,0.0738042403071284,desired-0.1
14,0.0755287912104371,desired-0.1
15,0.0772447252886397,desired-0.1
16,0.0788508774058329,desired-0.1
17,0.0803506018686092,desired-0.1
18,0.081767528688408,desired-0.1
19,0.0830885146052278,desired-0.1
20,0.0843274686288871,desired-0.1
21,0.0855013990343817,desired-0.1
22,0.0866112705753081,desired-0.1
23,0.0876412793138825,desired-0.1
24,0.0886976365394775,desired-0.1
25,0.0896929840828687,desired-0.1
26,0.0906301820462247,desired-0.1
27,0.0915178703904915,desired-0.1
28,0.0925732767106987,desired-0.1
29,0.0935810351333961,desired-0.1
30,0.0945321191422675,desired-0.1
0,0.0,masking-0.1
1,0.0184537094711702,masking-0.1
2,0.0328339467293524,masking-0.1
3,0.041181690578342,masking-0.1
4,0.0478550840135305,masking-0.1
5,0.0534705274171141,masking-0.1
6,0.057660600217237,masking-0.1
7,0.0610183535645794,masking-0.1
8,0.0637441069142087,masking-0.1
9,0.0666663396182814,masking-0.1
10,0.0693059592608906,masking-0.1
11,0.0715803463865383,masking-0.1
12,0.0737658702619647,masking-0.1
13,0.0759648682621564,masking-0.1
14,0.0779725195967954,masking-0.1
15,0.0798698131011018,masking-0.1
16,0.0817603304964837,masking-0.1
17,0.0836248492124073,masking-0.1
18,0.085394606013104,masking-0.1
19,0.0871208886111223,masking-0.1
20,0.0893028377416491,masking-0.1
21,0.0914274861348555,masking-0.1
22,0.0934094334228552,masking-0.1
23,0.0954271319014384,masking-0.1
24,0.0973512465609401,masking-0.1
25,0.0992299846523519,masking-0.1
26,0.1010484613524639,masking-0.1
27,0.1027961226790608,masking-0.1
28,0.1044608986516519,masking-0.1
29,0.1060528432583372,masking-0.1
30,0.1076032484857293,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0009492692696973,stop-words-masking-0.1
2,0.0026840250759113,stop-words-masking-0.1
3,0.0045394985597726,stop-words-masking-0.1
4,0.0057877966381224,stop-words-masking-0.1
5,0.0069473541314984,stop-words-masking-0.1
6,0.0078992463377083,stop-words-masking-0.1
7,0.0086991491083507,stop-words-masking-0.1
8,0.0094842871460565,stop-words-masking-0.1
9,0.0103086538818008,stop-words-masking-0.1
10,0.0111474532422139,stop-words-masking-0.1
11,0.0119452673573389,stop-words-masking-0.1
12,0.0127978762887473,stop-words-masking-0.1
13,0.0136410381266134,stop-words-masking-0.1
14,0.0144661023864804,stop-words-masking-0.1
15,0.0152419873342298,stop-words-masking-0.1
16,0.0159458975422785,stop-words-masking-0.1
17,0.0166183762069754,stop-words-masking-0.1
18,0.0173957699454525,stop-words-masking-0.1
19,0.0181199963553874,stop-words-masking-0.1
20,0.018778885526171,stop-words-masking-0.1
21,0.019405963608625,stop-words-masking-0.1
22,0.0200000675281181,stop-words-masking-0.1
23,0.0205614529399951,stop-words-masking-0.1
24,0.0211064719462755,stop-words-masking-0.1
25,0.021622482618863,stop-words-masking-0.1
26,0.0221578380578867,stop-words-masking-0.1
27,0.0227319185880498,stop-words-masking-0.1
28,0.0232664663944464,stop-words-masking-0.1
29,0.0237841241915841,stop-words-masking-0.1
30,0.0242761411017548,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0009492692696973,stop-words-0.5
2,0.0026840250759113,stop-words-0.5
3,0.0045394985597726,stop-words-0.5
4,0.0060463440903124,stop-words-0.5
5,0.0071628103416567,stop-words-0.5
6,0.0082363367157006,stop-words-0.5
7,0.0092283120683821,stop-words-0.5
8,0.0102562217683851,stop-words-0.5
9,0.0111967840710588,stop-words-0.5
10,0.0120452401184736,stop-words-0.5
11,0.0128096745651965,stop-words-0.5
12,0.0136954406926238,stop-words-0.5
13,0.0145696108014648,stop-words-0.5
14,0.0153825555867692,stop-words-0.5
15,0.016191084879034,stop-words-0.5
16,0.0170234895839636,stop-words-0.5
17,0.0178463400662659,stop-words-0.5
18,0.0186527201592544,stop-words-0.5
19,0.0194842609834662,stop-words-0.5
20,0.0202770182268015,stop-words-0.5
21,0.0210213464121882,stop-words-0.5
22,0.0217342820152805,stop-words-0.5
23,0.0224110497215872,stop-words-0.5
24,0.0230403392370779,stop-words-0.5
25,0.0236172857208292,stop-words-0.5
26,0.0241736031440307,stop-words-0.5
27,0.0247027605445804,stop-words-0.5
28,0.0252231838309753,stop-words-0.5
29,0.0257178526221041,stop-words-0.5
30,0.0262466612605038,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0009492692696973,stop-words-topk-0.5
2,0.0026840250759113,stop-words-topk-0.5
3,0.0045394985597726,stop-words-topk-0.5
4,0.0060463440903124,stop-words-topk-0.5
5,0.0071628103416567,stop-words-topk-0.5
6,0.0081698473169355,stop-words-topk-0.5
7,0.0091701338444627,stop-words-topk-0.5
8,0.0100445677412166,stop-words-topk-0.5
9,0.010812906417445,stop-words-topk-0.5
10,0.0115490395756404,stop-words-topk-0.5
11,0.0122827291741906,stop-words-topk-0.5
12,0.0130910761174399,stop-words-topk-0.5
13,0.0140084151245083,stop-words-topk-0.5
14,0.0149064866371483,stop-words-topk-0.5
15,0.0158187329981977,stop-words-topk-0.5
16,0.0166730407549412,stop-words-topk-0.5
17,0.0174604928318253,stop-words-topk-0.5
18,0.0182439814039856,stop-words-topk-0.5
19,0.0190160722784552,stop-words-topk-0.5
20,0.0198154786909998,stop-words-topk-0.5
21,0.0206307311458532,stop-words-topk-0.5
22,0.0214092077885044,stop-words-topk-0.5
23,0.0221581874183396,stop-words-topk-0.5
24,0.0228800776381375,stop-words-topk-0.5
25,0.023553125519902,stop-words-topk-0.5
26,0.02419276742978,stop-words-topk-0.5
27,0.0248017435667014,stop-words-topk-0.5
28,0.0253693765164077,stop-words-topk-0.5
29,0.0259110448794446,stop-words-topk-0.5
30,0.0264311579602189,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0009492692696973,stop-words-topk-masking-0.5
2,0.0026840250759113,stop-words-topk-masking-0.5
3,0.0040237214362657,stop-words-topk-masking-0.5
4,0.0056337223915068,stop-words-topk-masking-0.5
5,0.0068189589259854,stop-words-topk-masking-0.5
6,0.0078751175320744,stop-words-topk-masking-0.5
7,0.0087754181555431,stop-words-topk-masking-0.5
8,0.009607027138552,stop-words-topk-masking-0.5
9,0.0104685685008334,stop-words-topk-masking-0.5
10,0.0112360051059935,stop-words-topk-masking-0.5
11,0.0120678758037564,stop-words-topk-masking-0.5
12,0.0129110533162096,stop-words-topk-masking-0.5
13,0.0137345870422741,stop-words-topk-masking-0.5
14,0.0145470479806125,stop-words-topk-masking-0.5
15,0.0152895207572243,stop-words-topk-masking-0.5
16,0.0159949094960406,stop-words-topk-masking-0.5
17,0.0168079334123169,stop-words-topk-masking-0.5
18,0.0176257672170828,stop-words-topk-masking-0.5
19,0.0184045803702726,stop-words-topk-masking-0.5
20,0.0191726684601071,stop-words-topk-masking-0.5
21,0.0199022412525636,stop-words-topk-masking-0.5
22,0.0206528971666264,stop-words-topk-masking-0.5
23,0.0213460739301382,stop-words-topk-masking-0.5
24,0.0220012605745576,stop-words-topk-masking-0.5
25,0.0226356283879854,stop-words-topk-masking-0.5
26,0.0232284250744384,stop-words-topk-masking-0.5
27,0.023859845777531,stop-words-topk-masking-0.5
28,0.024459553870731,stop-words-topk-masking-0.5
29,0.0250503009166531,stop-words-topk-masking-0.5
30,0.0256021063905037,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0009492692696973,stop-words-topk-desired-masking-0.5
2,0.0026840250759113,stop-words-topk-desired-masking-0.5
3,0.0045394985597726,stop-words-topk-desired-masking-0.5
4,0.0060463440903124,stop-words-topk-desired-masking-0.5
5,0.0071628103416567,stop-words-topk-desired-masking-0.5
6,0.0081698473169355,stop-words-topk-desired-masking-0.5
7,0.0092000242905355,stop-words-topk-desired-masking-0.5
8,0.010310922176375,stop-words-topk-desired-masking-0.5
9,0.011319549555661,stop-words-topk-desired-masking-0.5
10,0.0123160327159471,stop-words-topk-desired-masking-0.5
11,0.0132232322400834,stop-words-topk-desired-masking-0.5
12,0.0140448862488368,stop-words-topk-desired-masking-0.5
13,0.0149169911574933,stop-words-topk-desired-masking-0.5
14,0.0157280953206553,stop-words-topk-desired-masking-0.5
15,0.0165432843353468,stop-words-topk-desired-masking-0.5
16,0.0173465573795481,stop-words-topk-desired-masking-0.5
17,0.0180949075520779,stop-words-topk-desired-masking-0.5
18,0.0187913132075717,stop-words-topk-desired-masking-0.5
19,0.01950179281141,stop-words-topk-desired-masking-0.5
20,0.0201853340995498,stop-words-topk-desired-masking-0.5
21,0.0208396230781405,stop-words-topk-desired-masking-0.5
22,0.0215307935260213,stop-words-topk-desired-masking-0.5
23,0.0221962210672432,stop-words-topk-desired-masking-0.5
24,0.0228484082326553,stop-words-topk-desired-masking-0.5
25,0.0234803702326927,stop-words-topk-desired-masking-0.5
26,0.02406281159049,stop-words-topk-desired-masking-0.5
27,0.0246771453132817,stop-words-topk-desired-masking-0.5
28,0.0252556490608723,stop-words-topk-desired-masking-0.5
29,0.025806835548026,stop-words-topk-desired-masking-0.5
30,0.0263490158145087,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0184537094711702,0.1
2,0.0328339467293524,0.1
3,0.041181690578342,0.1
4,0.0478550840135305,0.1
5,0.0534705274171141,0.1
6,0.0577274869080921,0.1
7,0.0610768794190777,0.1
8,0.0637961298959849,0.1
9,0.066242519721141,0.1
10,0.0683187805876675,0.1
11,0.0703095100338122,0.1
12,0.072335870006738,0.1
13,0.0742173529738379,0.1
14,0.076058860102332,0.1
15,0.0778138387354516,0.1
16,0.079566283947973,0.1
17,0.0816121172463997,0.1
18,0.0836680092852766,0.1
19,0.0855890290075442,0.1
20,0.0879648741251828,0.1
21,0.0904504091028746,0.1
22,0.0927780134547948,0.1
23,0.0950067084143344,0.1
24,0.0970957603096546,0.1
25,0.0991264036156684,0.1
26,0.1011260258545449,0.1
27,0.1030241673907043,0.1
28,0.1048291096433967,0.1
29,0.106712095782097,0.1
30,0.1085392848120926,0.1
0,0.0,stop-words-0.1
1,0.0009492692696973,stop-words-0.1
2,0.0026840250759113,stop-words-0.1
3,0.0045394985597726,stop-words-0.1
4,0.0057877966381224,stop-words-0.1
5,0.0067551541229526,stop-words-0.1
6,0.0075464835221777,stop-words-0.1
7,0.0083904816447614,stop-words-0.1
8,0.0092099160673104,stop-words-0.1
9,0.0100617199109294,stop-words-0.1
10,0.0108661427515353,stop-words-0.1
11,0.0117288353121697,stop-words-0.1
12,0.0126977429205991,stop-words-0.1
13,0.0136660723527012,stop-words-0.1
14,0.0146177448085933,stop-words-0.1
15,0.0155388869578581,stop-words-0.1
16,0.0164023936960579,stop-words-0.1
17,0.0172167417083576,stop-words-0.1
18,0.0179626425257092,stop-words-0.1
19,0.0186648499812415,stop-words-0.1
20,0.0194006372132823,stop-words-0.1
21,0.0201025034624291,stop-words-0.1
22,0.0207647048597419,stop-words-0.1
23,0.0213749049238491,stop-words-0.1
24,0.0219648334101814,stop-words-0.1
25,0.0225151200977452,stop-words-0.1
26,0.023038072449141,stop-words-0.1
27,0.0235378267721816,stop-words-0.1
28,0.0240154615346918,stop-words-0.1
29,0.0244779991185067,stop-words-0.1
30,0.0249107507959818,stop-words-0.1
0,0.0,topk-0.1
1,0.0184537094711702,topk-0.1
2,0.0328339467293524,topk-0.1
3,0.041181690578342,topk-0.1
4,0.0478550840135305,topk-0.1
5,0.0534705274171141,topk-0.1
6,0.0577274869080921,topk-0.1
7,0.0610768794190777,topk-0.1
8,0.063983061864989,topk-0.1
9,0.0664107584932447,topk-0.1
10,0.0686818304968595,topk-0.1
11,0.0707453692048471,topk-0.1
12,0.0725563869868369,topk-0.1
13,0.0746711600988405,topk-0.1
14,0.0768111946762966,topk-0.1
15,0.0789137261226016,topk-0.1
16,0.0809613777488005,topk-0.1
17,0.0829297058360701,topk-0.1
18,0.0849162511070696,topk-0.1
19,0.0867748587382475,topk-0.1
20,0.0885319116616948,topk-0.1
21,0.0902444641719765,topk-0.1
22,0.0921051107561052,topk-0.1
23,0.0938657952374793,topk-0.1
24,0.0955290703631772,topk-0.1
25,0.0971475190998199,topk-0.1
26,0.0986845151610509,topk-0.1
27,0.1001250593903215,topk-0.1
28,0.1020982325386627,topk-0.1
29,0.1040048694570921,topk-0.1
30,0.105813482122758,topk-0.1
0,0.0,desired-0.1
1,0.0078192649487535,desired-0.1
2,0.0257443170477412,desired-0.1
3,0.0358644683171336,desired-0.1
4,0.0436013062045638,desired-0.1
5,0.0499257125763086,desired-0.1
6,0.0546890741874016,desired-0.1
7,0.0586003327784311,desired-0.1
8,0.0617816870733032,desired-0.1
9,0.0645218367681474,desired-0.1
10,0.066858758519513,desired-0.1
11,0.0690684227299517,desired-0.1
12,0.0711125420717947,desired-0.1
13,0.0729253720324209,desired-0.1
14,0.0745828177732967,desired-0.1
15,0.0761639118392995,desired-0.1
16,0.0776506781328469,desired-0.1
17,0.079015215411481,desired-0.1
18,0.0802810312997843,desired-0.1
19,0.0814363390313712,desired-0.1
20,0.082485755723349,desired-0.1
21,0.0834804276524557,desired-0.1
22,0.084409621157123,desired-0.1
23,0.0852937191685156,desired-0.1
24,0.0861092574862448,desired-0.1
25,0.0868573542998735,desired-0.1
26,0.0877218583814518,desired-0.1
27,0.0885335558803865,desired-0.1
28,0.0892961114373226,desired-0.1
29,0.0900258650265172,desired-0.1
30,0.0907436851031699,desired-0.1
0,0.0,masking-0.1
1,0.0184537094711702,masking-0.1
