# of features removed,AOPC-global,optimization
1,0.0009492692696973,desired-0.5
2,0.0026840250759113,desired-0.5
3,0.0040237214362657,desired-0.5
4,0.0056337223915068,desired-0.5
5,0.0068189589259854,desired-0.5
6,0.0078751175320744,desired-0.5
7,0.0088150264945655,desired-0.5
8,0.0097420904673031,desired-0.5
9,0.0105737988259685,desired-0.5
10,0.0115218796679259,desired-0.5
11,0.0123704124410568,desired-0.5
12,0.0132068883743401,desired-0.5
13,0.0140851545256326,desired-0.5
14,0.0148969648055053,desired-0.5
15,0.0157640994773935,desired-0.5
16,0.0166132069250039,desired-0.5
17,0.017484720550978,desired-0.5
18,0.0183499464236705,desired-0.5
19,0.0191966259346614,desired-0.5
20,0.0199990300980017,desired-0.5
21,0.0207670623578574,desired-0.5
22,0.0214910537893988,desired-0.5
23,0.0221779560051172,desired-0.5
24,0.0228233729255655,desired-0.5
25,0.0234466240431709,desired-0.5
26,0.0240402783707947,desired-0.5
27,0.0246388899278808,desired-0.5
28,0.0252018715740515,desired-0.5
29,0.0257318117893056,desired-0.5
30,0.0262319019174418,desired-0.5
0,0.0,masking-0.1
1,0.0009492692696973,masking-0.1
2,0.0026840250759113,masking-0.1
3,0.0045394985597726,masking-0.1
4,0.0057877966381224,masking-0.1
5,0.0067551541229526,masking-0.1
6,0.0077345034732405,masking-0.1
7,0.0085549991019414,masking-0.1
8,0.009356153807026,masking-0.1
9,0.0101153167001712,masking-0.1
10,0.0109148671053915,masking-0.1
11,0.0117320633985851,masking-0.1
12,0.0124819207567002,masking-0.1
13,0.0133549682119047,masking-0.1
14,0.0142154575793592,masking-0.1
15,0.0150527957777348,masking-0.1
16,0.0158109072043419,masking-0.1
17,0.0166284748822872,masking-0.1
18,0.0174053371115373,masking-0.1
19,0.0181290851631681,masking-0.1
20,0.0187875415335811,masking-0.1
21,0.0194142261611528,masking-0.1
22,0.0200781377870985,masking-0.1
23,0.0207169448125659,masking-0.1
24,0.0213180801294576,masking-0.1
25,0.0218787115836917,masking-0.1
26,0.0223978781920972,masking-0.1
27,0.0228976668433598,masking-0.1
28,0.0233793798025424,masking-0.1
29,0.0238409431351383,masking-0.1
30,0.0243293411456635,masking-0.1
0,0.0,masking-0.5
1,0.0009492692696973,masking-0.5
2,0.0026840250759113,masking-0.5
3,0.0045394985597726,masking-0.5
4,0.0060463440903124,masking-0.5
5,0.0071628103416567,masking-0.5
6,0.0081698473169355,masking-0.5
7,0.0091701338444627,masking-0.5
8,0.0100445677412166,masking-0.5
9,0.010812906417445,masking-0.5
10,0.011722335207066,masking-0.5
11,0.012580124806487,masking-0.5
12,0.0133643261984239,masking-0.5
13,0.014143881488228,masking-0.5
14,0.0149191389070188,masking-0.5
15,0.015756631741768,masking-0.5
16,0.0165644359649498,masking-0.5
17,0.0174038963120351,masking-0.5
18,0.0182335629184042,masking-0.5
19,0.0190860616046585,masking-0.5
20,0.0198654866975252,masking-0.5
21,0.0205808038047176,masking-0.5
22,0.0212566404049605,masking-0.5
23,0.0219573644567359,masking-0.5
24,0.0226359915834782,masking-0.5
25,0.0232794987205708,masking-0.5
26,0.0239064181260475,masking-0.5
27,0.0245007158883183,masking-0.5
28,0.0250814090954859,masking-0.5
29,0.0256559715704443,masking-0.5
30,0.0262163118212358,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0009492692696973,topk-desired-masking-0.1
2,0.0026840250759113,topk-desired-masking-0.1
3,0.0045394985597726,topk-desired-masking-0.1
4,0.0057877966381224,topk-desired-masking-0.1
5,0.0068758788262877,topk-desired-masking-0.1
6,0.0078165465063513,topk-desired-masking-0.1
7,0.0086234228151006,topk-desired-masking-0.1
8,0.0093290525195057,topk-desired-masking-0.1
9,0.0100751607152016,topk-desired-masking-0.1
10,0.0108174237813146,topk-desired-masking-0.1
11,0.0114789320030142,topk-desired-masking-0.1
12,0.0121016673187871,topk-desired-masking-0.1
13,0.0127390869313373,topk-desired-masking-0.1
14,0.013297384498284,topk-desired-masking-0.1
15,0.0138063847294872,topk-desired-masking-0.1
16,0.0142476055625977,topk-desired-masking-0.1
17,0.0146781508326361,topk-desired-masking-0.1
18,0.0150655991123063,topk-desired-masking-0.1
19,0.0154419095624469,topk-desired-masking-0.1
20,0.0158013632765241,topk-desired-masking-0.1
21,0.0161432389746948,topk-desired-masking-0.1
22,0.0164918795080998,topk-desired-masking-0.1
23,0.0168349028495541,topk-desired-masking-0.1
24,0.0171600935688414,topk-desired-masking-0.1
25,0.0174698154868636,topk-desired-masking-0.1
26,0.0177697785769683,topk-desired-masking-0.1
27,0.0180598550845546,topk-desired-masking-0.1
28,0.018331405578574,topk-desired-masking-0.1
29,0.0185969107016788,topk-desired-masking-0.1
30,0.0188499688307468,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0009492692696973,topk-desired-masking-0.5
2,0.0026840250759113,topk-desired-masking-0.5
3,0.0045394985597726,topk-desired-masking-0.5
4,0.0060463440903124,topk-desired-masking-0.5
5,0.0071628103416567,topk-desired-masking-0.5
6,0.0081698473169355,topk-desired-masking-0.5
7,0.0091701338444627,topk-desired-masking-0.5
8,0.0102045077915678,topk-desired-masking-0.5
9,0.0111502414919232,topk-desired-masking-0.5
10,0.0120843561995344,topk-desired-masking-0.5
11,0.0129380366085134,topk-desired-masking-0.5
12,0.0137812787582895,topk-desired-masking-0.5
13,0.0145541975626168,topk-desired-masking-0.5
14,0.0153183845267503,topk-desired-masking-0.5
15,0.0161957366936302,topk-desired-masking-0.5
16,0.017006218288697,topk-desired-masking-0.5
17,0.0177734761884963,topk-desired-masking-0.5
18,0.018505324405721,topk-desired-masking-0.5
19,0.0191894757729622,topk-desired-masking-0.5
20,0.0198320825523722,topk-desired-masking-0.5
21,0.0204822013746154,topk-desired-masking-0.5
22,0.0211597215769485,topk-desired-masking-0.5
23,0.0217859082627417,topk-desired-masking-0.5
24,0.0223594250103364,topk-desired-masking-0.5
25,0.0229743410110903,topk-desired-masking-0.5
26,0.0235477352118237,topk-desired-masking-0.5
27,0.024109383247149,topk-desired-masking-0.5
28,0.0246444582501502,topk-desired-masking-0.5
29,0.0251628470453514,topk-desired-masking-0.5
30,0.0256626527292678,topk-desired-masking-0.5
0,0.0,0.1
1,0.0009492692696973,0.1
2,0.0026840250759113,0.1
3,0.0045394985597726,0.1
4,0.0057877966381224,0.1
5,0.0067551541229526,0.1
6,0.0077345034732405,0.1
7,0.0085549991019414,0.1
8,0.009356153807026,0.1
9,0.0101778701110835,0.1
10,0.0109579789429536,0.1
11,0.011771582583017,0.1
12,0.0127080495095553,0.1
13,0.0136219470083325,0.1
14,0.0145031657408953,0.1
15,0.0153281372762894,0.1
16,0.0160753369414423,0.1
17,0.0168793016017979,0.1
18,0.0176311596985863,0.1
19,0.0183499412954747,0.1
20,0.0190143580723187,0.1
21,0.0196407115470002,0.1
22,0.020215919971609,0.1
23,0.0207727016969881,0.1
24,0.021305517440343,0.1
25,0.021816419814667,0.1
26,0.0222895409787114,0.1
27,0.0227409492331217,0.1
28,0.0231573093777355,0.1
29,0.0235698498606184,0.1
30,0.0239651474599267,0.1
0,0.0,0.5
1,0.0009492692696973,0.5
2,0.0026840250759113,0.5
3,0.0045394985597726,0.5
4,0.0060463440903124,0.5
5,0.0071628103416567,0.5
6,0.0082363367157006,0.5
7,0.0092283120683821,0.5
8,0.0102562217683851,0.5
9,0.0111967840710588,0.5
10,0.0120452401184736,0.5
11,0.0128096745651965,0.5
12,0.0136954406926238,0.5
13,0.0145696108014648,0.5
14,0.0153825555867692,0.5
15,0.016191084879034,0.5
16,0.0170234895839636,0.5
17,0.0178463400662659,0.5
18,0.0186527201592544,0.5
19,0.0194842609834662,0.5
20,0.0202770182268015,0.5
21,0.0210213464121882,0.5
22,0.0217342820152805,0.5
23,0.0224110497215872,0.5
24,0.0230403392370779,0.5
25,0.0236172857208292,0.5
26,0.0241736031440307,0.5
27,0.0247027605445804,0.5
28,0.0252231838309753,0.5
29,0.0257178526221041,0.5
30,0.0262466612605038,0.5
0,0.0,topk-0.1
1,0.0009492692696973,topk-0.1
2,0.0026840250759113,topk-0.1
3,0.0045394985597726,topk-0.1
4,0.0057877966381224,topk-0.1
5,0.0067551541229526,topk-0.1
6,0.0075464835221777,topk-0.1
7,0.0083904816447614,topk-0.1
8,0.0092099160673104,topk-0.1
9,0.0099837027344272,topk-0.1
10,0.0107814631459933,topk-0.1
11,0.0116097764358034,topk-0.1
12,0.0124216658499957,topk-0.1
13,0.0131718387878824,topk-0.1
14,0.014044536783605,topk-0.1
15,0.0148286363596554,topk-0.1
16,0.0155999336343849,topk-0.1
17,0.0164292220662167,topk-0.1
18,0.0172165712857863,topk-0.1
19,0.0179560823033147,topk-0.1
20,0.0186412723124278,topk-0.1
21,0.0192966091699781,topk-0.1
22,0.0198982806832931,topk-0.1
23,0.0205155893703632,topk-0.1
24,0.0211718863917164,topk-0.1
25,0.0217966256675951,topk-0.1
26,0.0224019513986091,topk-0.1
27,0.0229641007228041,topk-0.1
28,0.0234990774964855,topk-0.1
29,0.0240239285601676,topk-0.1
30,0.0245266984491018,topk-0.1
0,0.0,topk-0.5
1,0.0009492692696973,topk-0.5
2,0.0026840250759113,topk-0.5
3,0.0045394985597726,topk-0.5
4,0.0060463440903124,topk-0.5
5,0.0071628103416567,topk-0.5
6,0.0081698473169355,topk-0.5
7,0.0091701338444627,topk-0.5
8,0.0100445677412166,topk-0.5
9,0.010812906417445,topk-0.5
10,0.0115490395756404,topk-0.5
11,0.0122827291741906,topk-0.5
12,0.0130910761174399,topk-0.5
13,0.0140084151245083,topk-0.5
14,0.0149064866371483,topk-0.5
15,0.0158187329981977,topk-0.5
16,0.0166730407549412,topk-0.5
17,0.0174604928318253,topk-0.5
18,0.0182439814039856,topk-0.5
19,0.0190160722784552,topk-0.5
20,0.0198154786909998,topk-0.5
21,0.0206307311458532,topk-0.5
22,0.0214092077885044,topk-0.5
23,0.0221581874183396,topk-0.5
24,0.0228800776381375,topk-0.5
25,0.023553125519902,topk-0.5
26,0.02419276742978,topk-0.5
27,0.0248017435667014,topk-0.5
28,0.0253693765164077,topk-0.5
29,0.0259110448794446,topk-0.5
30,0.0264311579602189,topk-0.5
0,0.0,desired-0.1
1,0.0018311728378667,desired-0.1
2,0.0032719607880243,desired-0.1
3,0.0049804503438573,desired-0.1
4,0.0061405580653901,desired-0.1
5,0.0071698466823442,desired-0.1
6,0.0080209025473411,desired-0.1
7,0.0087470092423918,desired-0.1
8,0.0094389071215423,desired-0.1
9,0.0101740298570346,desired-0.1
10,0.0109073048193446,desired-0.1
11,0.0116270237271556,desired-0.1
12,0.0122842496510987,desired-0.1
13,0.0128709761371998,desired-0.1
14,0.0134249773605039,desired-0.1
15,0.0139442371789417,desired-0.1
16,0.0144476011402991,desired-0.1
17,0.0149409999079895,desired-0.1
18,0.0154095912525087,desired-0.1
19,0.0158331611997438,desired-0.1
20,0.0162218922906789,desired-0.1
21,0.0165905535249594,desired-0.1
22,0.0169427066070272,desired-0.1
23,0.0172755962393642,desired-0.1
24,0.0175878846824313,desired-0.1
25,0.0178885806271096,desired-0.1
26,0.0181686096730912,desired-0.1
27,0.018434943789865,desired-0.1
28,0.0186782394828157,desired-0.1
29,0.0189241583055453,desired-0.1
30,0.0191657116291493,desired-0.1
0,0.0,desired-0.5
1,0.0018311728378667,desired-0.5
2,0.0032719607880243,desired-0.5
3,0.0049804503438573,desired-0.5
4,0.0063991055175801,desired-0.5
5,0.0074567781977132,desired-0.5
6,0.0084218197649839,desired-0.5
7,0.0093237275978833,desired-0.5
8,0.0101213729513844,desired-0.5
9,0.0108777268824653,desired-0.5
10,0.0116764870983423,desired-0.5
11,0.0123995560700007,desired-0.5
12,0.0131084694701078,desired-0.5
13,0.0138508611025746,desired-0.5
14,0.0146619371640442,desired-0.5
15,0.015503204245715,desired-0.5
16,0.016288669783198,desired-0.5
17,0.0170697833361582,desired-0.5
18,0.0179521558417257,desired-0.5
19,0.018789091103954,desired-0.5
20,0.0195779010770027,desired-0.5
21,0.0203335576501535,desired-0.5
22,0.0210201827879126,desired-0.5
23,0.0217337233929611,desired-0.5
24,0.0224228519789192,desired-0.5
25,0.0230639839188412,desired-0.5
26,0.0236768175882459,desired-0.5
27,0.0242816559054325,desired-0.5
28,0.0248513081789838,desired-0.5
29,0.0254100508669388,desired-0.5
30,0.0259442248315542,desired-0.5
0,0.0,masking-0.1
1,0.0009492692696973,masking-0.1
2,0.0026840250759113,masking-0.1
3,0.0045394985597726,masking-0.1
4,0.0057877966381224,masking-0.1
5,0.0069473541314984,masking-0.1
6,0.0078992463377083,masking-0.1
7,0.0086991491083507,masking-0.1
8,0.0094842871460565,masking-0.1
9,0.0103086538818008,masking-0.1
10,0.0111474532422139,masking-0.1
11,0.0119452673573389,masking-0.1
12,0.0127978762887473,masking-0.1
13,0.0136410381266134,masking-0.1
14,0.0144661023864804,masking-0.1
15,0.0152419873342298,masking-0.1
16,0.0159458975422785,masking-0.1
17,0.0166183762069754,masking-0.1
18,0.0173957699454525,masking-0.1
19,0.0181199963553874,masking-0.1
20,0.018778885526171,masking-0.1
21,0.019405963608625,masking-0.1
22,0.0200000675281181,masking-0.1
23,0.0205614529399951,masking-0.1
24,0.0211064719462755,masking-0.1
25,0.021622482618863,masking-0.1
26,0.0221578380578867,masking-0.1
27,0.0227319185880498,masking-0.1
28,0.0232664663944464,masking-0.1
29,0.0237841241915841,masking-0.1
30,0.0242761411017548,masking-0.1
0,0.0,masking-0.5
1,0.0009492692696973,masking-0.5
2,0.0026840250759113,masking-0.5
3,0.0045394985597726,masking-0.5
4,0.0060463440903124,masking-0.5
5,0.0071628103416567,masking-0.5
6,0.0082363367157006,masking-0.5
7,0.0092283120683821,masking-0.5
8,0.0100962817180339,masking-0.5
9,0.0108594489965806,masking-0.5
10,0.0115913510112182,masking-0.5
11,0.0123936095502123,masking-0.5
12,0.0132117306206305,masking-0.5
13,0.0139921141823837,masking-0.5
14,0.0147016325804567,masking-0.5
15,0.0153746728739934,masking-0.5
16,0.016163634235453,masking-0.5
17,0.0169658345397928,masking-0.5
18,0.0177591600083355,masking-0.5
19,0.0185159086064986,masking-0.5
20,0.0192915608697425,masking-0.5
21,0.0200948453723483,masking-0.5
22,0.0208475842213772,masking-0.5
23,0.021605776220407,masking-0.5
24,0.02233056340266,masking-0.5
25,0.0230125551178514,masking-0.5
26,0.023662718510956,masking-0.5
27,0.0242959073097249,masking-0.5
28,0.0249132550130109,masking-0.5
29,0.0254949557539052,masking-0.5
30,0.026055190313956,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0009492692696973,topk-desired-masking-0.1
2,0.0026840250759113,topk-desired-masking-0.1
3,0.0045394985597726,topk-desired-masking-0.1
4,0.0057877966381224,topk-desired-masking-0.1
5,0.0068758788262877,topk-desired-masking-0.1
6,0.0078600991218084,topk-desired-masking-0.1
7,0.0087412971959011,topk-desired-masking-0.1
8,0.0095167850745969,topk-desired-masking-0.1
9,0.0102074956091469,topk-desired-masking-0.1
10,0.0109377282303558,topk-desired-masking-0.1
11,0.0116145028035592,topk-desired-masking-0.1
12,0.0122110118630319,topk-desired-masking-0.1
13,0.0128154394333392,topk-desired-masking-0.1
14,0.0133768090924259,topk-desired-masking-0.1
15,0.0138884737765079,topk-desired-masking-0.1
16,0.014380638303291,topk-desired-masking-0.1
17,0.0148201600971022,topk-desired-masking-0.1
18,0.0152424764372884,topk-desired-masking-0.1
19,0.0156508126427409,topk-desired-masking-0.1
20,0.0160244393154537,topk-desired-masking-0.1
21,0.016430371381888,topk-desired-masking-0.1
22,0.0168115260238755,topk-desired-masking-0.1
23,0.0171758257702765,topk-desired-masking-0.1
24,0.0175170115182825,topk-desired-masking-0.1
25,0.0178397337639662,topk-desired-masking-0.1
26,0.0181700432363028,topk-desired-masking-0.1
27,0.0184894915739213,topk-desired-masking-0.1
28,0.0187978157358443,topk-desired-masking-0.1
29,0.0190935266941012,topk-desired-masking-0.1
30,0.0193805926621995,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0009492692696973,topk-desired-masking-0.5
2,0.0026840250759113,topk-desired-masking-0.5
3,0.0045394985597726,topk-desired-masking-0.5
4,0.0060463440903124,topk-desired-masking-0.5
5,0.0071628103416567,topk-desired-masking-0.5
6,0.0081698473169355,topk-desired-masking-0.5
7,0.0092000242905355,topk-desired-masking-0.5
8,0.010310922176375,topk-desired-masking-0.5
9,0.011319549555661,topk-desired-masking-0.5
10,0.0123160327159471,topk-desired-masking-0.5
11,0.0132232322400834,topk-desired-masking-0.5
12,0.0140448862488368,topk-desired-masking-0.5
13,0.0149169911574933,topk-desired-masking-0.5
14,0.0157280953206553,topk-desired-masking-0.5
15,0.0165432843353468,topk-desired-masking-0.5
16,0.0173465573795481,topk-desired-masking-0.5
17,0.0180949075520779,topk-desired-masking-0.5
18,0.0187913132075717,topk-desired-masking-0.5
19,0.01950179281141,topk-desired-masking-0.5
20,0.0201853340995498,topk-desired-masking-0.5
21,0.0208396230781405,topk-desired-masking-0.5
22,0.0215307935260213,topk-desired-masking-0.5
23,0.0221962210672432,topk-desired-masking-0.5
24,0.0228484082326553,topk-desired-masking-0.5
25,0.0234803702326927,topk-desired-masking-0.5
26,0.02406281159049,topk-desired-masking-0.5
27,0.0246771453132817,topk-desired-masking-0.5
28,0.0252556490608723,topk-desired-masking-0.5
29,0.025806835548026,topk-desired-masking-0.5
30,0.0263490158145087,topk-desired-masking-0.5
0,0.0,0.1
1,0.0009492692696973,0.1
2,0.0026840250759113,0.1
3,0.0045394985597726,0.1
4,0.0057877966381224,0.1
5,0.0067551541229526,0.1
6,0.0075464835221777,0.1
7,0.0083904816447614,0.1
8,0.0092099160673104,0.1
9,0.0100617199109294,0.1
10,0.0108661427515353,0.1
11,0.0117288353121697,0.1
12,0.0126977429205991,0.1
13,0.0136660723527012,0.1
14,0.0146177448085933,0.1
15,0.0155388869578581,0.1
16,0.0164023936960579,0.1
17,0.0172167417083576,0.1
18,0.0179626425257092,0.1
19,0.0186648499812415,0.1
20,0.0194006372132823,0.1
21,0.0201025034624291,0.1
22,0.0207647048597419,0.1
23,0.0213749049238491,0.1
24,0.0219648334101814,0.1
25,0.0225151200977452,0.1
26,0.023038072449141,0.1
27,0.0235378267721816,0.1
28,0.0240154615346918,0.1
29,0.0244779991185067,0.1
30,0.0249107507959818,0.1
0,0.0,0.5
1,0.0009492692696973,0.5
2,0.0026840250759113,0.5
3,0.0045394985597726,0.5
4,0.0060463440903124,0.5
5,0.0071628103416567,0.5
6,0.0082363367157006,0.5
7,0.0091499694966673,0.5
8,0.009987982976631,0.5
9,0.0108114287551045,0.5
10,0.0117673159913304,0.5
11,0.0127562304657967,0.5
12,0.0136461076777932,0.5
13,0.0145466967700957,0.5
14,0.01540700086543,0.5
15,0.0162117085155195,0.5
16,0.016951432486301,0.5
17,0.0177098662211493,0.5
18,0.0184955790394103,0.5
19,0.0192811915441429,0.5
20,0.020028489856901,0.5
21,0.0207950005507448,0.5
22,0.0215317722702421,0.5
23,0.0222756450466716,0.5
24,0.0229824001072191,0.5
25,0.0236685197665711,0.5
26,0.0243101484275972,0.5
27,0.0249112521860196,0.5
28,0.0254684419179203,0.5
29,0.0260145097789533,0.5
30,0.0265411400503029,0.5
0,0.0,topk-0.1
1,0.0009492692696973,topk-0.1
2,0.0026840250759113,topk-0.1
3,0.0045394985597726,topk-0.1
4,0.0057877966381224,topk-0.1
5,0.0067551541229526,topk-0.1
6,0.0075464835221777,topk-0.1
7,0.0083318925953738,topk-0.1
8,0.0091578369122992,topk-0.1
9,0.0099368314949171,topk-0.1
10,0.0107526078278878,topk-0.1
11,0.01158332572754,topk-0.1
12,0.0125342739506535,topk-0.1
13,0.0135142797377518,topk-0.1
14,0.0144760717013072,topk-0.1
15,0.0154060684197773,topk-0.1
16,0.0162773880131584,topk-0.1
17,0.0170986807856191,topk-0.1
18,0.0178660445503637,topk-0.1
19,0.0185730819046632,topk-0.1
20,0.0192361843159872,topk-0.1
21,0.0198424760898132,topk-0.1
22,0.0204006423130788,topk-0.1
23,0.0209400694808833,topk-0.1
24,0.0214561724919357,topk-0.1
25,0.021946346094088,topk-0.1
26,0.0224002739505659,topk-0.1
27,0.022837329400534,topk-0.1
28,0.0232581383938214,topk-0.1
29,0.0236746804770177,topk-0.1
30,0.0240760439193172,topk-0.1
0,0.0,topk-0.5
1,0.0009492692696973,topk-0.5
2,0.0026840250759113,topk-0.5
3,0.0045394985597726,topk-0.5
4,0.0060463440903124,topk-0.5
5,0.0071628103416567,topk-0.5
6,0.0081698473169355,topk-0.5
7,0.0090333067172965,topk-0.5
8,0.00992294362818,topk-0.5
9,0.0107369707285777,topk-0.5
10,0.0114655723769832,topk-0.5
11,0.0122166987983528,topk-0.5
12,0.0129442011282433,topk-0.5
13,0.0136747330932975,topk-0.5
14,0.0144502042676961,topk-0.5
15,0.0153501274454512,topk-0.5
16,0.016188643485141,topk-0.5
17,0.0169621409607089,topk-0.5
18,0.0177872077400457,topk-0.5
19,0.018624316994253,topk-0.5
20,0.0194568882223017,topk-0.5
21,0.0202526578452457,topk-0.5
22,0.0210006247981707,topk-0.5
23,0.0217193572352222,topk-0.5
24,0.0224483638082277,topk-0.5
25,0.0231429053892768,topk-0.5
26,0.0237918588150814,topk-0.5
27,0.0244464929173432,topk-0.5
28,0.0250726287187456,topk-0.5
29,0.0257070836115736,topk-0.5
30,0.0263269478354844,topk-0.5
0,0.0,desired-0.1
1,0.0009492692696973,desired-0.1
2,0.0026840250759113,desired-0.1
3,0.0045394985597726,desired-0.1
4,0.0057877966381224,desired-0.1
5,0.0068758788262877,desired-0.1
6,0.0077689300992927,desired-0.1
7,0.0085265333503495,desired-0.1
8,0.0092768692417659,desired-0.1
9,0.0100584184448062,desired-0.1
10,0.0108022035355007,desired-0.1
11,0.0114902718332754,desired-0.1
12,0.0121121348544128,desired-0.1
13,0.0126685502809662,desired-0.1
14,0.0131567239109056,desired-0.1
15,0.0136270255254498,desired-0.1
16,0.0141186962012614,desired-0.1
17,0.0145912461818642,desired-0.1
18,0.0150269813001189,desired-0.1
19,0.0154467499049855,desired-0.1
20,0.0159007024284989,desired-0.1
21,0.0163317713630432,desired-0.1
22,0.0167357434029482,desired-0.1
23,0.0171421653119125,desired-0.1
24,0.0175289996452057,desired-0.1
25,0.0178877274383121,desired-0.1
26,0.01822314248661,desired-0.1
27,0.0185618281504483,desired-0.1
28,0.0188841263446787,desired-0.1
29,0.0192036920896349,desired-0.1
30,0.0195134980000637,desired-0.1
0,0.0,desired-0.5
1,0.0009492692696973,desired-0.5
2,0.0026840250759113,desired-0.5
3,0.0045394985597726,desired-0.5
4,0.0060463440903124,desired-0.5
5,0.0071628103416567,desired-0.5
6,0.0081698473169355,desired-0.5
7,0.009072915056319,desired-0.5
8,0.0099930894904908,desired-0.5
9,0.0108160246175784,desired-0.5
10,0.0116990951607642,desired-0.5
11,0.0124923750206295,desired-0.5
12,0.0133028987471695,desired-0.5
13,0.014228002763088,desired-0.5
14,0.015142213191621,desired-0.5
15,0.0159731481343328,desired-0.5
16,0.0167899496833387,desired-0.5
17,0.0175899512005039,desired-0.5
18,0.0184180802815753,desired-0.5
19,0.0192056332039792,desired-0.5
20,0.0199589007780349,desired-0.5
21,0.0207318516484456,desired-0.5
22,0.0214422362473616,desired-0.5
23,0.022089577881431,desired-0.5
24,0.022714796755034,desired-0.5
25,0.0233214844702997,desired-0.5
26,0.0238996775019511,desired-0.5
27,0.0244491666789577,desired-0.5
28,0.0249900937609835,desired-0.5
29,0.0255207347533329,desired-0.5
30,0.0260202440282828,desired-0.5
0,0.0,masking-0.1
1,0.0009492692696973,masking-0.1
2,0.0026840250759113,masking-0.1
3,0.0045394985597726,masking-0.1
4,0.0057877966381224,masking-0.1
5,0.0067551541229526,masking-0.1
6,0.0077345034732405,masking-0.1
7,0.0085549991019414,masking-0.1
8,0.009356153807026,masking-0.1
9,0.0101933338766734,masking-0.1
10,0.0109857918113026,masking-0.1
11,0.0117970777123369,masking-0.1
12,0.0125419339693941,masking-0.1
13,0.0133502555451061,masking-0.1
14,0.0141557155962541,masking-0.1
15,0.0150691783437206,masking-0.1
16,0.0159010511628779,masking-0.1
17,0.0167519701061708,masking-0.1
18,0.0175586729412583,masking-0.1
19,0.0183187520827247,masking-0.1
20,0.0190221142694982,masking-0.1
21,0.0197341108138533,masking-0.1
22,0.0203875150846859,masking-0.1
23,0.0210059752027319,masking-0.1
24,0.0216358690306167,masking-0.1
25,0.0222268473169074,masking-0.1
26,0.0227922757361487,masking-0.1
27,0.0233317093553792,masking-0.1
28,0.0238339996929766,masking-0.1
29,0.0243459710366457,masking-0.1
30,0.0248306620512072,masking-0.1
0,0.0,masking-0.5
1,0.0009492692696973,masking-0.5
2,0.0026840250759113,masking-0.5
3,0.0045394985597726,masking-0.5
4,0.0060463440903124,masking-0.5
5,0.0071628103416567,masking-0.5
6,0.0081698473169355,masking-0.5
7,0.0090333067172965,masking-0.5
8,0.00992294362818,masking-0.5
9,0.0107034447157121,masking-0.5
10,0.0115518621801977,masking-0.5
11,0.0125163275755903,masking-0.5
12,0.0134246588560643,masking-0.5
13,0.014262456998963,masking-0.5
14,0.0150787026254661,masking-0.5
15,0.0158648129466631,masking-0.5
16,0.0166792437154422,masking-0.5
17,0.0174316632172143,masking-0.5
18,0.0181899762618007,masking-0.5
19,0.0189647673933796,masking-0.5
20,0.0196751465388437,masking-0.5
21,0.0203595199148755,masking-0.5
22,0.0210751276172239,masking-0.5
23,0.0217599577404093,masking-0.5
24,0.0224208618795436,masking-0.5
25,0.0230479487738565,masking-0.5
26,0.0237065709756014,masking-0.5
27,0.024323484350754,masking-0.5
28,0.0249145962510294,masking-0.5
29,0.0254940972429704,masking-0.5
30,0.0260718080760578,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0009492692696973,topk-desired-masking-0.1
2,0.0026840250759113,topk-desired-masking-0.1
3,0.0045394985597726,topk-desired-masking-0.1
4,0.0057877966381224,topk-desired-masking-0.1
5,0.0068758788262877,topk-desired-masking-0.1
6,0.0077689300992927,topk-desired-masking-0.1
7,0.0085817584589244,topk-desired-masking-0.1
8,0.0092920175362379,topk-desired-masking-0.1
9,0.0100052048246238,topk-desired-masking-0.1
10,0.010753827517153,topk-desired-masking-0.1
11,0.011632235777406,topk-desired-masking-0.1
12,0.0124758025568995,topk-desired-masking-0.1
13,0.0133015870285397,topk-desired-masking-0.1
14,0.0140562564007527,topk-desired-masking-0.1
15,0.0147677290671218,topk-desired-masking-0.1
16,0.0154233937515906,topk-desired-masking-0.1
17,0.0160244200134515,topk-desired-masking-0.1
18,0.0165985877480766,topk-desired-masking-0.1
19,0.0171192466878586,topk-desired-masking-0.1
20,0.0176021588961762,topk-desired-masking-0.1
21,0.018048395281916,topk-desired-masking-0.1
22,0.0184603229501722,topk-desired-masking-0.1
23,0.0188615614471465,topk-desired-masking-0.1
24,0.0192341612021885,topk-desired-masking-0.1
25,0.0195916218435661,topk-desired-masking-0.1
26,0.0199391899746399,topk-desired-masking-0.1
27,0.0202764397211951,topk-desired-masking-0.1
28,0.020591927773539,topk-desired-masking-0.1
29,0.0208998656298514,topk-desired-masking-0.1
30,0.021202182758134,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0009492692696973,topk-desired-masking-0.5
2,0.0026840250759113,topk-desired-masking-0.5
3,0.0045394985597726,topk-desired-masking-0.5
4,0.0060463440903124,topk-desired-masking-0.5
5,0.0071628103416567,topk-desired-masking-0.5
6,0.0081698473169355,topk-desired-masking-0.5
7,0.0092000242905355,topk-desired-masking-0.5
8,0.0101969099827026,topk-desired-masking-0.5
