,# of features removed,AOPC-global,aggregation
5,5,0.0534705280778819,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0577274874961724,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0616346171968672,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0648031351835125,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0674720871811303,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0701919516367149,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0728664063882617,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0753448573281405,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0777154545599837,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0798525224743181,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0818614661854727,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0837739643401966,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0855680159760217,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0873239189889356,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0890661348839464,$\mathcal{G}_{\mathsf{h}}$
20,20,0.090642584758048,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.047855084721844,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0534705280778819,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0577274874961724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0610768798806356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0637961303005522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0662928322544813,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0685746248499004,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0705440339675086,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0725523535461233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0744183732684814,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0761887045296553,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0779544500716107,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0796986239115546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.081338115964648,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0828743569348581,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.084712954215052,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0865935562777792,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.047855084721844,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0539269798770331,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0593134565553451,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0628481575965192,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.065406898113121,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0678200874617138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0699418564693713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0724934798461325,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0750739941386479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0773721957229016,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0794617349988649,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0818550766515452,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0844003633662793,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0869521699743369,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0893680897566298,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0916683440888088,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0942314506618701,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-1.1698216318474229e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,1.5886100557958716e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,1.0842560129181914e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,2.557326610146632e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,3.642139729392648e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,6.0841711028511184e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,8.043832335707951e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,9.60109423012752e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0001084711027795,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0001187115573434,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0001272455589188,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0001345353075019,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0001407852560502,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0001461995174334,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0001509367631808,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0001551162882424,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0001588328947098,$\mathcal{G}_{\mathsf{av}}$
18,18,0.000162161113344,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0001651594979712,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0001698890492429,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0002843975351573,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0006122538678366,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0012514200834573,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0024863205964488,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0034018166692211,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0042137124692988,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0050481994471694,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0058543894148849,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0066306820172115,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0076860794815348,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0124981859205168,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0166944331176021,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0224439720656853,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0274832543155105,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0321641107989372,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0364465016744744,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0403131973231931,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.043955269682848,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0475024116624357,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0511549443229065,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0023212407782727,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0026242994037643,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0027296168965207,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0023825801462633,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0020423612040641,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0024264966737738,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0028741810561125,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0033472783029172,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0039768588850581,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0049410039865661,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0055192655059909,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0062083077589335,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0067672925330971,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0070754434494945,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0074212314201753,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.007818179291113,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.008118887956476,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.008368939596281,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0085490066271617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0086565386268097,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0003313910692078,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000530072303744,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0007690267496232,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875,$\mathcal{G}_{\mathsf{b}}$
8,8,0.000966591040331,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001137141235351,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0012640782368872,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014132188748506,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0014781975544085,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001535613111352,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0016070214646056,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016779363154696,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017548934888648,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018294621137702,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0479875833066651,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0540393797630613,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0586776188482264,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0613899931382158,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0641107519279624,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0671264637553627,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0697888001554033,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0724586001448654,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0749267018828283,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0773611701952892,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0801040378817555,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0825690622525522,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0848218858806082,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0869213333971252,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0890489611814183,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.091096137040345,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0930596069145839,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{h}}$
4,4,0.047855084721844,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0534705280778819,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0577274874961724,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0616346171968672,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0648031351835125,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0674720871811303,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0700524549069613,$\mathcal{G}_{\mathsf{h}}$
11,11,0.072434631901302,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0749106914585434,$\mathcal{G}_{\mathsf{h}}$
13,13,0.077224843232688,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0794602652674589,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0814937250540422,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0834783363505683,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0856322405193177,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0876089986003384,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0894994734991617,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0912904344074558,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.047855084721844,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0534705280778819,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0577274874961724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0610768798806356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0637961303005522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0662425200513131,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0685288864833839,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0707995490841136,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0728743497195964,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0747173697152778,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0765255422866148,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0786204575002901,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0812149591879519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0838942702276614,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0864386793082018,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0889394926028103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0912495218477061,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0479875833066651,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0540393797630613,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0586776188482264,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0629191440829597,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0654699972121793,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0676706935553861,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0702835426914713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.072912114136261,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0754604257910743,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0777310251144403,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0799007475149784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0818978913705389,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0839339951736189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0858910843558721,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0876942423372947,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0898091541384275,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0921979892857101,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-3.685469719549009e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,-3.1953364446891947e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,-2.689216118634188e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,-1.4677103301759064e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,-5.506070834433287e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,1.771631523934114e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,3.641448182230175e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,5.080434333411391e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,6.234592473798343e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,7.178903679569485e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,7.965829684378771e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,8.631690149986628e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,9.20242769193622e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,9.787549614702996e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0001031813932336,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0001078926880686,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0001121301009359,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0001159226438529,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0001193341619592,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0001224205960837,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0002843975351573,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0006122538678366,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0012514200834573,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0024863205964488,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0034018166692211,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0042137124692988,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0050481994471694,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0058543894148849,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0069479638693675,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0121022914377699,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0188749944964596,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0247238245938288,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0300429619818548,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0347132540356473,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0388594351389656,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0428906600902164,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0465326504827581,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0499853865650873,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0532866116720895,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0566916724589122,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0023212407782727,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0026242994037643,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0024193341965493,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0021343539862863,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0027281986927399,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0030143573783531,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0035217572842633,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0040728895768558,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0043293839312466,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.004937201746516,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0055157801192784,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0062050904788911,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0067643050587721,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0070726551401245,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0074186173801409,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0078157190181394,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0082623008256893,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0086463057334169,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0089444546934549,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0091811939809488,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0003313910692078,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000530072303744,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0007690267496232,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875,$\mathcal{G}_{\mathsf{b}}$
8,8,0.000966591040331,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001137141235351,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0012640782368872,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014132188748506,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0014781975544085,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001535613111352,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0016070214646056,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016779363154696,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017548934888648,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018294621137702,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0479875833066651,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0540393797630613,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0586776188482264,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0613899931382158,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0641107519279624,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0669649696525825,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0701634228096603,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0732919927417751,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0762926306136878,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0791124404671028,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.081738556802115,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0841142347075645,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0866442768018864,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0890431145333488,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0912880589084591,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.093449383116639,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0956441373929316,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{h}}$
4,4,0.047855084721844,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0534705280778819,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0582675314377147,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0621071556457167,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0652231693602677,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0682829792368807,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0709712046384195,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0734419394562012,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0758761186216231,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0782087686182177,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0803785956272866,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0823546597663807,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0842381465339924,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0860922569228995,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0878947835628166,$\mathcal{G}_{\mathsf{h}}$
19,19,0.08986949475642,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0917921209634084,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.047855084721844,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0534705280778819,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0577274874961724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0610768798806356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
