# of features removed,AOPC-global,optimization
2,0.0128676022547865,topk-0.1
3,0.0166065914439433,topk-0.1
4,0.020879466043002,topk-0.1
5,0.0253431836978125,topk-0.1
6,0.0303983078300569,topk-0.1
7,0.0347158355916768,topk-0.1
8,0.0382014445333339,topk-0.1
9,0.0410767607165204,topk-0.1
10,0.0436371149823427,topk-0.1
11,0.0458494147547926,topk-0.1
12,0.0478541757026948,topk-0.1
13,0.0497048850618808,topk-0.1
14,0.0513778037070195,topk-0.1
15,0.0528637959438125,topk-0.1
16,0.0543013960501253,topk-0.1
17,0.0556234641262646,topk-0.1
18,0.0568368249287425,topk-0.1
19,0.0580118494509102,topk-0.1
20,0.0593832477585568,topk-0.1
21,0.0610719169665762,topk-0.1
22,0.0627173167768148,topk-0.1
23,0.0642901541188566,topk-0.1
24,0.0658367185574426,topk-0.1
25,0.0673356320151147,topk-0.1
26,0.0688417052624879,topk-0.1
27,0.0702999749159301,topk-0.1
28,0.0717197569574303,topk-0.1
29,0.0730838078051656,topk-0.1
30,0.074461501156929,topk-0.1
0,0.0,desired-0.1
1,0.0080132549811162,desired-0.1
2,0.0128676022547865,desired-0.1
3,0.0166065914439433,desired-0.1
4,0.0205585273449314,desired-0.1
5,0.0237501543725368,desired-0.1
6,0.0261104381816994,desired-0.1
7,0.0279722363117309,desired-0.1
8,0.029500104330221,desired-0.1
9,0.0308457276997991,desired-0.1
10,0.032032287642547,desired-0.1
11,0.0340311108296595,desired-0.1
12,0.0357749522970134,desired-0.1
13,0.0374391108282373,desired-0.1
14,0.0389009663183928,desired-0.1
15,0.0402870589735753,desired-0.1
16,0.0415376807280529,desired-0.1
17,0.0426937399856582,desired-0.1
18,0.0438383130389138,desired-0.1
19,0.0449275036154194,desired-0.1
20,0.045982034736979,desired-0.1
21,0.0476976892394931,desired-0.1
22,0.0493230685338507,desired-0.1
23,0.0508643808511091,desired-0.1
24,0.0523231213532496,desired-0.1
25,0.0537316532489083,desired-0.1
26,0.055063105101367,desired-0.1
27,0.0563171435656474,desired-0.1
28,0.0575090450050174,desired-0.1
29,0.0586900923929666,desired-0.1
30,0.0598148286630362,desired-0.1
0,0.0,masking-0.1
1,0.0080132549811162,masking-0.1
2,0.0131813840864678,masking-0.1
3,0.0177982268600346,masking-0.1
4,0.0224583625158221,masking-0.1
5,0.0266589307584959,masking-0.1
6,0.0315260910249283,masking-0.1
7,0.0358501280696136,masking-0.1
8,0.0397668539011524,masking-0.1
9,0.0431499129139406,masking-0.1
10,0.0460428173009877,masking-0.1
11,0.0485441547855242,masking-0.1
12,0.0507735616441506,masking-0.1
13,0.053115969800767,masking-0.1
14,0.0552795656898691,masking-0.1
15,0.0573202967244061,masking-0.1
16,0.059280585332712,masking-0.1
17,0.0610850986715691,masking-0.1
18,0.0628279646776544,masking-0.1
19,0.0644959091839714,masking-0.1
20,0.0661321789393958,masking-0.1
21,0.0677147333114298,masking-0.1
22,0.0692178854767402,masking-0.1
23,0.0706677463877664,masking-0.1
24,0.0720590959107401,masking-0.1
25,0.0733975958576057,masking-0.1
26,0.0747349741909909,masking-0.1
27,0.0760359681203891,masking-0.1
28,0.0772756955656846,masking-0.1
29,0.078457293979662,masking-0.1
30,0.0796475104291113,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0080132549811162,stop-words-masking-0.1
2,0.0130618666997669,stop-words-masking-0.1
3,0.0174947547215503,stop-words-masking-0.1
4,0.0212690579670169,stop-words-masking-0.1
5,0.0256431330780835,stop-words-masking-0.1
6,0.0292714161975001,stop-words-masking-0.1
7,0.0322277405117986,stop-words-masking-0.1
8,0.034616645982515,stop-words-masking-0.1
9,0.0366227154859575,stop-words-masking-0.1
10,0.0383336444752789,stop-words-masking-0.1
11,0.0401877420531751,stop-words-masking-0.1
12,0.0419000962716399,stop-words-masking-0.1
13,0.0434358013111582,stop-words-masking-0.1
14,0.0447879700694106,stop-words-masking-0.1
15,0.0461241591128061,stop-words-masking-0.1
16,0.0474123007204798,stop-words-masking-0.1
17,0.0486470201009284,stop-words-masking-0.1
18,0.0498067297127882,stop-words-masking-0.1
19,0.0508985643092936,stop-words-masking-0.1
20,0.0519644295363575,stop-words-masking-0.1
21,0.05295477250065,stop-words-masking-0.1
22,0.0539211289041362,stop-words-masking-0.1
23,0.0548990488917247,stop-words-masking-0.1
24,0.0558596872480796,stop-words-masking-0.1
25,0.0567918864856235,stop-words-masking-0.1
26,0.0577186819963944,stop-words-masking-0.1
27,0.0585984947978949,stop-words-masking-0.1
28,0.0594894944320956,stop-words-masking-0.1
29,0.0603997754510847,stop-words-masking-0.1
30,0.0613260524357601,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0080132549811162,stop-words-0.5
2,0.0130618666997669,stop-words-0.5
3,0.0174947547215503,stop-words-0.5
4,0.0212690579670169,stop-words-0.5
5,0.0256431330780835,stop-words-0.5
6,0.0292714161975001,stop-words-0.5
7,0.0322277405117986,stop-words-0.5
8,0.0350790192485269,stop-words-0.5
9,0.0374542805130913,stop-words-0.5
10,0.0394679844606784,stop-words-0.5
11,0.041227553706458,stop-words-0.5
12,0.0429024606334096,stop-words-0.5
13,0.0444024689422248,stop-words-0.5
14,0.0458327205765415,stop-words-0.5
15,0.0471703110933995,stop-words-0.5
16,0.048369267853525,stop-words-0.5
17,0.0495226734508157,stop-words-0.5
18,0.0505757424430052,stop-words-0.5
19,0.0516292518581636,stop-words-0.5
20,0.052676391133378,stop-words-0.5
21,0.0536729562710002,stop-words-0.5
22,0.054681806105619,stop-words-0.5
23,0.0556594737117259,stop-words-0.5
24,0.0566406200987183,stop-words-0.5
25,0.0576057068039222,stop-words-0.5
26,0.05854337299001,stop-words-0.5
27,0.0594332746345511,stop-words-0.5
28,0.0603117219372059,stop-words-0.5
29,0.0611909337349118,stop-words-0.5
30,0.0621906942314466,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0080132549811162,stop-words-topk-0.5
2,0.0130618666997669,stop-words-topk-0.5
3,0.0174947547215503,stop-words-topk-0.5
4,0.0212690579670169,stop-words-topk-0.5
5,0.0256431330780835,stop-words-topk-0.5
6,0.0292714161975001,stop-words-topk-0.5
7,0.0322277405117986,stop-words-topk-0.5
8,0.0346049425048472,stop-words-topk-0.5
9,0.036606881544236,stop-words-topk-0.5
10,0.038697621761719,stop-words-topk-0.5
11,0.0405213878990786,stop-words-topk-0.5
12,0.0421347638974201,stop-words-topk-0.5
13,0.0435357960808842,stop-words-topk-0.5
14,0.0448812985211548,stop-words-topk-0.5
15,0.0462116545363164,stop-words-topk-0.5
16,0.0474670028586233,stop-words-topk-0.5
17,0.048604556241689,stop-words-topk-0.5
18,0.0497059471922535,stop-words-topk-0.5
19,0.0508029463699495,stop-words-topk-0.5
20,0.0518419752950274,stop-words-topk-0.5
21,0.0528378843611985,stop-words-topk-0.5
22,0.0538137970409622,stop-words-topk-0.5
23,0.054777971444731,stop-words-topk-0.5
24,0.0556865144412686,stop-words-topk-0.5
25,0.0565706396160159,stop-words-topk-0.5
26,0.0574675396758103,stop-words-topk-0.5
27,0.058373141629637,stop-words-topk-0.5
28,0.0592980247852997,stop-words-topk-0.5
29,0.0602110264880691,stop-words-topk-0.5
30,0.0610870531094362,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0080132549811162,stop-words-topk-masking-0.5
2,0.0130618666997669,stop-words-topk-masking-0.5
3,0.0174947547215503,stop-words-topk-masking-0.5
4,0.0223153670128255,stop-words-topk-masking-0.5
5,0.0265150572829239,stop-words-topk-masking-0.5
6,0.030164821483374,stop-words-topk-masking-0.5
7,0.033361142027558,stop-words-topk-masking-0.5
8,0.0360864872625353,stop-words-topk-masking-0.5
9,0.0383610017256988,stop-words-topk-masking-0.5
10,0.040297457680452,stop-words-topk-masking-0.5
11,0.0421108627197462,stop-words-topk-masking-0.5
12,0.0437211977670503,stop-words-topk-masking-0.5
13,0.0451207530998236,stop-words-topk-masking-0.5
14,0.0464649133481853,stop-words-topk-masking-0.5
15,0.0476962934366574,stop-words-topk-masking-0.5
16,0.0488643100589443,stop-words-topk-masking-0.5
17,0.0499242352642144,stop-words-topk-masking-0.5
18,0.0509463186956529,stop-words-topk-masking-0.5
19,0.0519692554127651,stop-words-topk-masking-0.5
20,0.0531395639344418,stop-words-topk-masking-0.5
21,0.0542792767149372,stop-words-topk-masking-0.5
22,0.055369582663001,stop-words-topk-masking-0.5
23,0.0564337323097844,stop-words-topk-masking-0.5
24,0.0574957555806168,stop-words-topk-masking-0.5
25,0.0585666844332067,stop-words-topk-masking-0.5
26,0.0595972772355624,stop-words-topk-masking-0.5
27,0.0607034670536895,stop-words-topk-masking-0.5
28,0.0617999538251865,stop-words-topk-masking-0.5
29,0.0629087396068638,stop-words-topk-masking-0.5
30,0.064064878384929,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0026437528546426,stop-words-topk-desired-masking-0.5
2,0.0094821986154512,stop-words-topk-desired-masking-0.5
3,0.0153355601109004,stop-words-topk-desired-masking-0.5
4,0.0205880113243056,stop-words-topk-desired-masking-0.5
5,0.0250755942091574,stop-words-topk-desired-masking-0.5
6,0.0289309959915741,stop-words-topk-desired-masking-0.5
7,0.0320778091768838,stop-words-topk-desired-masking-0.5
8,0.0349457469508249,stop-words-topk-desired-masking-0.5
9,0.0374810513182789,stop-words-topk-desired-masking-0.5
10,0.0396234884825889,stop-words-topk-desired-masking-0.5
11,0.041493057621705,stop-words-topk-desired-masking-0.5
12,0.043218184932068,stop-words-topk-desired-masking-0.5
13,0.0447703842556649,stop-words-topk-desired-masking-0.5
14,0.0462058774163649,stop-words-topk-desired-masking-0.5
15,0.0474832987585602,stop-words-topk-desired-masking-0.5
16,0.0486638444795587,stop-words-topk-desired-masking-0.5
17,0.0497918729216579,stop-words-topk-desired-masking-0.5
18,0.0508209227921783,stop-words-topk-desired-masking-0.5
19,0.0518501293044642,stop-words-topk-desired-masking-0.5
20,0.0528302632960921,stop-words-topk-desired-masking-0.5
21,0.0538210776969924,stop-words-topk-desired-masking-0.5
22,0.0547854992340916,stop-words-topk-desired-masking-0.5
23,0.0557568244613385,stop-words-topk-desired-masking-0.5
24,0.0567273199089333,stop-words-topk-desired-masking-0.5
25,0.0576918102173433,stop-words-topk-desired-masking-0.5
26,0.0586716521104217,stop-words-topk-desired-masking-0.5
27,0.0596199365175332,stop-words-topk-desired-masking-0.5
28,0.060622836089162,stop-words-topk-desired-masking-0.5
29,0.0617452046285289,stop-words-topk-desired-masking-0.5
30,0.062845733324095,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0080132549811162,0.1
2,0.0128676022547865,0.1
3,0.0166065914439433,0.1
4,0.020879466043002,0.1
5,0.0253431836978125,0.1
6,0.0303983078300569,0.1
7,0.0347158355916768,0.1
8,0.0382014445333339,0.1
9,0.0410767607165204,0.1
10,0.0435795830971814,0.1
11,0.0457284726432142,0.1
12,0.0476705219662524,0.1
13,0.04953434944947,0.1
14,0.0512186371354361,0.1
15,0.0527284469286666,0.1
16,0.0545496872397021,0.1
17,0.0562926762251374,0.1
18,0.0579873686634835,0.1
19,0.0596184676832198,0.1
20,0.0611520230998576,0.1
21,0.0626037670244458,0.1
22,0.0640047687699848,0.1
23,0.0653870034836519,0.1
24,0.0669368564874286,0.1
25,0.068429165358226,0.1
26,0.069877199145662,0.1
27,0.07130005025564,0.1
28,0.0727072011286231,0.1
29,0.0740764998529374,0.1
30,0.0754602561156844,0.1
0,0.0,stop-words-0.1
1,0.0080132549811162,stop-words-0.1
2,0.0128676022547865,stop-words-0.1
3,0.0166065914439433,stop-words-0.1
4,0.0205585273449314,stop-words-0.1
5,0.0250510242263455,stop-words-0.1
6,0.0287638943245818,stop-words-0.1
7,0.0316610854026418,stop-words-0.1
8,0.033998997337043,stop-words-0.1
9,0.0360615308932122,stop-words-0.1
10,0.0378693744631664,stop-words-0.1
11,0.0394445069453703,stop-words-0.1
12,0.0409017680983779,stop-words-0.1
13,0.0422064887191596,stop-words-0.1
14,0.0434719434841075,stop-words-0.1
15,0.0446880706150305,stop-words-0.1
16,0.045789042020616,stop-words-0.1
17,0.046822728070468,stop-words-0.1
18,0.047767152732227,stop-words-0.1
19,0.0487238862919817,stop-words-0.1
20,0.0496334156756467,stop-words-0.1
21,0.0505270386298779,stop-words-0.1
22,0.051385331101102,stop-words-0.1
23,0.0524294674980583,stop-words-0.1
24,0.0534995644977987,stop-words-0.1
25,0.0545476847661384,stop-words-0.1
26,0.0555398906659177,stop-words-0.1
27,0.0565077735748939,stop-words-0.1
28,0.0574323294938756,stop-words-0.1
29,0.0583559577513322,stop-words-0.1
30,0.0592481034346757,stop-words-0.1
0,0.0,topk-0.1
1,0.0080132549811162,topk-0.1
2,0.0128676022547865,topk-0.1
3,0.017580923211985,topk-0.1
4,0.0216589314574354,topk-0.1
5,0.0259927382098403,topk-0.1
6,0.0309550688403664,topk-0.1
7,0.0352030014756977,topk-0.1
8,0.0386344808746858,topk-0.1
9,0.0414664934237371,topk-0.1
10,0.0439914174434487,topk-0.1
11,0.0462390243105945,topk-0.1
12,0.0482138152926658,topk-0.1
13,0.0499783274665854,topk-0.1
14,0.0516330166180772,topk-0.1
15,0.053129638322356,topk-0.1
16,0.0545766095406238,topk-0.1
17,0.055894857795093,topk-0.1
18,0.0571309134055505,topk-0.1
19,0.0583310777489628,topk-0.1
20,0.0594922211928346,topk-0.1
21,0.0605677965069659,topk-0.1
22,0.0616453137004358,topk-0.1
23,0.0627469434907143,topk-0.1
24,0.0638235074618862,topk-0.1
25,0.0648660261557876,topk-0.1
26,0.0658956630135275,topk-0.1
27,0.0669519151082242,topk-0.1
28,0.0683394952976959,topk-0.1
29,0.069673245650315,topk-0.1
30,0.0709573861425984,topk-0.1
0,0.0,desired-0.1
1,0.0080132549811162,desired-0.1
2,0.0128676022547865,desired-0.1
3,0.0166065914439433,desired-0.1
4,0.0205585273449314,desired-0.1
5,0.0237501543725368,desired-0.1
6,0.0276488630213172,desired-0.1
7,0.0306854330122853,desired-0.1
8,0.0331204745522912,desired-0.1
9,0.0352761611987562,desired-0.1
10,0.0371095042141868,desired-0.1
11,0.038747959217139,desired-0.1
12,0.0402588009646259,desired-0.1
13,0.0416026845910203,desired-0.1
14,0.0437981366170388,desired-0.1
15,0.0457551116646444,desired-0.1
16,0.0476076561660921,desired-0.1
17,0.0493085321402502,desired-0.1
18,0.0508907880308314,desired-0.1
19,0.0524239346640132,desired-0.1
20,0.0538756573922188,desired-0.1
21,0.0552133051410082,desired-0.1
22,0.0565563567429463,desired-0.1
23,0.0578611539837502,desired-0.1
24,0.0590913593726412,desired-0.1
25,0.0602930892294545,desired-0.1
26,0.0614710721350892,desired-0.1
27,0.062603477742135,desired-0.1
28,0.0636810887968493,desired-0.1
29,0.0647041618412628,desired-0.1
30,0.0657104971528611,desired-0.1
0,0.0,masking-0.1
1,0.0080132549811162,masking-0.1
2,0.0131813840864678,masking-0.1
3,0.0177982268600346,masking-0.1
4,0.0224583625158221,masking-0.1
5,0.0266589307584959,masking-0.1
6,0.0315260910249283,masking-0.1
7,0.0358501280696136,masking-0.1
8,0.0397668539011524,masking-0.1
9,0.0431499129139406,masking-0.1
10,0.0460428173009877,masking-0.1
11,0.0485441547855242,masking-0.1
12,0.0507735616441506,masking-0.1
13,0.053115969800767,masking-0.1
14,0.0553003583825848,masking-0.1
15,0.0573815044041845,masking-0.1
16,0.05927889481423,masking-0.1
17,0.0610989970042853,masking-0.1
18,0.0628621586399868,masking-0.1
19,0.0645602257807029,masking-0.1
20,0.0661934328410449,masking-0.1
21,0.0677405467224482,masking-0.1
22,0.0692129919421769,masking-0.1
23,0.0706544031944223,masking-0.1
24,0.0720525656039984,masking-0.1
25,0.0733978869733602,masking-0.1
26,0.0746923070030262,masking-0.1
27,0.0759890114773998,masking-0.1
28,0.0772864900981852,masking-0.1
29,0.0785570537878901,masking-0.1
30,0.0797729956863341,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0080132549811162,stop-words-masking-0.1
2,0.0130618666997669,stop-words-masking-0.1
3,0.0174947547215503,stop-words-masking-0.1
4,0.0212690579670169,stop-words-masking-0.1
5,0.0256431330780835,stop-words-masking-0.1
6,0.0292714161975001,stop-words-masking-0.1
7,0.0320741934792822,stop-words-masking-0.1
8,0.0347842285752299,stop-words-masking-0.1
9,0.0370424150996456,stop-words-masking-0.1
10,0.0391119699823364,stop-words-masking-0.1
11,0.0410380608812543,stop-words-masking-0.1
12,0.0427275441793754,stop-words-masking-0.1
13,0.0443124232231906,stop-words-masking-0.1
14,0.0457053246572195,stop-words-masking-0.1
15,0.0470395080183638,stop-words-masking-0.1
16,0.0482738055727694,stop-words-masking-0.1
17,0.0494606635725352,stop-words-masking-0.1
18,0.0506054827850541,stop-words-masking-0.1
19,0.05165750518311,stop-words-masking-0.1
20,0.052662529529103,stop-words-masking-0.1
21,0.0536211406755435,stop-words-masking-0.1
22,0.0545919687473799,stop-words-masking-0.1
23,0.0555457236984371,stop-words-masking-0.1
24,0.0564703895977983,stop-words-masking-0.1
25,0.0574029403559828,stop-words-masking-0.1
26,0.0582863357418845,stop-words-masking-0.1
27,0.0591668629405216,stop-words-masking-0.1
28,0.0600382636732525,stop-words-masking-0.1
29,0.0609265907464234,stop-words-masking-0.1
30,0.0618358736893138,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0080132549811162,stop-words-0.5
2,0.0130618666997669,stop-words-0.5
3,0.0174947547215503,stop-words-0.5
4,0.0212690579670169,stop-words-0.5
5,0.0256431330780835,stop-words-0.5
6,0.0292714161975001,stop-words-0.5
7,0.0322277405117986,stop-words-0.5
8,0.0350790192485269,stop-words-0.5
9,0.0374542805130913,stop-words-0.5
10,0.0394679844606784,stop-words-0.5
11,0.041227553706458,stop-words-0.5
12,0.0428599224131318,stop-words-0.5
13,0.0442803604827179,stop-words-0.5
14,0.0456027830236933,stop-words-0.5
15,0.0469136769756651,stop-words-0.5
16,0.0481277298603632,stop-words-0.5
17,0.0492945542350518,stop-words-0.5
18,0.0504481160442803,stop-words-0.5
19,0.0515415548865707,stop-words-0.5
20,0.052552100675256,stop-words-0.5
21,0.0535403532934809,stop-words-0.5
22,0.0544935002704964,stop-words-0.5
23,0.0554524503454704,stop-words-0.5
24,0.0563754880638637,stop-words-0.5
25,0.0573053603472333,stop-words-0.5
26,0.0582305803913419,stop-words-0.5
27,0.0591089308910425,stop-words-0.5
28,0.0600084420032085,stop-words-0.5
29,0.0608977631320476,stop-words-0.5
30,0.0619069807448038,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0080132549811162,stop-words-topk-0.5
2,0.0130618666997669,stop-words-topk-0.5
3,0.0174947547215503,stop-words-topk-0.5
4,0.0212690579670169,stop-words-topk-0.5
5,0.0256431330780835,stop-words-topk-0.5
6,0.0292714161975001,stop-words-topk-0.5
7,0.0325794124024183,stop-words-topk-0.5
8,0.0353916164846334,stop-words-topk-0.5
9,0.0377127254285888,stop-words-topk-0.5
10,0.039702934383858,stop-words-topk-0.5
11,0.0414429244693726,stop-words-topk-0.5
12,0.0430587261942838,stop-words-topk-0.5
13,0.0445116719536132,stop-words-topk-0.5
14,0.0459346433871707,stop-words-topk-0.5
15,0.0472955339881302,stop-words-topk-0.5
16,0.048589034177407,stop-words-topk-0.5
17,0.0497583794769151,stop-words-topk-0.5
18,0.0508875294313088,stop-words-topk-0.5
19,0.051925449497052,stop-words-topk-0.5
20,0.0529552963770695,stop-words-topk-0.5
21,0.0539412251371537,stop-words-topk-0.5
22,0.0548843150462734,stop-words-topk-0.5
23,0.0558133207440345,stop-words-topk-0.5
24,0.0567255579879641,stop-words-topk-0.5
25,0.0576324934360038,stop-words-topk-0.5
26,0.05852198941711,stop-words-topk-0.5
27,0.0594283258317757,stop-words-topk-0.5
28,0.0603497622500689,stop-words-topk-0.5
29,0.061227706037346,stop-words-topk-0.5
30,0.0622262803305765,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0080132549811162,stop-words-topk-masking-0.5
2,0.0130618666997669,stop-words-topk-masking-0.5
3,0.0174947547215503,stop-words-topk-masking-0.5
4,0.0223153670128255,stop-words-topk-masking-0.5
5,0.0265150572829239,stop-words-topk-masking-0.5
6,0.0297665560292572,stop-words-topk-masking-0.5
7,0.0326609878645862,stop-words-topk-masking-0.5
8,0.0354641280065603,stop-words-topk-masking-0.5
9,0.0379475942684408,stop-words-topk-masking-0.5
10,0.0400681078421917,stop-words-topk-masking-0.5
11,0.0419145205861218,stop-words-topk-masking-0.5
12,0.0435365839069454,stop-words-topk-masking-0.5
13,0.0450636743987913,stop-words-topk-masking-0.5
14,0.0464498456693369,stop-words-topk-masking-0.5
15,0.0476821674877371,stop-words-topk-masking-0.5
16,0.0488534609009904,stop-words-topk-masking-0.5
17,0.0499992585439788,stop-words-topk-masking-0.5
18,0.0510453967236214,stop-words-topk-masking-0.5
19,0.0522420611463862,stop-words-topk-masking-0.5
20,0.0533993562400262,stop-words-topk-masking-0.5
21,0.0545272602793587,stop-words-topk-masking-0.5
22,0.0556067843333172,stop-words-topk-masking-0.5
23,0.0566386874074932,stop-words-topk-masking-0.5
24,0.05765020303906,stop-words-topk-masking-0.5
25,0.0586645116589488,stop-words-topk-masking-0.5
26,0.0596914812307215,stop-words-topk-masking-0.5
27,0.0607318479392687,stop-words-topk-masking-0.5
28,0.061773956140191,stop-words-topk-masking-0.5
29,0.0628645557749511,stop-words-topk-masking-0.5
30,0.0639477366449018,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0026437528546426,stop-words-topk-desired-masking-0.5
2,0.0094821986154512,stop-words-topk-desired-masking-0.5
3,0.0153355601109004,stop-words-topk-desired-masking-0.5
4,0.0205880113243056,stop-words-topk-desired-masking-0.5
5,0.0250755942091574,stop-words-topk-desired-masking-0.5
6,0.0289309959915741,stop-words-topk-desired-masking-0.5
7,0.0320778091768838,stop-words-topk-desired-masking-0.5
8,0.0349457469508249,stop-words-topk-desired-masking-0.5
9,0.0373161268467591,stop-words-topk-desired-masking-0.5
10,0.0394735571448436,stop-words-topk-desired-masking-0.5
11,0.0414085712192197,stop-words-topk-desired-masking-0.5
12,0.0431401974836201,stop-words-topk-desired-masking-0.5
13,0.0446979673392489,stop-words-topk-desired-masking-0.5
14,0.0461455882495551,stop-words-topk-desired-masking-0.5
15,0.0474962827348206,stop-words-topk-desired-masking-0.5
16,0.0487414254576299,stop-words-topk-desired-masking-0.5
17,0.0498651438453919,stop-words-topk-desired-masking-0.5
18,0.050977363113094,stop-words-topk-desired-masking-0.5
19,0.0522340629579866,stop-words-topk-desired-masking-0.5
20,0.0534653958868025,stop-words-topk-desired-masking-0.5
21,0.0546470413318131,stop-words-topk-desired-masking-0.5
22,0.0558222926908156,stop-words-topk-desired-masking-0.5
23,0.0570382099425956,stop-words-topk-desired-masking-0.5
24,0.0581771886904682,stop-words-topk-desired-masking-0.5
25,0.0592798177905618,stop-words-topk-desired-masking-0.5
26,0.0603713664017123,stop-words-topk-desired-masking-0.5
27,0.0614695582306423,stop-words-topk-desired-masking-0.5
28,0.0625604196055447,stop-words-topk-desired-masking-0.5
29,0.0637264747386791,stop-words-topk-desired-masking-0.5
30,0.064869985187367,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0080132549811162,0.1
2,0.0128676022547865,0.1
3,0.017580923211985,0.1
4,0.0216589314574354,0.1
5,0.0259927382098403,0.1
6,0.0309550688403664,0.1
7,0.0352030014756977,0.1
8,0.0386344808746858,0.1
9,0.0414664934237371,0.1
10,0.0439338855582875,0.1
11,0.0461862867491967,0.1
12,0.0481651344667601,0.1
13,0.0499936324856557,0.1
14,0.0521219656178199,0.1
15,0.0540547403626584,0.1
16,0.0559068260781007,0.1
17,0.0576155599147783,0.1
18,0.0592645788442964,0.1
19,0.0607821334104233,0.1
20,0.0622112718464012,0.1
21,0.0636156359674985,0.1
22,0.0651895580590432,0.1
23,0.0667181714281093,0.1
24,0.0681999858600565,0.1
25,0.0696683396049403,0.1
26,0.071065447521066,0.1
27,0.0724275576496514,0.1
28,0.0737518597809072,0.1
29,0.0750447989619587,0.1
30,0.0763566370512031,0.1
0,0.0,stop-words-0.1
1,0.0080132549811162,stop-words-0.1
2,0.0128676022547865,stop-words-0.1
3,0.0166065914439433,stop-words-0.1
4,0.0205585273449314,stop-words-0.1
5,0.0250510242263455,stop-words-0.1
6,0.0287638943245818,stop-words-0.1
7,0.0316610854026418,stop-words-0.1
8,0.033998997337043,stop-words-0.1
9,0.0359950496419961,stop-words-0.1
10,0.0378089369620608,stop-words-0.1
11,0.0393891059026902,stop-words-0.1
12,0.0407843516813099,stop-words-0.1
13,0.042097459189025,stop-words-0.1
14,0.0433500632339678,stop-words-0.1
15,0.0444753864526609,stop-words-0.1
16,0.0455091546278168,stop-words-0.1
17,0.0465517642816889,stop-words-0.1
18,0.0475394362741843,stop-words-0.1
19,0.0485357977811911,stop-words-0.1
20,0.0494984895001645,stop-words-0.1
21,0.0504415061495351,stop-words-0.1
22,0.051564617496755,stop-words-0.1
23,0.0526489113770126,stop-words-0.1
24,0.0537078379262436,stop-words-0.1
25,0.0547020815097437,stop-words-0.1
26,0.0556699167026684,stop-words-0.1
27,0.0565899028907334,stop-words-0.1
28,0.0574771193009931,stop-words-0.1
29,0.0583733984978035,stop-words-0.1
30,0.0592314789625669,stop-words-0.1
0,0.0,topk-0.1
1,0.0080132549811162,topk-0.1
2,0.0128676022547865,topk-0.1
3,0.0166065914439433,topk-0.1
4,0.020879466043002,topk-0.1
5,0.0253431836978125,topk-0.1
6,0.0303983078300569,topk-0.1
7,0.0347158355916768,topk-0.1
8,0.0381635512453182,topk-0.1
9,0.0410426567573063,topk-0.1
10,0.0435485794978959,topk-0.1
11,0.045833089527171,topk-0.1
12,0.0478391062618134,topk-0.1
13,0.0496303833665082,topk-0.1
14,0.0513082687913385,topk-0.1
15,0.0528251872347884,topk-0.1
16,0.0542900673405602,topk-0.1
17,0.0556242346061441,topk-0.1
18,0.0568375548570493,topk-0.1
19,0.0579847220903878,topk-0.1
20,0.0591075428071866,topk-0.1
21,0.0602500372341324,topk-0.1
22,0.0613903768578824,topk-0.1
23,0.0624983797483789,topk-0.1
24,0.0639657988947108,topk-0.1
25,0.0653549143501276,topk-0.1
26,0.0669077216884915,topk-0.1
27,0.0684075580193708,topk-0.1
28,0.0698836375142092,topk-0.1
29,0.0713021044281525,topk-0.1
30,0.0726831976401732,topk-0.1
0,0.0,desired-0.1
1,0.0080132549811162,desired-0.1
2,0.0128676022547865,desired-0.1
3,0.0166065914439433,desired-0.1
4,0.0205585273449314,desired-0.1
5,0.0237501543725368,desired-0.1
6,0.026133580197043,desired-0.1
7,0.0279924855751566,desired-0.1
8,0.0295181036754883,desired-0.1
9,0.0319831140520383,desired-0.1
10,0.034145898936744,desired-0.1
11,0.0360407357794451,desired-0.1
12,0.0376995187478615,desired-0.1
13,0.0392537245387105,desired-0.1
14,0.0406358295672441,desired-0.1
15,0.0419044653979545,desired-0.1
16,0.0430802414233909,desired-0.1
17,0.0442267236265595,desired-0.1
18,0.0452728041943179,desired-0.1
19,0.0462602194742989,desired-0.1
20,0.0472215223710673,desired-0.1
21,0.0481380040016858,desired-0.1
22,0.0489913501256463,desired-0.1
23,0.0498062640976013,desired-0.1
24,0.0506345132688027,desired-0.1
25,0.0514212939687059,desired-0.1
26,0.0521959305816509,desired-0.1
27,0.05292475428622,desired-0.1
28,0.053662245869755,desired-0.1
29,0.0548806170954502,desired-0.1
30,0.0560373336847714,desired-0.1
0,0.0,masking-0.1
1,0.0080132549811162,masking-0.1
2,0.0131813840864678,masking-0.1
