time (minutes),AOPC-global,optimization
2.2813191657027145,0.0900241702256482,topk-desired-masking-0.1
2.509451082272986,0.0900241702256482,topk-desired-masking-0.1
2.7375829988432576,0.0900241702256482,topk-desired-masking-0.1
2.9657149154135287,0.0884079867827485,topk-desired-masking-0.1
3.1938468319838007,0.0908015085022365,topk-desired-masking-0.1
3.421978748554072,0.0894061028744061,topk-desired-masking-0.1
3.6501106651243433,0.0894061028744061,topk-desired-masking-0.1
3.878242581694615,0.0878191363162857,topk-desired-masking-0.1
4.106374498264886,0.0878191363162857,topk-desired-masking-0.1
4.3345064148351575,0.0894061028744061,topk-desired-masking-0.1
4.562638331405429,0.0894061028744061,topk-desired-masking-0.1
0.1235919385371428,0.1053210821624316,topk-desired-masking-0.5
0.2471838770742856,0.0992510093120341,topk-desired-masking-0.5
0.3707758156114286,0.1002582645060848,topk-desired-masking-0.5
0.4943677541485713,0.1004480350186079,topk-desired-masking-0.5
0.6179596926857143,0.0976864472446837,topk-desired-masking-0.5
0.7415516312228572,0.0958216691685632,topk-desired-masking-0.5
0.8651435697600001,0.0958216691685632,topk-desired-masking-0.5
0.9887355082971429,0.0958216691685632,topk-desired-masking-0.5
1.1123274468342856,0.0908617115928457,topk-desired-masking-0.5
1.2359193853714283,0.0958216691685632,topk-desired-masking-0.5
1.3595113239085714,0.0908617115928457,topk-desired-masking-0.5
1.4831032624457143,0.091996650951195,topk-desired-masking-0.5
1.6066952009828572,0.0963389563948207,topk-desired-masking-0.5
1.73028713952,0.0963389563948207,topk-desired-masking-0.5
1.853879078057143,0.0963389563948207,topk-desired-masking-0.5
1.9774710165942853,0.0963389563948207,topk-desired-masking-0.5
2.1010629551314284,0.0963389563948207,topk-desired-masking-0.5
2.2246548936685717,0.0958652974677147,topk-desired-masking-0.5
2.348246832205714,0.0958652974677147,topk-desired-masking-0.5
2.471838770742857,0.0958652974677147,topk-desired-masking-0.5
0.589997285004143,0.0831177832738221,0.1
1.179994570008286,0.0886548046886708,0.1
1.769991855012429,0.0888579146881571,0.1
2.359989140016572,0.0905979807970195,0.1
2.9499864250207146,0.0885668187560663,0.1
3.539983710024858,0.0872933370570611,0.1
4.129980995029,0.0881446099972902,0.1
4.719978280033144,0.0864776601119016,0.1
5.309975565037287,0.0864776601119016,0.1
5.899972850041429,0.0864094220218048,0.1
6.4899701350455725,0.0867082782171689,0.1
7.079967420049716,0.0867082782171689,0.1
7.669964705053858,0.0867082782171689,0.1
8.259961990058,0.0857959648472963,0.1
8.849959275062144,0.0857959648472963,0.1
9.439956560066287,0.0857959648472963,0.1
10.02995384507043,0.0857959648472963,0.1
10.619951130074574,0.0857959648472963,0.1
11.209948415078715,0.0857959648472963,0.1
11.799945700082858,0.0857959648472963,0.1
0.1949447464744,0.0907212594645188,0.5
0.3898894929488,0.0879191544282986,0.5
0.5848342394232,0.0950753891257898,0.5
0.7797789858976,0.0893059578629388,0.5
0.974723732372,0.0903557203031379,0.5
1.1696684788464,0.0903557203031379,0.5
1.3646132253208,0.0894433511298718,0.5
1.5595579717952,0.089448693351291,0.5
1.7545027182696,0.089448693351291,0.5
1.949447464744,0.089448693351291,0.5
2.1443922112184,0.089114361976023,0.5
2.3393369576928,0.089114361976023,0.5
2.5342817041672,0.089114361976023,0.5
2.7292264506416,0.0873678517504474,0.5
2.9241711971160003,0.0873678517504474,0.5
3.1191159435904,0.0873678517504474,0.5
3.3140606900648004,0.0873678517504474,0.5
3.5090054365392,0.0873678517504474,0.5
3.703950183013601,0.0902363101058168,0.5
3.898894929488,0.0921835091274893,0.5
0.4277404474527142,0.0931051521214866,topk-0.1
0.8554808949054284,0.0896596494714538,topk-0.1
1.283221342358143,0.0900565410543865,topk-0.1
1.710961789810857,0.0900565410543865,topk-0.1
2.138702237263572,0.0903757008222278,topk-0.1
2.5664426847162853,0.0895747390064442,topk-0.1
2.994183132169,0.0892944082464367,topk-0.1
3.421923579621714,0.0892944082464367,topk-0.1
3.8496640270744287,0.0892944082464367,topk-0.1
4.277404474527143,0.0875203427867343,topk-0.1
4.705144921979857,0.0875203427867343,topk-0.1
5.132885369432571,0.0875203427867343,topk-0.1
5.560625816885286,0.0875203427867343,topk-0.1
5.9883662643380005,0.0875203427867343,topk-0.1
6.416106711790714,0.0859188744911307,topk-0.1
6.843847159243428,0.0859188744911307,topk-0.1
7.2715876066961425,0.0859188744911307,topk-0.1
7.699328054148857,0.0859188744911307,topk-0.1
8.127068501601572,0.0859188744911307,topk-0.1
8.554808949054285,0.0859188744911307,topk-0.1
0.1585662378456857,0.1001136885048679,topk-0.5
0.3171324756913714,0.0978819627468867,topk-0.5
0.4756987135370572,0.0920106770894273,topk-0.5
0.6342649513827429,0.0945068452832097,topk-0.5
0.7928311892284285,0.0943163984045541,topk-0.5
0.9513974270741145,0.0943163984045541,topk-0.5
1.1099636649198,0.0943163984045541,topk-0.5
1.2685299027654855,0.0932271231339906,topk-0.5
1.4270961406111715,0.0922615052501621,topk-0.5
1.585662378456857,0.089114361976023,topk-0.5
1.7442286163025431,0.089114361976023,topk-0.5
1.902794854148229,0.0908350301885737,topk-0.5
2.0613610919939145,0.0908350301885737,topk-0.5
2.2199273298396003,0.0902363101058168,topk-0.5
2.378493567685286,0.0902363101058168,topk-0.5
2.5370598055309714,0.0921835091274893,topk-0.5
2.695626043376657,0.0921835091274893,topk-0.5
2.854192281222343,0.0921835091274893,topk-0.5
3.012758519068029,0.0921835091274893,topk-0.5
3.171324756913714,0.0921835091274893,topk-0.5
0.3381401339028571,0.0731366869587893,desired-0.1
0.6762802678057143,0.0765668782107997,desired-0.1
1.0144204017085716,0.0764401798568626,desired-0.1
1.3525605356114283,0.0769508841922554,desired-0.1
1.690700669514286,0.075907831654511,desired-0.1
2.0288408034171432,0.0757701187416959,desired-0.1
2.36698093732,0.0750943775758367,desired-0.1
2.705121071222857,0.0752891758128844,desired-0.1
3.0432612051257144,0.0754102105117993,desired-0.1
3.381401339028572,0.0754102105117993,desired-0.1
3.719541472931429,0.0754102105117993,desired-0.1
4.057681606834287,0.0754102105117993,desired-0.1
4.395821740737143,0.0754102105117993,desired-0.1
4.73396187464,0.0771108872797391,desired-0.1
5.072102008542857,0.0771108872797391,desired-0.1
5.410242142445714,0.0756347602074348,desired-0.1
5.748382276348572,0.0756347602074348,desired-0.1
6.086522410251429,0.0756347602074348,desired-0.1
6.424662544154286,0.0756347602074348,desired-0.1
6.762802678057144,0.0756347602074348,desired-0.1
0.1912498318245143,0.0926419847769505,desired-0.5
0.3824996636490286,0.0924840895895028,desired-0.5
0.5737494954735429,0.0936429158106151,desired-0.5
0.7649993272980572,0.0935509306494208,desired-0.5
0.9562491591225716,0.0921211998903961,desired-0.5
1.147498990947086,0.0918537769959447,desired-0.5
1.3387488227716,0.0895776124473844,desired-0.5
1.5299986545961144,0.0895776124473844,desired-0.5
1.7212484864206286,0.0895776124473844,desired-0.5
1.912498318245143,0.0887240806444307,desired-0.5
2.103748150069657,0.0887240806444307,desired-0.5
2.294997981894172,0.0887240806444307,desired-0.5
2.486247813718686,0.0873015491439121,desired-0.5
2.6774976455432,0.0873015491439121,desired-0.5
2.868747477367714,0.0873015491439121,desired-0.5
3.059997309192229,0.0873015491439121,desired-0.5
3.2512471410167425,0.0873015491439121,desired-0.5
3.442496972841257,0.0878800443347007,desired-0.5
3.633746804665772,0.0878800443347007,desired-0.5
3.824996636490286,0.0878800443347007,desired-0.5
0.4910822245062857,0.098987613844023,masking-0.1
0.9821644490125714,0.0991056787057649,masking-0.1
1.473246673518857,0.1002189661640971,masking-0.1
1.9643288980251428,0.0970105075819411,masking-0.1
2.4554111225314283,0.0893654211450101,masking-0.1
2.946493347037714,0.0894539500900294,masking-0.1
3.437575571544,0.0904073340081813,masking-0.1
3.9286577960502855,0.0904073340081813,masking-0.1
4.419740020556571,0.0894960762365463,masking-0.1
4.910822245062857,0.0894960762365463,masking-0.1
5.401904469569143,0.0900228579573698,masking-0.1
5.892986694075428,0.089114361976023,masking-0.1
6.384068918581713,0.089114361976023,masking-0.1
6.875151143088,0.089114361976023,masking-0.1
7.366233367594285,0.089114361976023,masking-0.1
7.857315592100571,0.089114361976023,masking-0.1
8.348397816606855,0.089114361976023,masking-0.1
8.839480041113141,0.089114361976023,masking-0.1
9.330562265619427,0.089114361976023,masking-0.1
9.821644490125712,0.089114361976023,masking-0.1
0.1711945414270428,0.0948425582359319,masking-0.5
0.3423890828540857,0.098554349479871,masking-0.5
0.5135836242811286,0.0999306374363759,masking-0.5
0.6847781657081714,0.0922721023108978,masking-0.5
0.8559727071352142,0.0931813710584882,masking-0.5
1.0271672485622572,0.0910399852707443,masking-0.5
1.1983617899893,0.0896962795852314,masking-0.5
1.3695563314163428,0.0896962795852314,masking-0.5
1.5407508728433856,0.0946224709066157,masking-0.5
1.7119454142704285,0.0896301038429116,masking-0.5
1.8831399556974715,0.0896301038429116,masking-0.5
2.0543344971245143,0.0937332956694491,masking-0.5
2.225529038551557,0.0964393223786837,masking-0.5
2.3967235799786,0.0917936697186226,masking-0.5
2.5679181214056426,0.0923127868496409,masking-0.5
2.7391126628326856,0.0936005465951248,masking-0.5
2.9103072042597287,0.0936005465951248,masking-0.5
3.0815017456867717,0.0950820998468964,masking-0.5
3.2526962871138143,0.0950820998468964,masking-0.5
3.423890828540857,0.0947206737647461,masking-0.5
0.2281319165702714,0.0967608073679222,topk-desired-masking-0.1
0.4562638331405429,0.0935859437235526,topk-desired-masking-0.1
0.6843957497108144,0.0937162602161437,topk-desired-masking-0.1
0.9125276662810858,0.0907810461664752,topk-desired-masking-0.1
1.1406595828513573,0.0910191463948067,topk-desired-masking-0.1
1.3687914994216288,0.0910191463948067,topk-desired-masking-0.1
1.5969234159919004,0.0910191463948067,topk-desired-masking-0.1
1.825055332562172,0.0898928063409296,topk-desired-masking-0.1
2.053187249132443,0.0898928063409296,topk-desired-masking-0.1
2.2813191657027145,0.0898928063409296,topk-desired-masking-0.1
2.509451082272986,0.0898928063409296,topk-desired-masking-0.1
2.7375829988432576,0.0898928063409296,topk-desired-masking-0.1
2.9657149154135287,0.0921826767541269,topk-desired-masking-0.1
3.1938468319838007,0.0921826767541269,topk-desired-masking-0.1
3.421978748554072,0.0921826767541269,topk-desired-masking-0.1
3.6501106651243433,0.0921826767541269,topk-desired-masking-0.1
3.878242581694615,0.0921826767541269,topk-desired-masking-0.1
4.106374498264886,0.0921826767541269,topk-desired-masking-0.1
4.3345064148351575,0.0898765840786035,topk-desired-masking-0.1
4.562638331405429,0.0898765840786035,topk-desired-masking-0.1
0.1235919385371428,0.0999984754183121,topk-desired-masking-0.5
0.2471838770742856,0.1002582645060848,topk-desired-masking-0.5
0.3707758156114286,0.1002582645060848,topk-desired-masking-0.5
0.4943677541485713,0.100735545750894,topk-desired-masking-0.5
0.6179596926857143,0.1008385604321405,topk-desired-masking-0.5
0.7415516312228572,0.1004035131407886,topk-desired-masking-0.5
0.8651435697600001,0.0988461290038014,topk-desired-masking-0.5
0.9887355082971429,0.0986355302427022,topk-desired-masking-0.5
1.1123274468342856,0.0948876615934392,topk-desired-masking-0.5
1.2359193853714283,0.0948876615934392,topk-desired-masking-0.5
1.3595113239085714,0.0991790019246412,topk-desired-masking-0.5
1.4831032624457143,0.0991790019246412,topk-desired-masking-0.5
1.6066952009828572,0.0991790019246412,topk-desired-masking-0.5
1.73028713952,0.0991790019246412,topk-desired-masking-0.5
1.853879078057143,0.0991790019246412,topk-desired-masking-0.5
1.9774710165942853,0.0991790019246412,topk-desired-masking-0.5
2.1010629551314284,0.0991790019246412,topk-desired-masking-0.5
2.2246548936685717,0.0991790019246412,topk-desired-masking-0.5
2.348246832205714,0.0991790019246412,topk-desired-masking-0.5
2.471838770742857,0.0991790019246412,topk-desired-masking-0.5
0.589997285004143,0.0835421447242149,0.1
1.179994570008286,0.0900030483745545,0.1
1.769991855012429,0.0900397115322964,0.1
2.359989140016572,0.0897064373376049,0.1
2.9499864250207146,0.0854625390433465,0.1
3.539983710024858,0.0854625316510738,0.1
4.129980995029,0.0853284173150932,0.1
4.719978280033144,0.0852502976078941,0.1
5.309975565037287,0.0852502976078941,0.1
5.899972850041429,0.0855468151083757,0.1
6.4899701350455725,0.0857959648472963,0.1
7.079967420049716,0.0838976140392276,0.1
7.669964705053858,0.0838976140392276,0.1
8.259961990058,0.084973892905468,0.1
8.849959275062144,0.0838976140392276,0.1
9.439956560066287,0.084973892905468,0.1
10.02995384507043,0.084973892905468,0.1
10.619951130074574,0.084973892905468,0.1
11.209948415078715,0.084973892905468,0.1
11.799945700082858,0.084973892905468,0.1
0.1949447464744,0.0935885515510003,0.5
0.3898894929488,0.0928264622774995,0.5
0.5848342394232,0.0951545439245439,0.5
0.7797789858976,0.0917837388643921,0.5
0.974723732372,0.0885525994909668,0.5
1.1696684788464,0.0885525994909668,0.5
1.3646132253208,0.089448693351291,0.5
1.5595579717952,0.089448693351291,0.5
1.7545027182696,0.089448693351291,0.5
1.949447464744,0.089114361976023,0.5
2.1443922112184,0.089114361976023,0.5
2.3393369576928,0.089114361976023,0.5
2.5342817041672,0.089114361976023,0.5
2.7292264506416,0.0873678517504474,0.5
2.9241711971160003,0.0873678517504474,0.5
3.1191159435904,0.0873678517504474,0.5
3.3140606900648004,0.0873678517504474,0.5
3.5090054365392,0.0873678517504474,0.5
3.703950183013601,0.0872867437864432,0.5
3.898894929488,0.0872867437864432,0.5
0.4277404474527142,0.0859846804181481,topk-0.1
0.8554808949054284,0.0876414543671035,topk-0.1
1.283221342358143,0.0879420107455885,topk-0.1
1.710961789810857,0.0885843422119027,topk-0.1
2.138702237263572,0.0887006595463982,topk-0.1
2.5664426847162853,0.0875809762556943,topk-0.1
2.994183132169,0.0876958309483539,topk-0.1
3.421923579621714,0.0876958309483539,topk-0.1
3.8496640270744287,0.0875085120612652,topk-0.1
4.277404474527143,0.0859852504699439,topk-0.1
4.705144921979857,0.0859852504699439,topk-0.1
5.132885369432571,0.0859852504699439,topk-0.1
5.560625816885286,0.0859852504699439,topk-0.1
5.9883662643380005,0.0859852504699439,topk-0.1
6.416106711790714,0.0861353187098706,topk-0.1
6.843847159243428,0.0861353187098706,topk-0.1
7.2715876066961425,0.0861353187098706,topk-0.1
7.699328054148857,0.0861353187098706,topk-0.1
8.127068501601572,0.0861353187098706,topk-0.1
8.554808949054285,0.0861353187098706,topk-0.1
0.1585662378456857,0.0920131410378347,topk-0.5
0.3171324756913714,0.0962889066417629,topk-0.5
0.4756987135370572,0.09069137078122,topk-0.5
0.6342649513827429,0.0914775321794628,topk-0.5
0.7928311892284285,0.0904636564309479,topk-0.5
0.9513974270741145,0.0904628973928858,topk-0.5
1.1099636649198,0.089448693351291,topk-0.5
1.2685299027654855,0.089114361976023,topk-0.5
1.4270961406111715,0.089114361976023,topk-0.5
1.585662378456857,0.089114361976023,topk-0.5
1.7442286163025431,0.089114361976023,topk-0.5
1.902794854148229,0.0917225394577578,topk-0.5
2.0613610919939145,0.0910283234475917,topk-0.5
2.2199273298396003,0.0910283234475917,topk-0.5
2.378493567685286,0.0910283234475917,topk-0.5
2.5370598055309714,0.0930900255210525,topk-0.5
2.695626043376657,0.0917225394577578,topk-0.5
2.854192281222343,0.0958313359043789,topk-0.5
3.012758519068029,0.0949705940483235,topk-0.5
3.171324756913714,0.0930900255210525,topk-0.5
0.3381401339028571,0.0726824276724194,desired-0.1
0.6762802678057143,0.074618081450687,desired-0.1
1.0144204017085716,0.0768809470456117,desired-0.1
1.3525605356114283,0.0758095457863719,desired-0.1
1.690700669514286,0.077342482125638,desired-0.1
2.0288408034171432,0.0751247866519396,desired-0.1
2.36698093732,0.0774425286616119,desired-0.1
2.705121071222857,0.0759111358100424,desired-0.1
3.0432612051257144,0.0757368977882312,desired-0.1
3.381401339028572,0.0757368977882312,desired-0.1
3.719541472931429,0.0757368977882312,desired-0.1
4.057681606834287,0.0775273753898681,desired-0.1
4.395821740737143,0.0778758656584934,desired-0.1
4.73396187464,0.0775964402392469,desired-0.1
5.072102008542857,0.0775964402392469,desired-0.1
5.410242142445714,0.0775419109911708,desired-0.1
5.748382276348572,0.0775419109911708,desired-0.1
6.086522410251429,0.0775964402392469,desired-0.1
6.424662544154286,0.0775964402392469,desired-0.1
6.762802678057144,0.0775964402392469,desired-0.1
0.1912498318245143,0.0919770426274689,desired-0.5
0.3824996636490286,0.0908684074980464,desired-0.5
0.5737494954735429,0.0928245001999577,desired-0.5
0.7649993272980572,0.0960680851004702,desired-0.5
0.9562491591225716,0.0913150853291929,desired-0.5
1.147498990947086,0.0904073340081813,desired-0.5
1.3387488227716,0.0904073340081813,desired-0.5
1.5299986545961144,0.0889726702235815,desired-0.5
1.7212484864206286,0.0884451355019772,desired-0.5
1.912498318245143,0.0882358184905555,desired-0.5
2.103748150069657,0.0873678517504474,desired-0.5
2.294997981894172,0.0873678517504474,desired-0.5
2.486247813718686,0.0908350301885737,desired-0.5
2.6774976455432,0.0873678517504474,desired-0.5
2.868747477367714,0.0873678517504474,desired-0.5
3.059997309192229,0.0873678517504474,desired-0.5
3.2512471410167425,0.0873678517504474,desired-0.5
3.442496972841257,0.0873678517504474,desired-0.5
3.633746804665772,0.0873678517504474,desired-0.5
3.824996636490286,0.0873678517504474,desired-0.5
0.4910822245062857,0.0928918920187354,masking-0.1
0.9821644490125714,0.094055955703191,masking-0.1
1.473246673518857,0.0946446015314444,masking-0.1
1.9643288980251428,0.0941951341744772,masking-0.1
2.4554111225314283,0.0951790485683147,masking-0.1
2.946493347037714,0.0904157392243736,masking-0.1
3.437575571544,0.0904157392243736,masking-0.1
3.9286577960502855,0.0904157392243736,masking-0.1
4.419740020556571,0.0904157392243736,masking-0.1
4.910822245062857,0.0894960762365463,masking-0.1
5.401904469569143,0.0900228579573698,masking-0.1
5.892986694075428,0.089114361976023,masking-0.1
6.384068918581713,0.089114361976023,masking-0.1
6.875151143088,0.089114361976023,masking-0.1
7.366233367594285,0.089114361976023,masking-0.1
7.857315592100571,0.089114361976023,masking-0.1
8.348397816606855,0.089114361976023,masking-0.1
8.839480041113141,0.089114361976023,masking-0.1
9.330562265619427,0.089114361976023,masking-0.1
9.821644490125712,0.089114361976023,masking-0.1
0.1711945414270428,0.0977882321666266,masking-0.5
0.3423890828540857,0.1000818429996341,masking-0.5
0.5135836242811286,0.1046671889891386,masking-0.5
0.6847781657081714,0.1001814590900893,masking-0.5
0.8559727071352142,0.100868619616076,masking-0.5
1.0271672485622572,0.0981659608600085,masking-0.5
1.1983617899893,0.0985353781766403,masking-0.5
1.3695563314163428,0.0985353781766403,masking-0.5
1.5407508728433856,0.0985353781766403,masking-0.5
1.7119454142704285,0.0992100350770726,masking-0.5
1.8831399556974715,0.0971268593296349,masking-0.5
2.0543344971245143,0.096821758819951,masking-0.5
2.225529038551557,0.096821758819951,masking-0.5
2.3967235799786,0.0991790019246412,masking-0.5
2.5679181214056426,0.0966995516367334,masking-0.5
2.7391126628326856,0.098403143679369,masking-0.5
2.9103072042597287,0.098403143679369,masking-0.5
3.0815017456867717,0.0987527450035224,masking-0.5
3.2526962871138143,0.0987527450035224,masking-0.5
3.423890828540857,0.0987527450035224,masking-0.5
0.2281319165702714,0.0948678228826546,topk-desired-masking-0.1
0.4562638331405429,0.0947242874485916,topk-desired-masking-0.1
0.6843957497108144,0.0948648669297974,topk-desired-masking-0.1
0.9125276662810858,0.0944295581339926,topk-desired-masking-0.1
1.1406595828513573,0.0910191463948067,topk-desired-masking-0.1
1.3687914994216288,0.0937924361004724,topk-desired-masking-0.1
1.5969234159919004,0.0898928063409296,topk-desired-masking-0.1
1.825055332562172,0.0898928063409296,topk-desired-masking-0.1
2.053187249132443,0.0898928063409296,topk-desired-masking-0.1
2.2813191657027145,0.0898928063409296,topk-desired-masking-0.1
2.509451082272986,0.0898928063409296,topk-desired-masking-0.1
2.7375829988432576,0.0898928063409296,topk-desired-masking-0.1
2.9657149154135287,0.0898928063409296,topk-desired-masking-0.1
3.1938468319838007,0.0898928063409296,topk-desired-masking-0.1
3.421978748554072,0.0898928063409296,topk-desired-masking-0.1
3.6501106651243433,0.0898928063409296,topk-desired-masking-0.1
3.878242581694615,0.0898928063409296,topk-desired-masking-0.1
4.106374498264886,0.0898928063409296,topk-desired-masking-0.1
4.3345064148351575,0.0898928063409296,topk-desired-masking-0.1
4.562638331405429,0.0898928063409296,topk-desired-masking-0.1
0.1235919385371428,0.1012716184133243,topk-desired-masking-0.5
0.2471838770742856,0.1054020251363028,topk-desired-masking-0.5
0.3707758156114286,0.1005141849071643,topk-desired-masking-0.5
0.4943677541485713,0.1012716184133243,topk-desired-masking-0.5
0.6179596926857143,0.1003786528829805,topk-desired-masking-0.5
0.7415516312228572,0.0986355302427022,topk-desired-masking-0.5
0.8651435697600001,0.0986355302427022,topk-desired-masking-0.5
0.9887355082971429,0.0986355302427022,topk-desired-masking-0.5
1.1123274468342856,0.0986355302427022,topk-desired-masking-0.5
1.2359193853714283,0.0986355302427022,topk-desired-masking-0.5
1.3595113239085714,0.0980423122526337,topk-desired-masking-0.5
1.4831032624457143,0.0980423122526337,topk-desired-masking-0.5
1.6066952009828572,0.1005316321492796,topk-desired-masking-0.5
1.73028713952,0.1005316321492796,topk-desired-masking-0.5
1.853879078057143,0.0973192638564332,topk-desired-masking-0.5
1.9774710165942853,0.0973192638564332,topk-desired-masking-0.5
2.1010629551314284,0.0973192638564332,topk-desired-masking-0.5
2.2246548936685717,0.0973192638564332,topk-desired-masking-0.5
2.348246832205714,0.0958652974677147,topk-desired-masking-0.5
2.471838770742857,0.0958652974677147,topk-desired-masking-0.5
