time (minutes),percents,optimization
2.3725250877942856,0.8333333333333334,topk-desired-masking-0.5
2.497394829257143,0.8333333333333334,topk-desired-masking-0.5
0.596097199495857,0.3666666666666666,0.1
1.192194398991714,0.4666666666666667,0.1
1.7882915984875714,0.6333333333333333,0.1
2.384388797983428,0.6,0.1
2.9804859974792857,0.6333333333333333,0.1
3.5765831969751427,0.7,0.1
4.172680396471,0.7666666666666667,0.1
4.768777595966856,0.8,0.1
5.364874795462714,0.8666666666666667,0.1
5.960971994958571,0.8333333333333334,0.1
6.557069194454429,0.8666666666666667,0.1
7.153166393950285,0.8666666666666667,0.1
7.749263593446143,0.9,0.1
8.345360792942,0.9,0.1
8.941457992437858,0.9333333333333332,0.1
9.537555191933713,0.9333333333333332,0.1
10.133652391429573,0.9666666666666668,0.1
10.729749590925428,1.0,0.1
11.325846790421286,1.0,0.1
11.921943989917144,1.0,0.1
0.1969602579256,0.4,0.5
0.3939205158512,0.5,0.5
0.5908807737767999,0.5333333333333333,0.5
0.7878410317024,0.5666666666666667,0.5
0.984801289628,0.6333333333333333,0.5
1.1817615475536,0.6333333333333333,0.5
1.3787218054792,0.6666666666666666,0.5
1.5756820634048,0.6666666666666666,0.5
1.7726423213304,0.6333333333333333,0.5
1.969602579256,0.6333333333333333,0.5
2.1665628371816,0.7,0.5
2.3635230951072,0.7,0.5
2.5604833530328,0.7,0.5
2.7574436109584,0.7333333333333333,0.5
2.954403868884,0.7333333333333333,0.5
3.1513641268096,0.7333333333333333,0.5
3.3483243847352,0.7,0.5
3.5452846426608,0.7,0.5
3.7422449005864,0.7,0.5
3.939205158512,0.7,0.5
0.4321628070472857,0.3666666666666666,topk-0.1
0.8643256140945715,0.4666666666666667,topk-0.1
1.2964884211418573,0.5666666666666667,topk-0.1
1.728651228189143,0.6333333333333333,topk-0.1
2.1608140352364287,0.7333333333333333,topk-0.1
2.5929768422837145,0.7333333333333333,topk-0.1
3.025139649331,0.7666666666666667,topk-0.1
3.457302456378286,0.8,topk-0.1
3.889465263425572,0.8,topk-0.1
4.321628070472857,0.8333333333333334,topk-0.1
4.753790877520143,0.8,topk-0.1
5.185953684567429,0.8333333333333334,topk-0.1
5.618116491614715,0.8333333333333334,topk-0.1
6.050279298662,0.8333333333333334,topk-0.1
6.482442105709287,0.8666666666666667,topk-0.1
6.914604912756572,0.8666666666666667,topk-0.1
7.346767719803857,0.8333333333333334,topk-0.1
7.778930526851143,0.8333333333333334,topk-0.1
8.211093333898429,0.8333333333333334,topk-0.1
8.643256140945715,0.8333333333333334,topk-0.1
0.1602056360543142,0.4,topk-0.5
0.3204112721086285,0.4666666666666667,topk-0.5
0.4806169081629429,0.5333333333333333,topk-0.5
0.640822544217257,0.5666666666666667,topk-0.5
0.8010281802715714,0.6,topk-0.5
0.9612338163258858,0.6666666666666666,topk-0.5
1.1214394523802,0.6666666666666666,topk-0.5
1.281645088434514,0.6666666666666666,topk-0.5
1.4418507244888286,0.7,topk-0.5
1.6020563605431428,0.7333333333333333,topk-0.5
1.762261996597457,0.7333333333333333,topk-0.5
1.922467632651772,0.7333333333333333,topk-0.5
2.0826732687060856,0.7333333333333333,topk-0.5
2.2428789047604,0.7333333333333333,topk-0.5
2.403084540814714,0.7333333333333333,topk-0.5
2.563290176869028,0.7333333333333333,topk-0.5
2.723495812923342,0.7333333333333333,topk-0.5
2.883701448977657,0.7333333333333333,topk-0.5
3.043907085031971,0.7,topk-0.5
3.2041127210862856,0.7333333333333333,topk-0.5
0.3416361260971428,0.3333333333333333,desired-0.1
0.6832722521942857,0.4,desired-0.1
1.0249083782914286,0.4666666666666667,desired-0.1
1.3665445043885711,0.5,desired-0.1
1.7081806304857146,0.5666666666666667,desired-0.1
2.049816756582857,0.5666666666666667,desired-0.1
2.39145288268,0.6,desired-0.1
2.7330890087771427,0.7,desired-0.1
3.074725134874285,0.7,desired-0.1
3.416361260971429,0.6666666666666666,desired-0.1
3.757997387068572,0.6666666666666666,desired-0.1
4.099633513165714,0.7,desired-0.1
4.441269639262857,0.7333333333333333,desired-0.1
4.78290576536,0.7333333333333333,desired-0.1
5.124541891457143,0.7666666666666667,desired-0.1
5.466178017554285,0.7666666666666667,desired-0.1
5.807814143651428,0.7333333333333333,desired-0.1
6.149450269748571,0.7333333333333333,desired-0.1
6.491086395845714,0.7333333333333333,desired-0.1
6.832722521942858,0.7333333333333333,desired-0.1
0.1932271419754857,0.4333333333333333,desired-0.5
0.3864542839509714,0.5,desired-0.5
0.5796814259264571,0.5,desired-0.5
0.7729085679019428,0.5666666666666667,desired-0.5
0.9661357098774286,0.6333333333333333,desired-0.5
1.1593628518529142,0.7,desired-0.5
1.3525899938283998,0.7333333333333333,desired-0.5
1.5458171358038857,0.7,desired-0.5
1.7390442777793715,0.7,desired-0.5
1.9322714197548567,0.7,desired-0.5
2.125498561730343,0.7333333333333333,desired-0.5
2.3187257037058284,0.7333333333333333,desired-0.5
2.5119528456813143,0.7666666666666667,desired-0.5
2.7051799876568,0.7666666666666667,desired-0.5
2.898407129632285,0.7666666666666667,desired-0.5
3.0916342716077714,0.8,desired-0.5
3.284861413583257,0.8,desired-0.5
3.478088555558743,0.7666666666666667,desired-0.5
3.671315697534229,0.7666666666666667,desired-0.5
3.8645428395097134,0.7666666666666667,desired-0.5
0.4961594674937142,0.3,masking-0.1
0.9923189349874284,0.5333333333333333,masking-0.1
1.4884784024811426,0.6,masking-0.1
1.984637869974857,0.6333333333333333,masking-0.1
2.4807973374685712,0.6666666666666666,masking-0.1
2.976956804962285,0.7,masking-0.1
3.473116272456,0.7666666666666667,masking-0.1
3.969275739949714,0.7666666666666667,masking-0.1
4.465435207443428,0.7333333333333333,masking-0.1
4.961594674937143,0.8,masking-0.1
5.457754142430857,0.8,masking-0.1
5.95391360992457,0.8,masking-0.1
6.450073077418285,0.8333333333333334,masking-0.1
6.946232544912,0.8,masking-0.1
7.442392012405714,0.8333333333333334,masking-0.1
7.938551479899428,0.8333333333333334,masking-0.1
8.434710947393143,0.8,masking-0.1
8.930870414886856,0.8,masking-0.1
9.427029882380571,0.8,masking-0.1
9.923189349874283,0.8,masking-0.1
0.1729645022229571,0.4,masking-0.5
0.3459290044459143,0.5,masking-0.5
0.5188935066688714,0.5,masking-0.5
0.6918580088918286,0.5666666666666667,masking-0.5
0.8648225111147858,0.5333333333333333,masking-0.5
1.0377870133377427,0.6333333333333333,masking-0.5
1.2107515155607,0.6666666666666666,masking-0.5
1.3837160177836572,0.6666666666666666,masking-0.5
1.5566805200066145,0.7,masking-0.5
1.7296450222295716,0.7333333333333333,masking-0.5
1.9026095244525283,0.7333333333333333,masking-0.5
2.0755740266754854,0.7666666666666667,masking-0.5
2.2485385288984427,0.7333333333333333,masking-0.5
2.4215030311214,0.7333333333333333,masking-0.5
2.594467533344357,0.7666666666666667,masking-0.5
2.7674320355673143,0.7666666666666667,masking-0.5
2.940396537790272,0.7666666666666667,masking-0.5
3.113361040013229,0.8,masking-0.5
3.286325542236186,0.8,masking-0.5
3.4592900444591432,0.8,masking-0.5
0.2304905463797285,0.3333333333333333,topk-desired-masking-0.1
0.4609810927594571,0.5,topk-desired-masking-0.1
0.6914716391391857,0.5666666666666667,topk-desired-masking-0.1
0.9219621855189144,0.6,topk-desired-masking-0.1
1.1524527318986428,0.6333333333333333,topk-desired-masking-0.1
1.3829432782783715,0.6666666666666666,topk-desired-masking-0.1
1.6134338246581,0.7,topk-desired-masking-0.1
1.8439243710378288,0.7333333333333333,topk-desired-masking-0.1
2.074414917417557,0.7333333333333333,topk-desired-masking-0.1
2.3049054637972857,0.7333333333333333,topk-desired-masking-0.1
2.5353960101770143,0.7333333333333333,topk-desired-masking-0.1
2.765886556556743,0.7333333333333333,topk-desired-masking-0.1
2.996377102936472,0.7333333333333333,topk-desired-masking-0.1
3.2268676493162003,0.7333333333333333,topk-desired-masking-0.1
3.457358195695929,0.7333333333333333,topk-desired-masking-0.1
3.687848742075657,0.7,topk-desired-masking-0.1
3.918339288455386,0.7333333333333333,topk-desired-masking-0.1
4.148829834835114,0.7333333333333333,topk-desired-masking-0.1
4.379320381214843,0.7333333333333333,topk-desired-masking-0.1
4.609810927594571,0.7333333333333333,topk-desired-masking-0.1
0.1248697414628571,0.4,topk-desired-masking-0.5
0.2497394829257143,0.4333333333333333,topk-desired-masking-0.5
0.3746092243885714,0.5,topk-desired-masking-0.5
0.4994789658514286,0.6,topk-desired-masking-0.5
0.6243487073142857,0.6333333333333333,topk-desired-masking-0.5
0.7492184487771428,0.6333333333333333,topk-desired-masking-0.5
0.87408819024,0.6666666666666666,topk-desired-masking-0.5
0.9989579317028572,0.6666666666666666,topk-desired-masking-0.5
1.1238276731657144,0.6666666666666666,topk-desired-masking-0.5
1.2486974146285714,0.7333333333333333,topk-desired-masking-0.5
1.3735671560914289,0.7,topk-desired-masking-0.5
1.4984368975542857,0.7333333333333333,topk-desired-masking-0.5
1.623306639017143,0.7333333333333333,topk-desired-masking-0.5
1.74817638048,0.7333333333333333,topk-desired-masking-0.5
1.8730461219428567,0.7666666666666667,topk-desired-masking-0.5
1.9979158634057144,0.7666666666666667,topk-desired-masking-0.5
2.122785604868572,0.7666666666666667,topk-desired-masking-0.5
2.247655346331429,0.8,topk-desired-masking-0.5
2.3725250877942856,0.8,topk-desired-masking-0.5
2.497394829257143,0.8,topk-desired-masking-0.5
0.596097199495857,0.3333333333333333,0.1
1.192194398991714,0.5,0.1
1.7882915984875714,0.6,0.1
2.384388797983428,0.5666666666666667,0.1
2.9804859974792857,0.6333333333333333,0.1
3.5765831969751427,0.7,0.1
4.172680396471,0.8,0.1
4.768777595966856,0.7666666666666667,0.1
5.364874795462714,0.8,0.1
5.960971994958571,0.8,0.1
6.557069194454429,0.8666666666666667,0.1
7.153166393950285,0.9,0.1
7.749263593446143,0.9,0.1
8.345360792942,0.9,0.1
8.941457992437858,0.9,0.1
9.537555191933713,0.9666666666666668,0.1
10.133652391429573,0.9666666666666668,0.1
10.729749590925428,1.0,0.1
11.325846790421286,1.0,0.1
11.921943989917144,1.0,0.1
0.1969602579256,0.3666666666666666,0.5
0.3939205158512,0.4,0.5
0.5908807737767999,0.4666666666666667,0.5
0.7878410317024,0.5,0.5
0.984801289628,0.5333333333333333,0.5
1.1817615475536,0.6,0.5
1.3787218054792,0.7,0.5
1.5756820634048,0.6666666666666666,0.5
1.7726423213304,0.7,0.5
1.969602579256,0.7333333333333333,0.5
2.1665628371816,0.7666666666666667,0.5
2.3635230951072,0.8,0.5
2.5604833530328,0.7,0.5
2.7574436109584,0.7333333333333333,0.5
2.954403868884,0.7333333333333333,0.5
3.1513641268096,0.7333333333333333,0.5
3.3483243847352,0.7,0.5
3.5452846426608,0.7,0.5
3.7422449005864,0.7,0.5
3.939205158512,0.7,0.5
0.4321628070472857,0.3333333333333333,topk-0.1
0.8643256140945715,0.5333333333333333,topk-0.1
1.2964884211418573,0.5333333333333333,topk-0.1
1.728651228189143,0.6333333333333333,topk-0.1
2.1608140352364287,0.6333333333333333,topk-0.1
2.5929768422837145,0.7,topk-0.1
3.025139649331,0.7666666666666667,topk-0.1
3.457302456378286,0.8333333333333334,topk-0.1
3.889465263425572,0.8,topk-0.1
4.321628070472857,0.8333333333333334,topk-0.1
4.753790877520143,0.8666666666666667,topk-0.1
5.185953684567429,0.9,topk-0.1
5.618116491614715,0.8666666666666667,topk-0.1
6.050279298662,0.8666666666666667,topk-0.1
6.482442105709287,0.8666666666666667,topk-0.1
6.914604912756572,0.8666666666666667,topk-0.1
7.346767719803857,0.9333333333333332,topk-0.1
7.778930526851143,0.9666666666666668,topk-0.1
8.211093333898429,0.9666666666666668,topk-0.1
8.643256140945715,0.9666666666666668,topk-0.1
0.1602056360543142,0.3333333333333333,topk-0.5
0.3204112721086285,0.4666666666666667,topk-0.5
0.4806169081629429,0.5333333333333333,topk-0.5
0.640822544217257,0.5333333333333333,topk-0.5
0.8010281802715714,0.6,topk-0.5
0.9612338163258858,0.6,topk-0.5
1.1214394523802,0.6333333333333333,topk-0.5
1.281645088434514,0.6333333333333333,topk-0.5
1.4418507244888286,0.6666666666666666,topk-0.5
1.6020563605431428,0.6666666666666666,topk-0.5
1.762261996597457,0.7,topk-0.5
1.922467632651772,0.7666666666666667,topk-0.5
2.0826732687060856,0.6666666666666666,topk-0.5
2.2428789047604,0.6666666666666666,topk-0.5
2.403084540814714,0.7333333333333333,topk-0.5
2.563290176869028,0.7,topk-0.5
2.723495812923342,0.7,topk-0.5
2.883701448977657,0.7,topk-0.5
3.043907085031971,0.7,topk-0.5
3.2041127210862856,0.7,topk-0.5
0.3416361260971428,0.3333333333333333,desired-0.1
0.6832722521942857,0.4666666666666667,desired-0.1
1.0249083782914286,0.5333333333333333,desired-0.1
1.3665445043885711,0.5,desired-0.1
1.7081806304857146,0.5666666666666667,desired-0.1
2.049816756582857,0.5666666666666667,desired-0.1
2.39145288268,0.6333333333333333,desired-0.1
2.7330890087771427,0.7,desired-0.1
3.074725134874285,0.7333333333333333,desired-0.1
3.416361260971429,0.7,desired-0.1
3.757997387068572,0.6666666666666666,desired-0.1
4.099633513165714,0.7666666666666667,desired-0.1
4.441269639262857,0.7666666666666667,desired-0.1
4.78290576536,0.7333333333333333,desired-0.1
5.124541891457143,0.7333333333333333,desired-0.1
5.466178017554285,0.7666666666666667,desired-0.1
5.807814143651428,0.7666666666666667,desired-0.1
6.149450269748571,0.7666666666666667,desired-0.1
6.491086395845714,0.7666666666666667,desired-0.1
6.832722521942858,0.7333333333333333,desired-0.1
0.1932271419754857,0.3666666666666666,desired-0.5
0.3864542839509714,0.4333333333333333,desired-0.5
0.5796814259264571,0.4666666666666667,desired-0.5
0.7729085679019428,0.4666666666666667,desired-0.5
0.9661357098774286,0.5666666666666667,desired-0.5
1.1593628518529142,0.5666666666666667,desired-0.5
1.3525899938283998,0.6,desired-0.5
1.5458171358038857,0.6333333333333333,desired-0.5
1.7390442777793715,0.6,desired-0.5
1.9322714197548567,0.6,desired-0.5
2.125498561730343,0.6333333333333333,desired-0.5
2.3187257037058284,0.6333333333333333,desired-0.5
2.5119528456813143,0.6666666666666666,desired-0.5
2.7051799876568,0.6666666666666666,desired-0.5
2.898407129632285,0.7,desired-0.5
3.0916342716077714,0.7,desired-0.5
3.284861413583257,0.7,desired-0.5
3.478088555558743,0.7333333333333333,desired-0.5
3.671315697534229,0.7,desired-0.5
3.8645428395097134,0.7,desired-0.5
0.4961594674937142,0.3333333333333333,masking-0.1
0.9923189349874284,0.5333333333333333,masking-0.1
1.4884784024811426,0.6333333333333333,masking-0.1
1.984637869974857,0.6,masking-0.1
2.4807973374685712,0.6333333333333333,masking-0.1
2.976956804962285,0.6666666666666666,masking-0.1
3.473116272456,0.7333333333333333,masking-0.1
3.969275739949714,0.7333333333333333,masking-0.1
4.465435207443428,0.7333333333333333,masking-0.1
4.961594674937143,0.8,masking-0.1
5.457754142430857,0.8333333333333334,masking-0.1
5.95391360992457,0.8333333333333334,masking-0.1
6.450073077418285,0.8333333333333334,masking-0.1
6.946232544912,0.8333333333333334,masking-0.1
7.442392012405714,0.8333333333333334,masking-0.1
7.938551479899428,0.8333333333333334,masking-0.1
8.434710947393143,0.8666666666666667,masking-0.1
8.930870414886856,0.8666666666666667,masking-0.1
9.427029882380571,0.8666666666666667,masking-0.1
9.923189349874283,0.8666666666666667,masking-0.1
0.1729645022229571,0.3666666666666666,masking-0.5
0.3459290044459143,0.5,masking-0.5
0.5188935066688714,0.5,masking-0.5
0.6918580088918286,0.5333333333333333,masking-0.5
0.8648225111147858,0.6,masking-0.5
1.0377870133377427,0.6,masking-0.5
1.2107515155607,0.6666666666666666,masking-0.5
1.3837160177836572,0.7,masking-0.5
1.5566805200066145,0.7,masking-0.5
1.7296450222295716,0.7333333333333333,masking-0.5
1.9026095244525283,0.7,masking-0.5
2.0755740266754854,0.7,masking-0.5
2.2485385288984427,0.7,masking-0.5
2.4215030311214,0.7,masking-0.5
2.594467533344357,0.7,masking-0.5
2.7674320355673143,0.7,masking-0.5
2.940396537790272,0.7,masking-0.5
3.113361040013229,0.7333333333333333,masking-0.5
3.286325542236186,0.7333333333333333,masking-0.5
3.4592900444591432,0.7333333333333333,masking-0.5
0.2304905463797285,0.3333333333333333,topk-desired-masking-0.1
0.4609810927594571,0.4666666666666667,topk-desired-masking-0.1
0.6914716391391857,0.5666666666666667,topk-desired-masking-0.1
0.9219621855189144,0.6333333333333333,topk-desired-masking-0.1
1.1524527318986428,0.6333333333333333,topk-desired-masking-0.1
1.3829432782783715,0.6666666666666666,topk-desired-masking-0.1
1.6134338246581,0.6666666666666666,topk-desired-masking-0.1
1.8439243710378288,0.7666666666666667,topk-desired-masking-0.1
2.074414917417557,0.7666666666666667,topk-desired-masking-0.1
2.3049054637972857,0.7666666666666667,topk-desired-masking-0.1
2.5353960101770143,0.7666666666666667,topk-desired-masking-0.1
2.765886556556743,0.7666666666666667,topk-desired-masking-0.1
2.996377102936472,0.8,topk-desired-masking-0.1
3.2268676493162003,0.8,topk-desired-masking-0.1
3.457358195695929,0.7666666666666667,topk-desired-masking-0.1
3.687848742075657,0.7666666666666667,topk-desired-masking-0.1
3.918339288455386,0.7666666666666667,topk-desired-masking-0.1
4.148829834835114,0.7666666666666667,topk-desired-masking-0.1
4.379320381214843,0.7666666666666667,topk-desired-masking-0.1
4.609810927594571,0.7666666666666667,topk-desired-masking-0.1
0.1248697414628571,0.3,topk-desired-masking-0.5
0.2497394829257143,0.4,topk-desired-masking-0.5
0.3746092243885714,0.4333333333333333,topk-desired-masking-0.5
0.4994789658514286,0.5333333333333333,topk-desired-masking-0.5
0.6243487073142857,0.6,topk-desired-masking-0.5
0.7492184487771428,0.6,topk-desired-masking-0.5
0.87408819024,0.6666666666666666,topk-desired-masking-0.5
0.9989579317028572,0.7,topk-desired-masking-0.5
1.1238276731657144,0.6666666666666666,topk-desired-masking-0.5
1.2486974146285714,0.7,topk-desired-masking-0.5
1.3735671560914289,0.7,topk-desired-masking-0.5
1.4984368975542857,0.7333333333333333,topk-desired-masking-0.5
1.623306639017143,0.7333333333333333,topk-desired-masking-0.5
1.74817638048,0.7333333333333333,topk-desired-masking-0.5
1.8730461219428567,0.7333333333333333,topk-desired-masking-0.5
1.9979158634057144,0.7333333333333333,topk-desired-masking-0.5
2.122785604868572,0.7,topk-desired-masking-0.5
2.247655346331429,0.7,topk-desired-masking-0.5
2.3725250877942856,0.7333333333333333,topk-desired-masking-0.5
2.497394829257143,0.7333333333333333,topk-desired-masking-0.5
