# of features removed,AOPC-global,aggregation
14,0.0633434029039628,sum
15,0.0674704337924888,sum
16,0.0712324148373211,sum
17,0.0747271044051984,sum
18,0.0779975419735674,sum
19,0.0811143885598479,sum
20,0.0840283773613667,sum
21,0.0867336823350183,sum
22,0.08940486504004,sum
23,0.0918900458162505,sum
24,0.0943107935674713,sum
25,0.0966019903427087,sum
26,0.0988354499829222,sum
27,0.1009926507273427,sum
28,0.1031102721891931,sum
29,0.1051766938571432,sum
30,0.1072171092825021,sum
0,0.0,Gavg
1,2.906265647708514e-06,Gavg
2,3.875020863611352e-06,Gavg
3,5.255415308139983e-06,Gavg
4,5.895026040994731e-06,Gavg
5,6.321433196231229e-06,Gavg
6,6.6197372357330985e-06,Gavg
7,6.872944486750603e-06,Gavg
8,7.054783540341414e-06,Gavg
9,7.280277699180747e-06,Gavg
10,7.417298665489143e-06,Gavg
11,7.481050518721699e-06,Gavg
12,7.690082872898322e-06,Gavg
13,8.474483681319823e-06,Gavg
14,9.362491729637e-06,Gavg
15,1.0139498771914526e-05,Gavg
16,1.0806135612995867e-05,Gavg
17,1.1486722108499011e-05,Gavg
18,1.2039413885754704e-05,Gavg
19,1.2601510606094177e-05,Gavg
20,1.3110074305448936e-05,Gavg
21,1.4564808582389368e-05,Gavg
22,1.59753733003032e-05,Gavg
23,1.724623464634198e-05,Gavg
24,1.8350502870878492e-05,Gavg
25,1.9402758339778365e-05,Gavg
26,2.0369895276959e-05,Gavg
27,2.128340299618374e-05,Gavg
28,2.2150549995048968e-05,Gavg
29,2.308519731507364e-05,Gavg
30,2.400645181138821e-05,Gavg
0,0.0,Gavg_4e-3
1,0.0001764913559781,Gavg_4e-3
2,0.0003554349700632,Gavg_4e-3
3,0.0007332201582651,Gavg_4e-3
4,0.0009930378386706,Gavg_4e-3
5,0.0012268672997077,Gavg_4e-3
6,0.0020336284542475,Gavg_4e-3
7,0.0033510244490797,Gavg_4e-3
8,0.0065129160429556,Gavg_4e-3
9,0.0091030238103375,Gavg_4e-3
10,0.0112766517715352,Gavg_4e-3
11,0.0132185379765885,Gavg_4e-3
12,0.0149082415225731,Gavg_4e-3
13,0.0163868796912509,Gavg_4e-3
14,0.0179015374461785,Gavg_4e-3
15,0.0192687988775308,Gavg_4e-3
16,0.0205157783699754,Gavg_4e-3
17,0.0216996281456188,Gavg_4e-3
18,0.0227807347566162,Gavg_4e-3
19,0.02381463427218,Gavg_4e-3
20,0.0247662090219935,Gavg_4e-3
21,0.0257219835201763,Gavg_4e-3
22,0.027105377851482,Gavg_4e-3
23,0.0289684430956912,Gavg_4e-3
24,0.031377418532086,Gavg_4e-3
25,0.0336647224857177,Gavg_4e-3
26,0.0358554994277385,Gavg_4e-3
27,0.0379393854786688,Gavg_4e-3
28,0.0401353757502919,Gavg_4e-3
29,0.0422855838754584,Gavg_4e-3
30,0.0443167814400686,Gavg_4e-3
0,0.0,Gsq
1,0.0080132549809156,Gsq
2,0.0131813839856993,Gsq
3,0.0178162597529468,Gsq
4,0.0218472009330521,Gsq
5,0.0261496297983901,Gsq
6,0.0310895476463359,Gsq
7,0.0354681527653045,Gsq
8,0.0394273204406662,Gsq
9,0.0427269892643434,Gsq
10,0.0469976658932864,Gsq
11,0.0506844314286603,Gsq
12,0.0540496479032979,Gsq
13,0.0571185942975231,Gsq
14,0.0598772700655069,Gsq
15,0.0627417601420737,Gsq
16,0.065425957388832,Gsq
17,0.0692745985534356,Gsq
18,0.0728666430410645,Gsq
19,0.0761964866372449,Gsq
20,0.0792632733493484,Gsq
21,0.0822551841579006,Gsq
22,0.0850459635659504,Gsq
23,0.0877359508920355,Gsq
24,0.0903309996868229,Gsq
25,0.0927602108481103,Gsq
26,0.0951224598311292,Gsq
27,0.0974389766108689,Gsq
28,0.0997066093464645,Gsq
29,0.1025516768386518,Gsq
30,0.10531705669777,Gsq
0,0.0,Gh
1,0.0080132549809156,Gh
2,0.0131813839856993,Gh
3,0.0178162597529468,Gh
4,0.0218472009330521,Gh
5,0.0261496297983901,Gh
6,0.0310895476463359,Gh
7,0.0353206706733679,Gh
8,0.0387390758938146,Gh
9,0.0415606290524971,Gh
10,0.0440769953884016,Gh
11,0.0463174708866106,Gh
12,0.0482862276304651,Gh
13,0.0503929734511221,Gh
14,0.0523672038248379,Gh
15,0.0542235139291587,Gh
16,0.055931152972437,Gh
17,0.0574706834255594,Gh
18,0.0588990075207167,Gh
19,0.0602430146840532,Gh
20,0.0615730753103169,Gh
21,0.0628100162139436,Gh
22,0.0640632564626055,Gh
23,0.065307316557076,Gh
24,0.0665172702461745,Gh
25,0.0676530079212509,Gh
26,0.0687760273677336,Gh
27,0.0698829532526936,Gh
28,0.0709692098030407,Gh
29,0.0720165617270941,Gh
30,0.0730507879125034,Gh
0,0.0,Gpr α=0.5
1,0.0080132549809156,Gpr α=0.5
2,0.0128676026080667,Gpr α=0.5
3,0.0175809237197223,Gpr α=0.5
4,0.0216589321064725,Gpr α=0.5
5,0.0259927391095738,Gpr α=0.5
6,0.0309550699130648,Gpr α=0.5
7,0.0352030026567557,Gpr α=0.5
8,0.0386344821012704,Gpr α=0.5
9,0.0414664946392073,Gpr α=0.5
10,0.0439338868035685,Gpr α=0.5
11,0.0461862880171803,Gpr α=0.5
12,0.0481651357509909,Gpr α=0.5
13,0.0499936337940337,Gpr α=0.5
14,0.0521219669203787,Gpr α=0.5
15,0.0540547416751037,Gpr α=0.5
16,0.0559068274067898,Gpr α=0.5
17,0.0576155613259027,Gpr α=0.5
18,0.0592645803159741,Gpr α=0.5
19,0.060782134945586,Gpr α=0.5
20,0.0622112734774974,Gpr α=0.5
21,0.063615637688822,Gpr α=0.5
22,0.0651895598344663,Gpr α=0.5
23,0.0667181732349359,Gpr α=0.5
24,0.06819998770566,Gpr α=0.5
25,0.0696683414567415,Gpr α=0.5
26,0.071065449383757,Gpr α=0.5
27,0.0724275595059191,Gpr α=0.5
28,0.0737518616409158,Gpr α=0.5
29,0.0750448008283117,Gpr α=0.5
30,0.0763566388834443,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0080132549809156,Gpr α=0.95
2,0.0131813839856993,Gpr α=0.95
3,0.0178162597529468,Gpr α=0.95
4,0.0218472009330521,Gpr α=0.95
5,0.0261496297983901,Gpr α=0.95
6,0.0310895476463359,Gpr α=0.95
7,0.0354681527653045,Gpr α=0.95
8,0.0394273204406662,Gpr α=0.95
9,0.0427269892643434,Gpr α=0.95
10,0.0455593063422219,Gpr α=0.95
11,0.0481322566937476,Gpr α=0.95
12,0.05169379430184,Gpr α=0.95
13,0.0549310159533122,Gpr α=0.95
14,0.0578355302775767,Gpr α=0.95
15,0.0605306729112046,Gpr α=0.95
16,0.0630711597034166,Gpr α=0.95
17,0.0657421073393534,Gpr α=0.95
18,0.0682138038188376,Gpr α=0.95
19,0.0704947118441814,Gpr α=0.95
20,0.0726190067178029,Gpr α=0.95
21,0.0746818318786175,Gpr α=0.95
22,0.0766815859285384,Gpr α=0.95
23,0.0785449739489632,Gpr α=0.95
24,0.0803631815887396,Gpr α=0.95
25,0.0821718614416146,Gpr α=0.95
26,0.0839499996589073,Gpr α=0.95
27,0.0857673497399023,Gpr α=0.95
28,0.0875448985211384,Gpr α=0.95
29,0.089252341180067,Gpr α=0.95
30,0.0909412500491867,Gpr α=0.95
0,0.0,sum
1,0.0080132549809156,sum
2,0.0131813839856993,sum
3,0.0178162597529468,sum
4,0.0218472009330521,sum
5,0.0261496297983901,sum
6,0.0310895476463359,sum
7,0.0354681527653045,sum
8,0.0394273204406662,sum
9,0.0427269892643434,sum
10,0.0469976658932864,sum
11,0.0506844314286603,sum
12,0.0540496479032979,sum
13,0.0571185942975231,sum
14,0.0598772700655069,sum
15,0.0627417601420737,sum
16,0.065425957388832,sum
17,0.0692745985534356,sum
18,0.0728666430410645,sum
19,0.0761964866372449,sum
20,0.0792632733493484,sum
21,0.0822551841579006,sum
22,0.0850459635659504,sum
23,0.0877359508920355,sum
24,0.0903309996868229,sum
25,0.0927602108481103,sum
26,0.0951224598311292,sum
27,0.0974389766108689,sum
28,0.0997066093464645,sum
29,0.1025516768386518,sum
30,0.10531705669777,sum
0,0.0,Gavg
1,0.0,Gavg
2,-1.0173758532885458e-07,Gavg
3,-1.526063779932819e-07,Gavg
4,-2.9005996116887974e-07,Gavg
5,2.156488744321965e-07,Gavg
6,8.311637110908515e-07,Gavg
7,3.0967818293880967e-06,Gavg
8,2.538910418191572e-05,Gavg
9,4.31286490970066e-05,Gavg
10,5.772421175889151e-05,Gavg
11,6.98871806437956e-05,Gavg
12,8.017892354640674e-05,Gavg
13,8.900041746293058e-05,Gavg
14,9.703321427694572e-05,Gavg
15,0.0001040591672704,Gavg
16,0.0001102724101336,Gavg
17,0.000115787742719,Gavg
18,0.0001207646313037,Gavg
19,0.0001252402670762,Gavg
20,0.000129260833374,Gavg
21,0.0001330075368365,Gavg
22,0.0001367968410008,Gavg
23,0.0001402569415125,Gavg
24,0.0001435036086817,Gavg
25,0.0001465315762534,Gavg
26,0.0001493352499309,Gavg
27,0.000152718406921,Gavg
28,0.0001558499064811,Gavg
29,0.0001588605799347,Gavg
30,0.0001616765144493,Gavg
0,0.0,Gavg_4e-3
1,0.0001764913559781,Gavg_4e-3
2,0.0006197396495167,Gavg_4e-3
3,0.0009314486678552,Gavg_4e-3
4,0.0011516206463427,Gavg_4e-3
5,0.0020422357056375,Gavg_4e-3
6,0.00275306405108,Gavg_4e-3
7,0.003974748695248,Gavg_4e-3
8,0.0049757685575337,Gavg_4e-3
9,0.0077105779429276,Gavg_4e-3
10,0.0102407197054696,Gavg_4e-3
11,0.0124804463023092,Gavg_4e-3
12,0.0144313811691996,Gavg_4e-3
13,0.0161357422106119,Gavg_4e-3
14,0.0176575078753084,Gavg_4e-3
15,0.0190278887299874,Gavg_4e-3
16,0.0202776052149063,Gavg_4e-3
17,0.0214556271855363,Gavg_4e-3
18,0.0225817041524077,Gavg_4e-3
19,0.023616065183486,Gavg_4e-3
20,0.024643757773444,Gavg_4e-3
21,0.0255958204784652,Gavg_4e-3
22,0.026906519864117,Gavg_4e-3
23,0.028760680144402,Gavg_4e-3
24,0.0305261816527284,Gavg_4e-3
25,0.0328314542589721,Gavg_4e-3
26,0.0350099447083025,Gavg_4e-3
27,0.0370978691025414,Gavg_4e-3
28,0.039089747675785,Gavg_4e-3
29,0.0409691501676873,Gavg_4e-3
30,0.0429688951992156,Gavg_4e-3
